	logFC	metadata_r_id	ec_number
GAPD_neg	0.9773175815015858	GAPD	1.2.1.12
GAPD_pos	0.9721523672531088	GAPD	1.2.1.12
GARFT_pos	1.0412713185535407	GARFT	2.1.2.2
GASNASE2ly_pos	0.9512731249037232	GASNASE2ly	3.5.1.26
GASNASE3ly_pos	0.9806187871480373	GASNASE3ly	3.5.1.26
GASNASEly_pos	0.9849982658774393	GASNASEly	3.5.1.26
GBA_pos	0.9516405663140216	GBA	3.2.1.45
GBAl_pos	1.02695655071722	GBAl	3.2.1.45
GBGT1_pos	1.0081969392538532	GBGT1	2.4.1.88
GCALDD_pos	0.9892540394695505	GCALDD	1.2.1.21
GCC2am_pos	0.9822823155389154	GCC2am	2.1.2.10
GCC2bim_pos	0.9822823155389154	GCC2bim	1.8.1.4
GCC2cm_pos	0.9822823155389154	GCC2cm	2.1.2.10
GCCam_pos	0.9822823155389154	GCCam	2.1.2.10
GCCbim_pos	0.9822823155389154	GCCbim	1.8.1.4
GCCcm_pos	0.9822823155389154	GCCcm	2.1.2.10
GCNTg_pos	1.00110854420911	GCNTg	2.4.1.150
GF6PTA_pos	0.9972732228215732	GF6PTA	2.6.1.16
GFUCS_pos	1.0089467406417605	GFUCS	1.1.1.271
GGLUCT_pos	1.024693205657666	GGLUCT	2.3.2.4
GGT5r_pos	1.0032378425234947	GGT5r	2.3.2.2
GGT6_neg	1.0	GGT6	2.3.2.2
GGT6_pos	1.0	GGT6	2.3.2.2
GHMT2r_neg	0.9511878660122529	GHMT2r	2.1.2.1
GHMT2r_pos	0.9775503089516411	GHMT2r	2.1.2.1
GHMT2rm_pos	0.951120579283176	GHMT2rm	2.1.2.1
GLAl_pos	1.0044733812986373	GLAl	3.2.1.22
GLB1_pos	1.02695655071722	GLB1	3.2.1.23
GLBRAN_pos	0.9470844200258134	GLBRAN	2.4.1.18
GLCAASE1ly_pos	1.0089587107803852	GLCAASE1ly	3.2.1.31
GLCAASE4ly_pos	1.0035590128649405	GLCAASE4ly	3.2.1.31
GLCAASE5ly_pos	1.0035825519476334	GLCAASE5ly	3.2.1.31
GLCAASE6ly_pos	1.0042105239526435	GLCAASE6ly	3.2.1.31
GLCAASE7ly_pos	1.0042139566368	GLCAASE7ly	3.2.1.31
GLCAASE8ly_pos	0.9559208670350213	GLCAASE8ly	3.2.1.31
GLCAASE9ly_pos	0.9559208670350213	GLCAASE9ly	3.2.1.31
GLCNACASE1ly_pos	1.0089587107803852	GLCNACASE1ly	3.2.1.50
GLCNACASE2ly_pos	1.0089587107803852	GLCNACASE2ly	3.2.1.50
GLCNACASE3ly_pos	1.0089587107803852	GLCNACASE3ly	3.2.1.50
GLCNACASE4ly_pos	1.0089587107803852	GLCNACASE4ly	3.2.1.50
GLCNACASE5ly_pos	1.0089587107803852	GLCNACASE5ly	3.2.1.50
GLCNACPT_L_pos	0.9417787384325327	GLCNACPT_L	2.7.8.15
GLCNACPT_U_pos	0.9417787384325293	GLCNACPT_U	2.7.8.15
GLCNACT_L_pos	0.9417787384325327	GLCNACT_L	2.4.1.141
GLCNACT_U_pos	0.9417787384325293	GLCNACT_U	2.4.1.141
GLDBRAN_pos	0.9470844200258134	GLDBRAN	3.2.1.33
GLGNS1_pos	0.9470844200258134	GLGNS1	2.4.1.11
GLNLASEer_neg	0.9993422781378464	GLNLASEer	3.1.1.17
GLPASE1_pos	0.9470844200258134	GLPASE1	2.4.1.1
GLPASE2_pos	0.9470844200258134	GLPASE2	2.4.1.1
GLRASE_neg	0.9993422781378464	GLRASE	1.1.1.20
GLU5Km_pos	1.0224341364361753	GLU5Km	2.7.2.11
GLUDC_pos	1.005337372460372	GLUDC	4.1.1.15
GLUDxm_neg	0.9892942379819559	GLUDxm	1.4.1.3
GLUDxm_pos	1.0085343617304483	GLUDxm	1.4.1.3
GLUDym_neg	1.0085343617304483	GLUDym	1.4.1.4
GLUDym_pos	0.9892942379819559	GLUDym	1.4.1.4
GLUNm_pos	1.0339175624524957	GLUNm	3.5.1.2
GLUPRT_pos	1.0412713185535372	GLUPRT	2.4.2.14
GLUTCOADHm_pos	0.9958504119948065	GLUTCOADHm	1.3.99.7
GLXO1_pos	1.0539991602460754	GLXO1	1.2.3.5
GLXO2p_pos	1.0380231450963397	GLXO2p	1.1.3.15
GLYAMDTRc_neg	1.0034551043973736	GLYAMDTRc	2.1.4.1
GLYAMDTRc_pos	1.0296134232196523	GLYAMDTRc	2.1.4.1
GLYATm_pos	1.0723581977507541	GLYATm	2.3.1.29
GLYCK2_pos	0.9621603826329809	GLYCK2	2.7.1.31
GLYCLTDy_pos	0.9802668064596707	GLYCLTDy	1.1.1.79
GLYKm_pos	0.9833692979991807	GLYKm	2.7.1.30
GLYOX_pos	1.0680402523666022	GLYOX	3.1.2.6
GMAND_pos	1.00882084908505	GMAND	4.2.1.47
GMPR_pos	1.0	GMPR	1.7.1.7
GMPtg_pos	1.0005703177074148	GMPtg	6.3.5.2
GND_pos	0.9564275916796465	GND	1.1.1.44
GNDc_pos	0.9464956123799525	GNDc	1.1.1.44
GNDer_pos	0.9817483933556455	GNDer	1.1.1.44
GNMT_pos	0.9917509992712883	GNMT	2.1.1.20
GPAM_hs_pos	0.9873950214352915	GPAM_hs	2.3.1.15
GPDDA1_pos	0.9935371971659839	GPDDA1	3.1.4.46
GRTT_pos	1.0356378937313007	GRTT	2.5.1.10
GRTTx_pos	1.0348132726667616	GRTTx	2.5.1.10
GTHO_pos	1.0015158746136004	GTHO	1.8.1.7
GTHOm_pos	1.0018237785025903	GTHOm	1.8.1.7
GTHP_pos	1.0135320305175668	GTHP	1.11.1.9
GTHPe_pos	0.9976368953224496	GTHPe	1.11.1.9
GTHPm_pos	1.0143714839461082	GTHPm	1.11.1.9
GTMLTe_pos	1.0248738674380866	GTMLTe	2.3.2.2
GUACYC_pos	0.9864846123429343	GUACYC	4.6.1.2
GUAD_pos	1.0	GUAD	3.5.4.3
GUAPRT_pos	1.0040339473938502	GUAPRT	2.4.2.8
GULN3D_pos	0.877864773829001	GULN3D	1.1.1.45
GULNDer_neg	0.9347663730166275	GULNDer	1.1.1.19
GULNDer_pos	0.9993013723013896	GULNDer	1.1.1.19
GluForTx_pos	1.001193723929822	GluForTx	2.1.2.5
H2CO3D_neg	1.0185071121376323	H2CO3D	4.2.1.1
H2CO3D_pos	1.0395011914641263	H2CO3D	4.2.1.1
HACD1m_neg	0.9810437640797611	HACD1m	1.1.1.35
HACD1m_pos	1.0014898282537859	HACD1m	1.1.1.35
HACD9m_neg	1.0001762338950189	HACD9m	1.1.1.35
HACD9m_pos	1.0007182097875957	HACD9m	1.1.1.35
HAS1_pos	0.9757690585920218	HAS1	2.4.1.212
HAS2_pos	0.9571774527474678	HAS2	2.4.1.212
HEX10_pos	1.0027366955791615	HEX10	2.7.1.1
HEX4_pos	0.942123381890188	HEX4	2.7.1.7
HEX7_pos	1.0295009994490083	HEX7	2.7.1.1
HGNTOR_pos	1.006524287013388	HGNTOR	1.13.11.5
HIBDm_pos	0.9997975092965988	HIBDm	1.1.1.31
HISDC_pos	0.9991087527578124	HISDC	4.1.1.28
HISD_pos	1.0011937239298219	HISD	4.3.1.3
HKYNH_pos	1.000068556757092	HKYNH	3.7.1.3
HKt_pos	1.0058558899563814	HKt	3.6.3.10
HMBS_pos	0.9954490744809219	HMBS	4.3.1.8
HMGCOASi_pos	0.9838687538753876	HMGCOASi	4.1.3.5
HMGCOASim_pos	1.0099612711497186	HMGCOASim	4.1.3.5
HMGLm_pos	1.001162168586654	HMGLm	4.1.3.4
HMGLx_pos	1.0485498280093417	HMGLx	4.1.3.4
HOXG_pos	0.9954878459365842	HOXG	1.14.99.3
HPDCACRNCPT1_pos	1.0043583474567344	HPDCACRNCPT1	2.3.1.21
HPYRDC_pos	0.9978538899646106	HPYRDC	4.1.1.40
HPYRR2x_pos	1.0321302553602167	HPYRR2x	1.1.1.27
HPYRRy_pos	0.99814403583343	HPYRRy	1.1.1.79
HS1ly_pos	1.0089587107803852	HS1ly	3.10.1.1
HS2ly_pos	1.0089587107803852	HS2ly	3.10.1.1
HS3ly_pos	1.0089587107803852	HS3ly	3.10.1.1
HS4ly_pos	1.0089587107803852	HS4ly	3.10.1.1
HSAT1ly_pos	1.0089587107803852	HSAT1ly	2.3.1.78
HSAT2ly_pos	1.0089587107803852	HSAT2ly	2.3.1.78
HSAT3ly_pos	1.0089587107803852	HSAT3ly	2.3.1.78
HSAT4ly_pos	1.0089587107803852	HSAT4ly	2.3.1.78
HSD11B1r_neg	1.0	HSD11B1r	1.1.1.146
HSD11B1r_pos	1.0	HSD11B1r	1.1.1.146
HSD17B1_neg	0.9268216508080394	HSD17B1	1.1.1.62
HSD17B1_pos	1.0213931761709547	HSD17B1	1.1.1.62
HSD17B2r_pos	1.0263531760219506	HSD17B2r	1.1.1.62
HSD17B3r_pos	1.026171586846056	HSD17B3r	1.1.1.62
HSD17B7r_pos	0.9268216508080394	HSD17B7r	1.1.1.62
HSD17B8r_pos	0.9315949203547041	HSD17B8r	1.1.1.62
HSD17B9r_pos	1.0161412908136167	HSD17B9r	1.1.1.62
HSD3A1r_neg	1.0	HSD3A1r	1.1.1.225
HSD3A1r_pos	1.0	HSD3A1r	1.1.1.225
HSD3A2r_neg	1.0	HSD3A2r	1.1.1.225
HSD3A2r_pos	1.0	HSD3A2r	1.1.1.225
HXPRT_pos	1.004033947393852	HXPRT	2.4.2.8
ICDHxm_pos	0.997072009559795	ICDHxm	1.1.1.41
ICDHy_pos	0.9873099827700842	ICDHy	1.1.1.42
ICDHyp_pos	1.0223323741992862	ICDHyp	1.1.1.42
ICDHyrm_neg	0.9938679070518248	ICDHyrm	1.1.1.42
ICDHyrm_pos	1.0342556636622333	ICDHyrm	1.1.1.42
IDHPOXOX2b_pos	1.0000166279125862	IDHPOXOX2b	1.11.1.8
IDHPOXOX3_pos	1.0007193282037519	IDHPOXOX3	1.11.1.8
IDHPOXOX4_pos	1.0000166279125862	IDHPOXOX4	1.11.1.8
IDHPOXOXb_pos	1.0007193282037516	IDHPOXOXb	1.11.1.8
IDOAASE1ly_pos	1.0089587107803852	IDOAASE1ly	3.2.1.76
IDOAASE2ly_pos	1.0089587107803852	IDOAASE2ly	3.2.1.76
IDOAASE3ly_pos	1.0089587107803852	IDOAASE3ly	3.2.1.76
IDOAASE4ly_pos	1.0026823154901876	IDOAASE4ly	3.2.1.76
ILETA_neg	1.0035992203607953	ILETA	2.6.1.42
ILETA_pos	1.0021059856787617	ILETA	2.6.1.42
ILETAm_neg	1.0021566832954543	ILETAm	2.6.1.42
ILETAm_pos	0.9999492447440944	ILETAm	2.6.1.42
IMPC_neg	1.0396947838103556	IMPC	3.5.4.10
IMPC_pos	0.9988688256563789	IMPC	3.5.4.10
IMPD_pos	1.0486562621361426	IMPD	1.1.1.205
INOSTO_pos	1.0048129939513264	INOSTO	1.13.99.1
IPDDIx_pos	1.0348132726667636	IPDDIx	5.3.3.2
IPDPtx_neg	1.0348132726667671	IPDPtx	5.3.3.2
IPDPtx_pos	1.0156382088686955	IPDPtx	5.3.3.2
ITCOAL1m_neg	0.7961375254876276	ITCOAL1m	6.2.1.4
ITCOAL1m_pos	0.7961375254876275	ITCOAL1m	6.2.1.4
ITCOALm_neg	0.7961375254876275	ITCOALm	6.2.1.5
ITCOALm_pos	0.7961375254876276	ITCOALm	6.2.1.5
KAS8_pos	0.9768984075387944	KAS8	2.3.1.85
KHK2_pos	0.9697800104676602	KHK2	2.7.1.3
KHK3_pos	0.9950819309441651	KHK3	2.7.1.3
KHK_pos	1.0810563136179951	KHK	2.7.1.3
KYN3OX_pos	1.0002562275118319	KYN3OX	1.14.13.9
KYN_pos	0.9983656506599372	KYN	3.7.1.3
LACZe_pos	1.0842851829211053	LACZe	3.2.1.23
LALDO2x_pos	0.9983900221987894	LALDO2x	1.1.1.21
LALDO_neg	0.9966466883002207	LALDO	1.1.1.1
LALDO_pos	1.08955348114233	LALDO	1.1.1.1
LAPCOAl_pos	1.0402700624509489	LAPCOAl	3.1.3.2
LCADi_D_pos	1.0048582070922603	LCADi_D	1.2.1.21
LCADi_pos	1.0464212895019822	LCADi	1.2.1.21
LCAT1e_pos	1.0046193734539843	LCAT1e	2.3.1.43
LCYSTAT_pos	1.0157148678572094	LCYSTAT	2.6.1.1
LCYSTCBOXL_pos	1.0196093579476238	LCYSTCBOXL	4.1.1.15
LDH_D_neg	1.0302294622288568	LDH_D	1.1.1.28
LDH_D_pos	1.0899975403466236	LDH_D	1.1.1.28
LDH_L_neg	1.0006571031879452	LDH_L	1.1.1.27
LDH_L_pos	1.036484284804876	LDH_L	1.1.1.27
LEUKTRA4t_neg	0.9855254809317419	LEUKTRA4t	1.1.1.27
LEUKTRA4t_pos	0.9955529738557848	LEUKTRA4t	1.1.1.27
LEUTA_neg	1.0045087691580368	LEUTA	2.6.1.6
LEUTA_pos	1.0021324620508085	LEUTA	2.6.1.6
LEUTAm_neg	1.002154618641584	LEUTAm	2.6.1.6
LEUTAm_pos	0.9998583153117367	LEUTAm	2.6.1.6
LFORKYNHYD_pos	0.9983656506599373	LFORKYNHYD	3.7.1.3
LGTHL_pos	0.9966466883002207	LGTHL	4.4.1.5
LNELDCCPT1_pos	1.0266782428517767	LNELDCCPT1	2.3.1.21
LNLCCPT1_pos	1.0057867797959645	LNLCCPT1	2.3.1.21
LNLNCACPT1_pos	1.0024335706535272	LNLNCACPT1	2.3.1.21
LNLNCGCPT1_pos	0.9996392100432565	LNLNCGCPT1	2.3.1.21
LNLNCGCPT2_pos	0.9996392100432565	LNLNCGCPT2	2.3.1.21
LNSTLSr_pos	1.0340959275977488	LNSTLSr	5.4.99.7
LPCOXp_pos	0.9995929659404249	LPCOXp	1.5.3.7
LPS2_pos	1.0338660514770115	LPS2	3.1.1.3
LPS2e_pos	1.034965319193273	LPS2e	3.1.1.3
LPS3_pos	0.9892751348853008	LPS3	3.1.1.23
LPS3e_pos	0.990060399052241	LPS3e	3.1.1.23
LPS_pos	1.0254683307199632	LPS	3.1.1.3
LPSe_pos	1.0025851628024864	LPSe	3.1.1.3
LSTO1r_pos	1.0340959275977484	LSTO1r	1.3.3.2
LSTO2r_pos	1.0340959275977488	LSTO2r	1.3.3.2
LTA4H_pos	0.9967004984630626	LTA4H	3.3.2.6
LTC4CP_neg	1.0	LTC4CP	2.3.2.2
LTC4CP_pos	1.0	LTC4CP	2.3.2.2
LTC4Sr_pos	1.0032378425234947	LTC4Sr	4.4.1.20
LTD4DP_neg	1.0	LTD4DP	2.3.2.2
LTD4DP_pos	1.0	LTD4DP	2.3.2.2
LYSOXp_pos	0.9995929659404249	LYSOXp	1.4.3.14
M1316Mg_pos	0.9417787384325291	M1316Mg	3.2.1.114
M13N2Tg_pos	0.9417787384325291	M13N2Tg	2.4.1.101
M13N4Tg_pos	1.0080199008396433	M13N4Tg	2.4.1.145
M14NTg_pos	0.9509553193281719	M14NTg	2.4.1.144
M16N4Tg_pos	1.0080199008396433	M16N4Tg	2.4.1.201
M16N6Tg_pos	1.0080199008396433	M16N6Tg	2.4.1.155
M16NTg_pos	0.9417787384325291	M16NTg	2.4.1.143
MACACI_pos	1.006524287013388	MACACI	5.2.1.2
MACOXO_pos	1.0016213055563896	MACOXO	1.2.1.5
MAGt_neg	0.9901983485385147	MAGt	1.2.1.5
MAGt_pos	1.0348471487524444	MAGt	1.2.1.5
MALT_pos	1.0187176092021208	MALT	3.2.1.20
MALTe_pos	1.0011760186670802	MALTe	3.2.1.20
MAN1PT2_pos	0.9611810229055885	MAN1PT2	2.7.7.22
MAN6PI_neg	1.006974847027263	MAN6PI	5.3.1.8
MAN6PI_pos	1.0102040630215312	MAN6PI	5.3.1.8
MAOX_pos	1.0001875705871353	MAOX	1.4.3.6
MCCCrm_neg	0.9995546898585486	MCCCrm	6.4.1.4
MCCCrm_pos	1.0000111483069731	MCCCrm	6.4.1.4
MCDm_pos	1.0132500290216355	MCDm	4.1.1.9
MCITS_pos	1.0251411972612372	MCITS	2.3.3.5
MCLOR_neg	0.9989945675728616	MCLOR	1.1.1.27
MCPST_pos	1.0030695219027574	MCPST	2.8.1.2
MDH_neg	1.0456107785738333	MDH	1.1.1.37
MDH_pos	1.0123010263307215	MDH	1.1.1.37
MDHm_neg	0.9992214706738729	MDHm	1.1.1.37
MDHm_pos	1.061780581748538	MDHm	1.1.1.37
ME1m_pos	0.9983526438074931	ME1m	1.1.1.40
ME2_pos	0.9656767316673769	ME2	1.1.1.40
ME2m_pos	0.99657142675872	ME2m	1.1.1.40
MECOALm_neg	0.7961375254876276	MECOALm	6.2.1.5
MECOALm_pos	0.7961375254876276	MECOALm	6.2.1.5
MECOAS1m_neg	0.7961375254876276	MECOAS1m	6.2.1.4
MECOAS1m_pos	0.7961375254876276	MECOAS1m	6.2.1.4
MELATNOX_pos	1.0095986981611056	MELATNOX	1.14.14.1
METS_pos	1.004928908629686	METS	2.1.1.13
MEVK1x_pos	1.0129563382531084	MEVK1x	2.7.1.36
MG1er_pos	0.9417787384325285	MG1er	3.2.1.106
MGCHrm_neg	0.9995546898585486	MGCHrm	4.2.1.18
MGCHrm_pos	1.0000111483069731	MGCHrm	4.2.1.18
MGSA2_pos	0.9837282934538009	MGSA2	4.2.3.3
MGSA_pos	0.9758816739302971	MGSA	4.2.3.3
MHISOR_pos	1.0016213055563896	MHISOR	1.4.3.4
MI1345PP_pos	1.0302245032541626	MI1345PP	3.1.3.56
MI134PP_pos	1.0302245032541597	MI134PP	3.1.3.61
MI13PP_pos	1.0324664602645375	MI13PP	3.1.3.64
MI145PK_pos	1.0302245032541626	MI145PK	2.7.1.127
MI145PP_pos	1.0528041680947589	MI145PP	3.1.3.56
MI14PP_pos	0.969355875727244	MI14PP	3.1.3.61
MI1PP_pos	0.9888831655723924	MI1PP	3.1.3.25
MI1PS_pos	1.018379960431604	MI1PS	5.5.1.4
MI34PP_pos	1.0302245032541597	MI34PP	3.1.3.66
MI3PP_pos	1.0302245032541597	MI3PP	3.1.3.25
MI4PP_pos	0.969355875727244	MI4PP	3.1.3.25
MM5ag_pos	0.9417787384325317	MM5ag	3.2.1.113
MM5bg_pos	0.9418250788773636	MM5bg	3.2.1.113
MM5cg_pos	0.9418250788773673	MM5cg	3.2.1.113
MM6B1ag_pos	0.9418250788773673	MM6B1ag	3.2.1.113
MM6B1bg_pos	0.9418250788773678	MM6B1bg	3.2.1.113
MM6B2g_pos	0.9418250788773673	MM6B2g	3.2.1.113
MM6ag_pos	0.9418710200059431	MM6ag	3.2.1.113
MM6bg_pos	0.9417787384325333	MM6bg	3.2.1.113
MM7Ag_pos	0.9418710200059431	MM7Ag	3.2.1.113
MM7B1g_pos	0.9418250788773673	MM7B1g	3.2.1.113
MM7B2g_pos	0.9418250788773633	MM7B2g	3.2.1.113
MM7Cag_pos	0.9417787384325331	MM7Cag	3.2.1.113
MM7Cbg_pos	0.9417787384325361	MM7Cbg	3.2.1.113
MM8Ag_pos	0.9417787384325327	MM8Ag	3.2.1.113
MM8Ber_pos	0.9418250788773671	MM8Ber	3.2.1.113
MM8Cg_pos	0.9417787384325361	MM8Cg	3.2.1.113
MMCDm_pos	1.0206643225379357	MMCDm	4.1.1.9
MMEm_neg	1.0503202973212047	MMEm	5.1.99.1
MMEm_pos	0.9953813568219705	MMEm	5.1.99.1
MMMm_neg	0.9882863193664186	MMMm	5.4.99.2
MMMm_pos	1.0824905527816704	MMMm	5.4.99.2
MMSAD1m_pos	0.9956859173216829	MMSAD1m	1.2.1.27
MMSAD3m_pos	1.0235427018677241	MMSAD3m	1.2.1.27
MTAP_pos	1.008053514420096	MTAP	2.4.2.28
MTHFC_neg	0.951120579283176	MTHFC	3.5.4.9
MTHFC_pos	0.9737287685526761	MTHFC	3.5.4.9
MTHFCm_neg	0.9253066556421784	MTHFCm	3.5.4.9
MTHFCm_pos	0.951120579283176	MTHFCm	3.5.4.9
MTHFD2_neg	0.9037386860837264	MTHFD2	1.5.1.5
MTHFD2_pos	1.0048304351916364	MTHFD2	1.5.1.5
MTHFD2m_neg	0.9963859790312397	MTHFD2m	1.5.1.5
MTHFD2m_pos	0.9990171832195315	MTHFD2m	1.5.1.5
MTHFD_neg	1.0048304351916364	MTHFD	1.5.1.5
MTHFD_pos	0.9037386860837264	MTHFD	1.5.1.5
MTHFDm_neg	0.9990171832195315	MTHFDm	1.5.1.5
MTHFDm_pos	0.9963859790312397	MTHFDm	1.5.1.5
MTHFR3_pos	0.9959447251938892	MTHFR3	1.5.1.20
MTRI_pos	1.0080535144200975	MTRI	5.3.1.23
N3Tg_pos	0.9901147865031117	N3Tg	2.4.1.122
NACASPAH_pos	1.1272989221855647	NACASPAH	3.5.1.15
NACHEX10ly_pos	0.9814698756991862	NACHEX10ly	3.2.1.52
NACHEX11ly_pos	0.9814698756991825	NACHEX11ly	3.2.1.52
NACHEX12ly_pos	0.9814698756991861	NACHEX12ly	3.2.1.52
NACHEX13ly_pos	0.9814698756991862	NACHEX13ly	3.2.1.52
NACHEX14ly_pos	0.9814698756991862	NACHEX14ly	3.2.1.52
NACHEX15ly_pos	0.9814698756991861	NACHEX15ly	3.2.1.52
NACHEX16ly_pos	0.9814698756991789	NACHEX16ly	3.2.1.52
NACHEX17ly_pos	0.9814698756991828	NACHEX17ly	3.2.1.52
NACHEX18ly_pos	0.9814698756991828	NACHEX18ly	3.2.1.52
NACHEX19ly_pos	0.9814698756991859	NACHEX19ly	3.2.1.52
NACHEX1ly_pos	1.00355512641542	NACHEX1ly	3.2.1.52
NACHEX20ly_pos	0.9814698756991829	NACHEX20ly	3.2.1.52
NACHEX21ly_pos	0.9806187871480369	NACHEX21ly	3.2.1.52
NACHEX22ly_pos	0.9806187871480335	NACHEX22ly	3.2.1.52
NACHEX23ly_pos	0.9921322898794315	NACHEX23ly	3.2.1.52
NACHEX24ly_pos	0.992371326250424	NACHEX24ly	3.2.1.52
NACHEX25ly_pos	0.9893358924922016	NACHEX25ly	3.2.1.52
NACHEX26ly_pos	0.993789428745244	NACHEX26ly	3.2.1.52
NACHEX27ly_pos	0.9559208670350213	NACHEX27ly	3.2.1.52
NACHEX2ly_pos	1.0061385261785198	NACHEX2ly	3.2.1.52
NACHEX3ly_pos	1.0032010343326188	NACHEX3ly	3.2.1.52
NACHEX4ly_pos	1.0039347995602521	NACHEX4ly	3.2.1.52
NACHEX5ly_pos	1.0039347995602523	NACHEX5ly	3.2.1.52
NACHEX6ly_pos	1.0041905502316466	NACHEX6ly	3.2.1.52
NACHEX7ly_pos	1.0041905502316468	NACHEX7ly	3.2.1.52
NACHEX8ly_pos	1.004844279089605	NACHEX8ly	3.2.1.52
NACHEX9ly_pos	1.0048442790896048	NACHEX9ly	3.2.1.52
NADH2_u10m_pos	1.0171305403157487	NADH2_u10m	1.6.99.3
NADN_pos	1.0425679455928178	NADN	3.2.2.5
NADNe_pos	1.0	NADNe	3.2.2.5
NADPNe_pos	1.0	NADPNe	3.2.2.6
NAGA2ly_pos	1.0261371961708217	NAGA2ly	3.2.1.49
NAGAly_pos	1.0081969392538532	NAGAly	3.2.1.49
NBAHH_ir_pos	1.0304704345719407	NBAHH_ir	3.4.13.3
NDP10ex_pos	1.0	NDP10ex	3.6.1.6
NDP3ex_pos	1.0	NDP3ex	3.6.1.6
NDP6_pos	1.0010301804445343	NDP6	3.6.1.6
NDP7er_pos	0.9514448325190535	NDP7er	3.6.1.6
NDP7ex_pos	1.0508443340872633	NDP7ex	3.6.1.6
NDP7g_pos	1.0012444183711977	NDP7g	3.6.1.6
NDP8_pos	1.0375001385339913	NDP8	3.6.1.6
NDP8ex_pos	1.050839379267732	NDP8ex	3.6.1.6
