	logFC	metadata_r_id	ec_number
NDPK10_neg	0.9965450192679917	NDPK10	2.7.4.6
NDPK10_pos	0.9965450192679917	NDPK10	2.7.4.6
NDPK10n_neg	0.9965450192679917	NDPK10n	2.7.4.6
NDPK10n_pos	0.9965450192679917	NDPK10n	2.7.4.6
NDPK1m_neg	0.9908239900365845	NDPK1m	2.7.4.6
NDPK1m_pos	0.9908239900365845	NDPK1m	2.7.4.6
NDPK1n_neg	0.9658760921151522	NDPK1n	2.7.4.6
NDPK1n_pos	0.9658760921151522	NDPK1n	2.7.4.6
NDPK2m_neg	1.0031805837021268	NDPK2m	2.7.4.6
NDPK2n_neg	1.0218190191519	NDPK2n	2.7.4.6
NDPK2n_pos	1.0218190191519	NDPK2n	2.7.4.6
NDPK3m_pos	0.9833195036706655	NDPK3m	2.7.4.6
NDPK3n_neg	0.9658760921151525	NDPK3n	2.7.4.6
NDPK3n_pos	0.9658760921151525	NDPK3n	2.7.4.6
NDPK4m_pos	0.9680577127148586	NDPK4m	2.7.4.6
NDPK4n_neg	0.9796254308216875	NDPK4n	2.7.4.6
NDPK4n_pos	0.9796254308216875	NDPK4n	2.7.4.6
NDPK5m_pos	0.9964546271650561	NDPK5m	2.7.4.6
NDPK5n_neg	0.9658760921151522	NDPK5n	2.7.4.6
NDPK5n_pos	0.9658760921151522	NDPK5n	2.7.4.6
NDPK6m_neg	1.0011560253688077	NDPK6m	2.7.4.6
NDPK6m_pos	0.9717016837411618	NDPK6m	2.7.4.6
NDPK6n_pos	1.178875569268381	NDPK6n	2.7.4.6
NDPK7m_pos	1.0100980422916293	NDPK7m	2.7.4.6
NDPK7n_neg	0.9658760921151522	NDPK7n	2.7.4.6
NDPK7n_pos	0.9658760921151522	NDPK7n	2.7.4.6
NDPK8m_pos	1.0167243434369626	NDPK8m	2.7.4.6
NDPK8n_neg	0.9823347783102917	NDPK8n	2.7.4.6
NDPK8n_pos	0.9823347783102917	NDPK8n	2.7.4.6
NDPK9_neg	1.0031913449484908	NDPK9	2.7.4.6
NDPK9_pos	1.0031913449484908	NDPK9	2.7.4.6
NDPK9n_neg	0.9965450192679917	NDPK9n	2.7.4.6
NDPK9n_pos	0.9965450192679917	NDPK9n	2.7.4.6
NMNATn_pos	1.020878267167002	NMNATn	2.7.7.1
NNATn_pos	0.9715342763821723	NNATn	2.7.7.18
NNATr_pos	1.0604655095812825	NNATr	2.7.7.18
NNMT_pos	1.0037861367225074	NNMT	2.1.1.1
NORANMT_pos	1.0067178565157742	NORANMT	2.1.1.28
NOS1_pos	1.016731602124387	NOS1	1.14.13.39
NOS2_pos	1.016731602124387	NOS2	1.14.13.39
NP1_pos	1.02140988210203	NP1	3.4.2.1
NRPPHRSULT_pos	1.0057068934370224	NRPPHRSULT	2.8.2.1
NS26T2g_pos	1.006505221870117	NS26T2g	2.4.99.3
NS26Tg_pos	1.0093465860247817	NS26Tg	2.4.99.3
NT5C_pos	1.0147945181900375	NT5C	3.1.3.5
NTD10_pos	1.0328298159096856	NTD10	3.1.3.5
NTD11_pos	1.0193777465813167	NTD11	3.1.3.5
NTD1_pos	1.0286770231413693	NTD1	3.1.3.5
NTD1m_pos	1.0123881539921795	NTD1m	3.1.3.5
NTD2_pos	1.0609289563517375	NTD2	3.1.3.5
NTD2e_pos	1.0505900267224615	NTD2e	3.1.3.5
NTD2m_pos	1.0031805837021268	NTD2m	3.1.3.5
NTD3_pos	1.0451694329365881	NTD3	3.1.3.5
NTD4_pos	1.0612218242610172	NTD4	3.1.3.5
NTD4e_pos	1.0074420707808232	NTD4e	3.1.3.5
NTD5_pos	1.0290699517107702	NTD5	3.1.3.5
NTD5m_pos	0.9980952486690933	NTD5m	3.1.3.5
NTD6_pos	1.0148690577064405	NTD6	3.1.3.5
NTD7_pos	1.0277827176807357	NTD7	3.1.3.5
NTD7e_pos	1.0751120655660966	NTD7e	3.1.3.5
NTD8_pos	0.9898138336128798	NTD8	3.1.3.5
NTD9_pos	1.007340578344462	NTD9	3.1.3.5
NTD9e_pos	1.001423316741016	NTD9e	3.1.3.5
NTP3e_pos	1.0	NTP3e	3.6.1.15
NaKt_pos	1.0087185551991045	NaKt	3.6.3.9
O16G1e_pos	1.000141312491816	O16G1e	3.2.1.10
O16G2e_pos	1.000137444952695	O16G2e	3.2.1.10
OBDHc_pos	0.9797586637888978	OBDHc	1.2.7.2
OCBTm_pos	1.037262051613332	OCBTm	2.1.3.3
OCOAT1m_pos	1.0100493434465012	OCOAT1m	2.8.3.5
OIVD1m_pos	0.9986422330767077	OIVD1m	1.8.1.4
OIVD2m_pos	0.9997975092965988	OIVD2m	1.8.1.4
OIVD3m_pos	1.0008085251667245	OIVD3m	1.8.1.4
OMPDC_pos	1.0669340906875315	OMPDC	4.1.1.23
OPAHir_pos	1.0367038106372182	OPAHir	3.5.2.9
ORNDC_pos	1.0294227773235638	ORNDC	4.1.1.17
ORNTArm_neg	1.0279104012980094	ORNTArm	2.6.1.13
ORNTArm_pos	1.0056131321366377	ORNTArm	2.6.1.13
ORPT_neg	1.06693409068753	ORPT	2.4.2.10
P45011A1m_pos	1.0252458763606662	P45011A1m	1.14.15.67
P45011B11m_pos	1.0212777170243776	P45011B11m	1.14.15.4
P45011B12m_pos	1.019893875337328	P45011B12m	1.14.15.4
P45011B21m_pos	1.0192341065033348	P45011B21m	1.14.15.4
P45017A1r_pos	1.0257001870521902	P45017A1r	1.14.99.9
P45017A2r_pos	1.0257001870521905	P45017A2r	1.14.99.9
P45017A3r_pos	1.0257001870521902	P45017A3r	1.14.99.9
P45017A4r_pos	1.0257001870521902	P45017A4r	1.14.99.9
P45019A1r_pos	1.0205763469345972	P45019A1r	1.14.14.1
P45019A2r_pos	1.0209034587896708	P45019A2r	1.14.14.1
P4501B1r_pos	1.022112569292943	P4501B1r	1.14.14.1
P45021A1r_pos	1.0212777170243776	P45021A1r	1.14.99.10
P45021A2r_pos	1.019893875337328	P45021A2r	1.14.99.10
P45027A11m_pos	1.0256411184241758	P45027A11m	1.14.13.15
P45027A12m_pos	1.0057549533534011	P45027A12m	1.14.13.15
P45027A13m_pos	1.0057549533534011	P45027A13m	1.14.13.15
P45027A14m_pos	1.0271665605597153	P45027A14m	1.14.13.15
P45027A15m_pos	1.0057625026731765	P45027A15m	1.14.13.15
P45027A16m_pos	1.0054692564494188	P45027A16m	1.14.13.15
P4502A6_pos	0.9996666143706405	P4502A6	1.14.14.1
P4502C18_pos	1.0090744609505078	P4502C18	1.14.14.1
P4502C92_pos	0.9998910416023102	P4502C92	1.14.14.1
P4502C93_pos	0.9998910416023102	P4502C93	1.14.14.1
P4502C94_pos	0.9998910416023102	P4502C94	1.14.14.1
P4502C9_pos	0.9998910416023102	P4502C9	1.14.14.1
P4507A1r_pos	1.014562171680435	P4507A1r	1.14.13.17
P5CDm_pos	1.0	P5CDm	1.5.1.12
P5CR_pos	1.151116981409092	P5CR	1.5.1.2
P5CRm_pos	1.1500001820587564	P5CRm	1.5.1.2
P5CRxm_pos	1.1674038801289728	P5CRxm	1.5.1.2
PACCOAL_pos	0.999529984382766	PACCOAL	6.2.1.30
PAFH_pos	1.034348339466246	PAFH	3.1.1.47
PAFHe_pos	1.0499531986632642	PAFHe	3.1.1.47
PCFLOPm_pos	1.0470892711841258	PCFLOPm	3.6.3.1
PCHOLP_hs_pos	1.0	PCHOLP_hs	3.1.4.4
PCHOLPg_hs_pos	1.0	PCHOLPg_hs	3.1.4.4
PCHOLPm_hs_pos	0.9833195036706655	PCHOLPm_hs	3.1.4.4
PCHOLPr_hs_pos	1.0	PCHOLPr_hs	3.1.4.4
PCLAD_pos	1.000068556757092	PCLAD	4.1.1.45
PCm_pos	0.9991140707163512	PCm	6.4.1.1
PDE1_pos	1.0330820522535866	PDE1	3.1.4.17
PDE4_pos	0.9864846123429358	PDE4	3.1.4.17
PDE4n_pos	1.0673513546114688	PDE4n	3.1.4.17
PDHm_pos	1.0546382441018773	PDHm	2.3.1.12
PDX5PO_pos	1.0093746754341628	PDX5PO	1.4.3.5
PEAMNO_pos	0.999529984382766	PEAMNO	1.4.3.6
PEFLIP_pos	1.0217156371886074	PEFLIP	3.6.3.1
PEFLIPm_pos	1.0217326446395518	PEFLIPm	3.6.3.1
PEPCK_pos	0.9480930512959801	PEPCK	4.1.1.32
PEPCKm_pos	0.9501649505642049	PEPCKm	4.1.1.32
PETHCT_pos	1.005833852491629	PETHCT	2.7.7.14
PETOHMm_hs_pos	1.0470892711841264	PETOHMm_hs	2.1.1.17
PETOHMr_hs_pos	1.0160702696281827	PETOHMr_hs	2.1.1.17
PFK26_pos	1.0150875782126947	PFK26	2.7.1.105
PGCD_pos	0.9982060391404318	PGCD	1.1.1.95
PGDI_neg	1.0	PGDI	5.3.99.2
PGDI_pos	1.0054233063840345	PGDI	5.3.99.2
PGISr_neg	1.0	PGISr	5.3.99.4
PGISr_pos	1.003358370115783	PGISr	5.3.99.4
PGI_neg	0.9838954083548809	PGI	5.3.1.9
PGI_pos	1.0217024870126505	PGI	5.3.1.9
PGLYCt_neg	1.0105425851120462	PGLYCt	3.1.3.18
PGLYCt_pos	1.0071609210433723	PGLYCt	3.1.3.18
PGL_pos	0.9751312370805396	PGL	3.1.1.31
PGLc_pos	0.9464956123799488	PGLc	3.1.1.31
PGLer_pos	0.9817483933556455	PGLer	3.1.1.31
PGMT_neg	0.9499048850015704	PGMT	5.4.2.2
PGMT_pos	1.0116530852317274	PGMT	5.4.2.2
PGM_neg	1.0304494394316988	PGM	5.4.2.1
PGM_pos	0.9827838736754075	PGM	5.4.2.1
PGPPT_pos	1.0105425851120462	PGPPT	2.7.8.11
PGPP_hs_pos	1.0105425851120462	PGPP_hs	3.1.3.27
PGS_pos	1.0031257963300593	PGS	1.14.99.1
PGSr_pos	1.0045866063990758	PGSr	1.14.99.1
PHACCOAGLNAC_pos	0.999529984382766	PHACCOAGLNAC	2.3.1.14
PHCDm_pos	1.0016629150714456	PHCDm	1.5.1.12
PHETHPTOX2_pos	1.0	PHETHPTOX2	1.14.16.1
PHYCBOXL_pos	0.999529984382766	PHYCBOXL	4.1.1.28
PHYHx_pos	0.9955048039327532	PHYHx	1.14.11.18
PI345P3P_pos	1.048424104936562	PI345P3P	3.1.3.67
PI345P3Pn_pos	1.0599883068235887	PI345P3Pn	3.1.3.67
PI3P4K_pos	1.0257412568279751	PI3P4K	2.7.1.68
PI3P5K_pos	1.0239228242939524	PI3P5K	2.7.1.68
PI45P3K_pos	1.048424104936562	PI45P3K	2.7.1.153
PI45P3Kn_pos	1.0599883068235858	PI45P3Kn	2.7.1.153
PI45P5P_pos	1.0114960544233254	PI45P5P	3.1.3.36
PI45PLC_pos	1.052804168094752	PI45PLC	3.1.4.11
PI4P3K_pos	1.0386932696948201	PI4P3K	2.7.1.68
PI4P5K_pos	1.0173330971469383	PI4P5K	2.7.1.68
PI4P5Kn_pos	1.0490827185648024	PI4P5Kn	2.7.1.68
PI5P4K_pos	1.0153555163665295	PI5P4K	2.7.1.149
PI5P4Kn_pos	1.0346957832261146	PI5P4Kn	2.7.1.149
PIACGT_pos	0.9992600562407482	PIACGT	2.4.1.198
PIK3_pos	1.0113896818967683	PIK3	2.7.1.137
PIK3er_pos	0.9998240306283769	PIK3er	2.7.1.137
PIK3n_pos	1.0291999813576587	PIK3n	2.7.1.137
PIK4_pos	1.0153555163665295	PIK4	2.7.1.67
PIK4n_pos	1.0165312466863345	PIK4n	2.7.1.67
PIPLC_pos	0.9888831655723924	PIPLC	3.1.4.3
PIPLCn_pos	1.1140452793725504	PIPLCn	3.1.4.3
PLA2_2_pos	0.9936384460971905	PLA2_2	3.1.1.4
PLA2_2e_pos	1.0003655380068208	PLA2_2e	3.1.1.4
PMANM_neg	0.9411868371016363	PMANM	5.4.2.8
PMEVKx_pos	1.0129563382531084	PMEVKx	2.7.4.2
PNP_neg	1.0428246674535213	PNP	3.4.2.1
PPAP_pos	0.9899607556186933	PPAP	3.1.3.4
PPA_pos	0.9871596695771118	PPA	3.6.1.1
PPAer_pos	1.0602569228305265	PPAer	3.6.1.1
PPAm_pos	1.0256789906069292	PPAm	3.6.1.1
PPAn_pos	1.0837808385652294	PPAn	3.6.1.1
PPBNGS_pos	0.9954490744809201	PPBNGS	4.2.1.24
PPCDC_pos	1.0135254129647893	PPCDC	4.1.1.36
PPCOACm_pos	1.0206760427138406	PPCOACm	6.4.1.3
PPCOAOm_pos	0.9772129928069627	PPCOAOm	1.3.99.3
PPDOx_pos	0.9983900221987894	PPDOx	1.1.1.21
PPDOy_pos	1.2513834044360872	PPDOy	1.1.1.21
PPM_neg	0.9954198401892702	PPM	5.4.2.7
PPM_pos	1.044775406348742	PPM	5.4.2.7
PPPGOm_pos	0.9954490744809238	PPPGOm	1.3.3.4
PRDX_pos	1.0129646474666705	PRDX	1.11.1.7
PRDXl_pos	1.0129514558697337	PRDXl	1.11.1.7
PRGNLONESULT_pos	0.993064353554909	PRGNLONESULT	2.8.2.2
PRO1x_pos	1.151116981409092	PRO1x	1.5.1.2
PROD2_pos	1.1132342494989842	PROD2	1.5.99.8
PROD2m_pos	1.0269292128259693	PROD2m	1.5.99.8
PRPNCOAHYDm_pos	0.9772129928069653	PRPNCOAHYDm	4.2.1.17
PSDm_hs_pos	1.0364541711394262	PSDm_hs	4.1.1.65
PSERT_pos	0.9982060391404318	PSERT	2.6.1.52
PSP_L_pos	0.9982060391404318	PSP_L	3.1.3.3
PSSA1_hs_neg	1.0	PSSA1_hs	2.7.8.8
PSSA1_hs_pos	0.9720147723577717	PSSA1_hs	2.7.8.8
PSSA2_hs_neg	1.0135400336113818	PSSA2_hs	2.7.8.8
PSSA2_hs_pos	1.0058338524916328	PSSA2_hs	2.7.8.8
PSt3_neg	1.0218475004956646	PSt3	2.7.8.8
PSt3_pos	1.003531587726096	PSt3	2.7.8.8
PTDCACRNCPT1_pos	1.0063208285649774	PTDCACRNCPT1	2.3.1.21
PTRCOX1_pos	1.0249758167605214	PTRCOX1	1.4.3.6
PUNP1_neg	1.1584444218120182	PUNP1	3.4.2.1
PUNP1_pos	1.028807173758128	PUNP1	3.4.2.1
PUNP2_neg	1.0707613895734756	PUNP2	3.4.2.1
PUNP2_pos	1.1613888928655567	PUNP2	3.4.2.1
PUNP3_neg	1.0350497131731828	PUNP3	3.4.2.1
PUNP3_pos	1.0	PUNP3	3.4.2.1
PUNP4_neg	1.0200704812883004	PUNP4	3.4.2.1
PUNP4_pos	1.0029789083973828	PUNP4	3.4.2.1
PUNP5_neg	1.0183323293268767	PUNP5	3.4.2.1
PUNP5_pos	1.009404424640228	PUNP5	3.4.2.1
PUNP6_pos	1.1664102874871471	PUNP6	3.4.2.1
PUNP7_neg	1.0	PUNP7	3.4.2.1
PUNP7_pos	1.031079588089225	PUNP7	3.4.2.1
PYAM5POr_pos	1.0093746754341628	PYAM5POr	1.4.3.5
PYDXDH_pos	0.9995330236842259	PYDXDH	1.2.3.1
PYNP2r_neg	0.9942769364655052	PYNP2r	2.4.2.2
PYNP2r_pos	1.0815648332719097	PYNP2r	2.4.2.2
RAI1_neg	0.9941158662894417	RAI1	5.2.1.3
RAI1_pos	0.9941158662894417	RAI1	5.2.1.3
RAI2_neg	0.9941158662894417	RAI2	5.2.1.3
RAI2_pos	0.9941158662894417	RAI2	5.2.1.3
RDH1_neg	0.9868774168346184	RDH1	1.1.1.105
RDH1_pos	1.0	RDH1	1.1.1.105
RDH1a_pos	0.9868774168346184	RDH1a	1.1.1.105
RDH2_neg	0.9841457232600218	RDH2	1.1.1.105
RDH2_pos	1.0	RDH2	1.1.1.105
RDH2a_pos	0.9841457232600218	RDH2a	1.1.1.105
RDH3_neg	0.9841457232600218	RDH3	1.1.1.105
RDH3_pos	1.0	RDH3	1.1.1.105
RDH3a_pos	0.9841457232600218	RDH3a	1.1.1.105
RDH4_pos	1.0016920440089738	RDH4	1.1.1.105
RE0344C_neg	1.0014552149665639	RE0344C	3.1.2.2
RE0344C_pos	1.054884824508522	RE0344C	3.1.2.2
RE0383C_neg	0.8778647738289925	RE0383C	1.1.1.2
RE0383C_pos	0.9993013723013896	RE0383C	1.1.1.2
RE0452M_neg	0.9244814809558455	RE0452M	2.7.4.9
RE0452M_pos	1.010103154830929	RE0452M	2.7.4.9
RE0453C_neg	0.9987231448661156	RE0453C	2.7.4.6
RE0453C_pos	0.9987231448661156	RE0453C	2.7.4.6
RE0453M_neg	1.014920027343727	RE0453M	2.7.4.6
RE0453M_pos	1.0114915953736805	RE0453M	2.7.4.6
RE0453N_neg	0.9796254308216875	RE0453N	2.7.4.6
RE0453N_pos	0.9796254308216875	RE0453N	2.7.4.6
RE0456M_neg	1.0031805837021268	RE0456M	1.17.4.1
RE0512M_pos	1.003244735227006	RE0512M	1.1.1.35
RE0577C_neg	0.9950657900635107	RE0577C	3.1.2.2
RE0577C_pos	1.0305527761376476	RE0577C	3.1.2.2
RE0688E_pos	1.0059095733857975	RE0688E	1.4.3.6
RE0689E_pos	1.0030837071178362	RE0689E	1.4.3.6
RE0690E_pos	1.0043545194969234	RE0690E	1.4.3.6
RE0702E_neg	1.0	RE0702E	1.8.1.4
RE0702E_pos	1.0014892795173496	RE0702E	1.8.1.4
RE0827E_pos	0.9998679724851234	RE0827E	1.4.3.6
RE0828E_pos	1.0030837071178347	RE0828E	1.4.3.6
RE0830N_neg	1.0	RE0830N	4.2.1.96
RE0830N_pos	1.0	RE0830N	4.2.1.96
RE0908C_pos	0.9879958293555033	RE0908C	3.1.6.2
RE0915E_neg	1.000059399473572	RE0915E	3.2.1.1
RE0915E_pos	1.0000297810978827	RE0915E	3.2.1.1
RE0926E_neg	1.0000934506675396	RE0926E	3.2.1.1
RE0926E_pos	1.000037353148168	RE0926E	3.2.1.1
RE0935E_neg	1.000119809565438	RE0935E	3.2.1.1
RE0935E_pos	1.0	RE0935E	3.2.1.1
RE0944E_neg	1.0001417169820528	RE0944E	3.2.1.1
RE0944E_pos	1.0	RE0944E	3.2.1.1
RE0958E_neg	1.000059399473572	RE0958E	3.2.1.1
RE0958E_pos	1.0	RE0958E	3.2.1.1
RE1100C_pos	0.993064353554909	RE1100C	3.1.6.2
RE1135C_pos	0.9930643535549111	RE1135C	3.1.6.2
RE1254C_pos	0.9995929659404249	RE1254C	1.14.17.1
RE1342C_neg	1.0285466927706175	RE1342C	1.1.1.21
RE1342C_pos	1.0452993546352336	RE1342C	1.1.1.21
RE1441R_pos	1.0239116374060029	RE1441R	2.7.1.68
RE1447M_pos	0.9804384803517283	RE1447M	3.1.3.66
RE1447N_pos	1.004648095343116	RE1447N	3.1.3.66
RE1448N_neg	0.9866147063343903	RE1448N	3.1.3.67
RE1448N_pos	1.004648095343116	RE1448N	3.1.3.67
RE1448R_pos	1.0239116374060029	RE1448R	3.1.3.67
RE1516M_pos	1.003244735227006	RE1516M	1.3.99.13
RE1517M_pos	1.003244735227006	RE1517M	1.3.99.13
RE1518M_neg	0.9984710473446012	RE1518M	1.3.99.13
RE1518M_pos	1.0017029283323629	RE1518M	1.3.99.13
RE1519M_neg	0.998471047344603	RE1519M	1.3.99.13
RE1519M_pos	1.0017029283323629	RE1519M	1.3.99.13
RE1520M_pos	1.003244735227006	RE1520M	4.2.1.17
RE1521M_neg	1.0209223820987212	RE1521M	4.2.1.17
RE1521M_pos	1.003244735227006	RE1521M	4.2.1.17
RE1522M_pos	1.0032447352270057	RE1522M	4.2.1.17
RE1523M_pos	1.003244735227006	RE1523M	4.2.1.17
RE1525M_pos	1.0032447352270057	RE1525M	1.1.1.35
RE1526M_neg	1.0209223820987212	RE1526M	1.1.1.35
RE1526M_pos	1.0032447352270057	RE1526M	1.1.1.35
RE1527M_pos	1.003244735227006	RE1527M	1.1.1.35
RE1530C_neg	1.0005322110738628	RE1530C	2.7.1.21
RE1530C_pos	1.0114943518264519	RE1530C	2.7.1.21
RE1530M_neg	1.0053719500598568	RE1530M	2.7.1.21
RE1530M_pos	1.0123815153234232	RE1530M	2.7.1.21
RE1531M_pos	1.003244735227006	RE1531M	2.3.1.16
RE1532M_pos	1.0032447352270057	RE1532M	2.3.1.16
RE1533M_neg	1.020922382098725	RE1533M	2.3.1.16
RE1533M_pos	1.0032447352270057	RE1533M	2.3.1.16
RE1534M_pos	1.003244735227006	RE1534M	2.3.1.16
RE1573M_neg	1.0209223820987263	RE1573M	5.3.3.8
RE1573M_pos	1.003244735227006	RE1573M	5.3.3.8
RE1691M_pos	1.002448066757457	RE1691M	2.8.1.1
RE1709N_neg	1.0	RE1709N	4.2.1.96
RE1709N_pos	1.0	RE1709N	4.2.1.96
RE1796M_pos	1.0265869950455802	RE1796M	5.3.3.1
RE1796R_neg	1.0	RE1796R	5.3.3.1
RE1796R_pos	1.0202628183000575	RE1796R	5.3.3.1
RE1810M_neg	1.0249868433432123	RE1810M	1.1.1.50
RE1810M_pos	0.9544467932806875	RE1810M	1.1.1.50
RE1834C_pos	1.0318316855996963	RE1834C	3.1.2.2
RE1835C_pos	1.0305213564074531	RE1835C	3.1.2.2
RE1836X_pos	1.0052402413864099	RE1836X	2.3.1.154
RE1845C_neg	1.0216038657554107	RE1845C	2.3.1.65
RE1845C_pos	1.01998326991628	RE1845C	2.3.1.65
RE1845X_neg	1.01998326991628	RE1845X	2.3.1.65
RE1845X_pos	1.0216038657554107	RE1845X	2.3.1.65
RE1860E_pos	1.0	RE1860E	3.1.4.37
RE1897C_neg	0.9954564835299111	RE1897C	2.5.1.46
RE1897C_pos	1.0125438650544103	RE1897C	2.5.1.46
RE1898C_neg	0.9954564835299111	RE1898C	2.5.1.46
RE1898C_pos	1.0125438650544119	RE1898C	2.5.1.46
RE1957R_pos	1.0239116374060029	RE1957R	2.7.1.68
RE2147C_pos	1.0035956845501737	RE2147C	2.4.1.17
RE2269E_pos	0.9988188341498987	RE2269E	3.4.21.39
RE2304E_pos	1.0000100956832585	RE2304E	3.4.21.59
RE2349C_pos	1.0002562275118319	RE2349C	2.6.1.7
RE2404C_pos	0.9079691064132637	RE2404C	2.4.1.17
RE2405C_pos	0.9079691064132672	RE2405C	2.4.1.17
RE2514E_neg	1.0	RE2514E	1.11.1.7
RE2541C_pos	0.9079691064132643	RE2541C	3.2.1.31
RE2541E_pos	1.0	RE2541E	3.2.1.31
RE2649C_neg	0.9984139709039829	RE2649C	3.1.2.2
RE2649C_pos	1.0196660391874217	RE2649C	3.1.2.2
RE2649M_pos	0.9720833124589279	RE2649M	3.1.2.2
RE2660N_neg	1.0	RE2660N	4.2.1.96
RE2660N_pos	1.0	RE2660N	4.2.1.96
RE2677C_pos	1.0249955977070382	RE2677C	2.4.1.47
RE2677G_pos	1.0230017995829983	RE2677G	2.4.1.47
RE2759X_neg	1.134760786451536	RE2759X	5.1.99.4
RE2759X_pos	1.134760786451536	RE2759X	5.1.99.4
RE2799C_neg	1.0032014451387434	RE2799C	1.1.1.188
RE2799C_pos	1.001479002257625	RE2799C	1.1.1.188
RE2888E_pos	1.0351936883740338	RE2888E	1.11.1.7
