	logFC	metadata_r_id	ec_number
RE2954C_neg	0.9893671307446882	RE2954C	2.7.1.40
RE2954C_pos	1.0346353974516576	RE2954C	2.7.1.40
RE2972M_pos	0.9804384803517283	RE2972M	2.7.1.67
RE2973C_neg	1.0633371232616642	RE2973C	2.7.1.137
RE2973C_pos	1.0071720656794403	RE2973C	2.7.1.137
RE2973N_neg	1.0324288658959284	RE2973N	2.7.1.137
RE2973N_pos	0.9866147063343903	RE2973N	2.7.1.137
RE2973R_neg	0.9998240306283769	RE2973R	2.7.1.137
RE2974C_neg	1.0071720656794403	RE2974C	2.7.1.68
RE2974C_pos	1.0633371232616642	RE2974C	2.7.1.68
RE2974N_neg	0.9866147063343903	RE2974N	2.7.1.68
RE2974N_pos	1.0324288658959284	RE2974N	2.7.1.68
RE2974R_pos	0.9998240306283769	RE2974R	2.7.1.68
RE2985X_pos	0.9908624738422875	RE2985X	1.3.3.6
RE2986X_pos	0.9908624738422875	RE2986X	4.2.1.17
RE2987X_pos	0.9908624738422875	RE2987X	1.1.1.35
RE2988X_pos	0.9908624738422875	RE2988X	2.3.1.16
RE2996X_pos	0.9908624738422875	RE2996X	1.3.1.34
RE2998M_pos	0.998471047344603	RE2998M	1.3.3.6
RE2999M_pos	1.0209223820987263	RE2999M	5.3.3.8
RE3001M_pos	1.0209223820987263	RE3001M	1.3.1.34
RE3002X_neg	0.9908624738422875	RE3002X	5.3.3.8
RE3003M_neg	1.020922382098723	RE3003M	5.3.3.8
RE3004M_pos	1.0209223820987248	RE3004M	4.2.1.17
RE3005M_pos	1.0209223820987232	RE3005M	1.1.1.35
RE3006M_pos	1.0209223820987232	RE3006M	2.3.1.16
RE3011R_neg	1.016619011952377	RE3011R	1.1.1.1
RE3012R_neg	1.0166079108713841	RE3012R	1.2.1.3
RE3014R_pos	1.0166190119523755	RE3014R	1.14.13.30
RE3015R_pos	1.0166079108713855	RE3015R	1.14.13.30
RE3074X_neg	1.134760786451536	RE3074X	6.2.1.3
RE3074X_pos	1.134760786451536	RE3074X	6.2.1.3
RE3218C_neg	0.9880148792063203	RE3218C	3.1.6.2
RE3218C_pos	1.0256663117025226	RE3218C	3.1.6.2
RE3268R_pos	1.0239116374060029	RE3268R	3.1.3.67
RE3269C_pos	1.0270510184302033	RE3269C	3.1.3.66
RE3273C_neg	0.9888831655723924	RE3273C	3.1.4.4
RE3273C_pos	1.0004964067292934	RE3273C	3.1.4.4
RE3301C_neg	1.0	RE3301C	3.1.4.4
RE3301C_pos	0.998562648933632	RE3301C	3.1.4.4
RE3346C_neg	1.0048304351916364	RE3346C	1.2.1.3
RE3346C_pos	0.9991029028094145	RE3346C	1.2.1.3
RE3346M_pos	0.8539533523295579	RE3346M	1.2.1.3
RE3347C_neg	1.1132342494989842	RE3347C	1.5.1.29
RE3347C_pos	0.9995739893815183	RE3347C	1.5.1.29
RE3367E_pos	1.0043545194969234	RE3367E	1.4.3.6
RE3381C_pos	0.907969106413264	RE3381C	3.2.1.31
RE3381E_pos	1.0	RE3381E	3.2.1.31
RE3520E_neg	1.0	RE3520E	1.11.1.9
RE3520E_pos	1.0	RE3520E	1.11.1.9
RE3565C_neg	1.0	RE3565C	5.3.3.9
RE3565C_pos	1.0	RE3565C	5.3.3.9
RE3567C_neg	1.0	RE3567C	5.3.3.9
RE3567C_pos	1.0	RE3567C	5.3.3.9
RE3624M_pos	1.020922382098723	RE3624M	1.3.3.6
RE3626M_pos	0.9984710473446012	RE3626M	1.3.3.6
RE3627M_pos	1.0032447352270057	RE3627M	1.1.1.35
RE3628M_neg	1.0032447352270057	RE3628M	5.3.3.8
RETFA_pos	1.0303967872392017	RETFA	2.3.1.76
RETI1_neg	0.9941158662894417	RETI1	5.2.1.7
RETI1_pos	0.9941158662894417	RETI1	5.2.1.7
RETI2_neg	0.9941158662894417	RETI2	5.2.1.7
RETI2_pos	0.9941158662894417	RETI2	5.2.1.7
RETI3_pos	1.0016920440089738	RETI3	5.2.1.7
RNDR1_pos	1.0791179815100242	RNDR1	1.7.14.1
RNDR2_pos	1.0849870023173973	RNDR2	1.7.14.1
RNDR3_pos	1.0849870023173973	RNDR3	1.7.14.1
RNDR4_pos	1.0849870023173973	RNDR4	1.7.14.1
RNMK_pos	1.0428246674535167	RNMK	2.7.1.22
RPE_neg	1.0	RPE	5.1.3.1
RPE_pos	1.0	RPE	5.1.3.1
RPEc_neg	1.0168507927759054	RPEc	5.1.3.1
RPEc_pos	0.9548003098237037	RPEc	5.1.3.1
RPI_neg	1.0	RPI	5.3.1.6
RPI_pos	1.0	RPI	5.3.1.6
S23T2g_pos	0.9889933860510653	S23T2g	2.4.99.4
S23T3g_pos	0.9488209665104896	S23T3g	2.4.99.6
S23T4g_pos	0.9941023182490307	S23T4g	2.4.99.4
S23Tg_pos	1.006505221870117	S23Tg	2.4.99.4
S26Tg_pos	0.9843282481457646	S26Tg	2.4.99.1
S2TASE1ly_pos	1.0089587107803852	S2TASE1ly	3.1.6.13
S2TASE2ly_pos	1.0089587107803852	S2TASE2ly	3.1.6.13
S2TASE3ly_pos	1.0026823154901876	S2TASE3ly	3.1.6.13
S2TASE4ly_pos	1.0042105239526435	S2TASE4ly	3.1.6.18
S2TASE5ly_pos	1.0042105239526435	S2TASE5ly	3.1.6.18
S3TASE1ly_pos	1.0089587107803852	S3TASE1ly	3.1.6.15
S3TASE2ly_pos	1.0089587107803852	S3TASE2ly	3.1.6.15
S3TASE3ly_pos	1.0089587107803852	S3TASE3ly	3.1.6.15
S4TASE1ly_pos	1.00355512641542	S4TASE1ly	3.1.6.12
S4TASE2ly_pos	1.0061385261785198	S4TASE2ly	3.1.6.12
S4TASE3ly_pos	1.0032010343326188	S4TASE3ly	3.1.6.12
S4TASE4ly_pos	1.004844279089605	S4TASE4ly	3.1.6.12
S4TASE5ly_pos	1.0048442790896048	S4TASE5ly	3.1.6.12
S6TASE10ly_pos	0.9806187871480405	S6TASE10ly	3.1.6.4
S6TASE11ly_pos	0.9814698756991794	S6TASE11ly	3.1.6.14
S6TASE12ly_pos	0.9814698756991792	S6TASE12ly	3.1.6.14
S6TASE13ly_pos	0.9814698756991895	S6TASE13ly	3.1.6.14
S6TASE14ly_pos	0.9814698756991896	S6TASE14ly	3.1.6.14
S6TASE15ly_pos	0.9814698756991861	S6TASE15ly	3.1.6.14
S6TASE16ly_pos	0.9814698756991826	S6TASE16ly	3.1.6.14
S6TASE17ly_pos	0.9814698756991826	S6TASE17ly	3.1.6.14
S6TASE18ly_pos	0.9814698756991864	S6TASE18ly	3.1.6.14
S6TASE19ly_pos	0.9814698756991791	S6TASE19ly	3.1.6.14
S6TASE1ly_pos	1.0089587107803852	S6TASE1ly	3.1.6.14
S6TASE20ly_pos	0.9814698756991899	S6TASE20ly	3.1.6.14
S6TASE21ly_pos	0.9814698756991824	S6TASE21ly	3.1.6.14
S6TASE22ly_pos	0.9891647792071447	S6TASE22ly	3.1.6.4
S6TASE23ly_pos	0.9921322898794339	S6TASE23ly	3.1.6.14
S6TASE24ly_pos	0.992371326250424	S6TASE24ly	3.1.6.14
S6TASE25ly_pos	0.9937940323231916	S6TASE25ly	3.1.6.4
S6TASE26ly_pos	0.993789428745244	S6TASE26ly	3.1.6.14
S6TASE2ly_pos	1.0089587107803852	S6TASE2ly	3.1.6.14
S6TASE3ly_pos	1.0089587107803852	S6TASE3ly	3.1.6.14
S6TASE4ly_pos	1.0039347995602521	S6TASE4ly	3.1.6.4
S6TASE5ly_pos	1.0039347995602523	S6TASE5ly	3.1.6.4
S6TASE6ly_pos	1.0041905502316466	S6TASE6ly	3.1.6.4
S6TASE7ly_pos	1.0041905502316468	S6TASE7ly	3.1.6.4
S6TASE8ly_pos	1.004844279089605	S6TASE8ly	3.1.6.4
S6TASE9ly_pos	1.0048442790896048	S6TASE9ly	3.1.6.4
SACCD3m_pos	0.9995853826619967	SACCD3m	1.5.1.8
SACCD4m_pos	0.9990068572752584	SACCD4m	1.5.1.10
SADT_pos	0.9962316702589796	SADT	2.7.7.4
SALMCOM2_pos	1.0048442776348012	SALMCOM2	2.1.1.6
SAMHISTA_pos	1.0016213055563896	SAMHISTA	2.1.1.8
SARDHm_pos	0.9914518080975537	SARDHm	1.5.99.2
SBTD_D2_pos	1.0293581729338466	SBTD_D2	1.1.1.14
SBTR_pos	1.0452993546352336	SBTR	1.1.1.21
SERPT_pos	1.022980950549212	SERPT	2.3.1.50
SFGTH_pos	0.9910176292232609	SFGTH	3.1.2.12
SGPL12r_pos	1.024851973280047	SGPL12r	4.1.2.27
SIAASE2ly_pos	0.9806187871480373	SIAASE2ly	3.2.1.18
SIAASE3ly_pos	0.9891647792071446	SIAASE3ly	3.2.1.18
SIAASE4ly_pos	0.9937940323231916	SIAASE4ly	3.2.1.18
SIAASEly_pos	0.9849982658774393	SIAASEly	3.2.1.18
SIAT4Bg_pos	1.0111623859670409	SIAT4Bg	2.4.99.4
SIAT9g_pos	1.0023483581619048	SIAT9g	2.4.99.9
SLDx_neg	1.0157148678572094	SLDx	1.1.1.272
SPMDOX_pos	0.9954564835299111	SPMDOX	1.5.99.6
SPMS_pos	1.0027889905436622	SPMS	2.5.1.16
SPODM_pos	1.0078351430317412	SPODM	1.15.1.1
SPODMe_pos	1.0078763835247755	SPODMe	1.15.1.1
SPODMm_pos	1.0080459722063944	SPODMm	1.15.1.1
SPODMn_pos	1.0081045948676146	SPODMn	1.15.1.1
SPODMx_pos	1.007844846553573	SPODMx	1.15.1.1
SPRMS_pos	1.0071121177567746	SPRMS	2.5.1.22
SPTix_pos	1.0283717790572142	SPTix	2.6.1.44
SQLEr_pos	1.0340959275977488	SQLEr	1.14.99.7
SQLSr_pos	0.9685671358629149	SQLSr	2.5.1.21
SR5AR2r_pos	1.0266345393447647	SR5AR2r	1.3.99.5
SR5ARr_pos	1.0257410193081202	SR5ARr	1.3.99.5
ST3GAL23g_pos	1.0143193774478474	ST3GAL23g	2.4.99.4
ST3GAL31g_pos	1.0074621793484326	ST3GAL31g	2.4.99.6
ST6GALNAC21_pos	1.01116238596704	ST6GALNAC21	2.4.99.7
ST6GALNAC22_pos	1.01116238596704	ST6GALNAC22	2.4.99.7
ST6GALNAC23_pos	1.0110993865771494	ST6GALNAC23	2.4.99.7
ST6GALNAC24_pos	1.0110993865771494	ST6GALNAC24	2.4.99.7
ST6GALNAC25_pos	1.0127979678988137	ST6GALNAC25	2.4.99.7
ST6GALNAC26_pos	1.0127979678988137	ST6GALNAC26	2.4.99.7
ST6GALNAC27_pos	1.017380469491644	ST6GALNAC27	2.4.99.7
ST6GALNAC28_pos	1.017380469491644	ST6GALNAC28	2.4.99.7
ST8SIA11_pos	1.01116238596704	ST8SIA11	2.4.99.8
ST8SIA12_pos	1.0023483581619048	ST8SIA12	2.4.99.8
ST8SIA51g_pos	1.006797447844088	ST8SIA51g	2.4.99.8
ST8SIA52g_pos	1.0143193774478474	ST8SIA52g	2.4.99.8
ST8SIA53g_pos	1.0109729052529441	ST8SIA53g	2.4.99.8
ST8SIA54g_pos	1.009122360497848	ST8SIA54g	2.4.99.8
ST8SIA55g_pos	1.017380469491644	ST8SIA55g	2.4.99.8
ST8SIA56g_pos	1.0120230056456656	ST8SIA56g	2.4.99.8
STRDNCCPT1_pos	1.001911073296523	STRDNCCPT1	2.3.1.21
STS1_pos	0.9878737549393661	STS1	3.1.6.2
STS2_pos	0.9879632895509891	STS2	3.1.6.2
SUCD1m_neg	0.9362327959175956	SUCD1m	1.3.99.1
SUCD1m_pos	1.0588395014215959	SUCD1m	1.3.99.1
SUCOAS1m_neg	0.7961375254876276	SUCOAS1m	6.2.1.4
SUCOAS1m_pos	0.7961375254876276	SUCOAS1m	6.2.1.4
SUCOASm_neg	0.7961375254876276	SUCOASm	6.2.1.5
SUCOASm_pos	0.7961375254876276	SUCOASm	6.2.1.5
SUCRe_pos	1.0	SUCRe	3.2.1.26
TALA_neg	1.042532689159963	TALA	2.2.1.2
TALA_pos	1.1736424245936021	TALA	2.2.1.2
TDP_pos	1.0241564314224174	TDP	3.6.1.15
TDPm_pos	1.0374223216234417	TDPm	3.6.1.15
THBPT4ACAMDASE_pos	1.0	THBPT4ACAMDASE	4.2.1.96
THD1m_pos	0.9871380366187023	THD1m	1.6.1.2
THMTP_pos	1.0114310580668662	THMTP	3.6.1.28
THRD_L_pos	0.9999588693188265	THRD_L	4.3.1.19
THYPX_pos	1.0000166279125862	THYPX	1.11.1.7
TKT1_neg	1.0720600256907113	TKT1	2.2.1.1
TKT1_pos	0.9408787022514182	TKT1	2.2.1.1
TKT2_neg	1.0720600256907054	TKT2	2.2.1.1
TKT2_pos	0.9408787022514128	TKT2	2.2.1.1
TMDK1m_pos	0.9777080524464057	TMDK1m	2.7.1.21
TMDPPK_pos	1.0114310580668662	TMDPPK	2.7.6.2
TMDPP_neg	1.005949666169593	TMDPP	2.4.2.4
TMDPP_pos	1.0682192864464277	TMDPP	2.4.2.4
TMDS_pos	1.0682729831752809	TMDS	2.1.1.45
TMNDNCCPT1_pos	0.9992876364382824	TMNDNCCPT1	2.3.1.21
TPI_neg	0.9707416914598912	TPI	5.3.1.1
TPI_pos	0.9830944802564556	TPI	5.3.1.1
TRDR2_pos	1.0439736451410455	TRDR2	1.8.1.9
TRDR3_pos	1.012540554716375	TRDR3	1.8.1.9
TRDR_pos	0.9769026680191464	TRDR	1.8.1.9
TRDRm_pos	1.0029306593553766	TRDRm	1.8.1.9
TREHe_pos	1.0	TREHe	3.2.1.28
TRIODTHYSULT_pos	0.9991197764015566	TRIODTHYSULT	2.8.2.1
TRIOK_pos	0.9980716889995432	TRIOK	2.7.1.28
TRPHYDRO2_pos	1.0	TRPHYDRO2	1.14.16.4
TRPO2_pos	0.9989542727583163	TRPO2	1.13.11.11
TSTSTERONESULT_pos	1.0260921401412608	TSTSTERONESULT	2.8.2.2
TSTSTERONEt_neg	1.026113131295134	TSTSTERONEt	2.8.2.2
TSTSTERONEt_pos	1.0002399223405574	TSTSTERONEt	2.8.2.2
TTDCPT1_pos	1.0323740747795682	TTDCPT1	2.3.1.21
TXASr_pos	1.004775122208434	TXASr	5.3.99.5
TYMSULT_pos	0.9984829065579375	TYMSULT	2.8.2.1
TYR3MO2_pos	0.9992236813501842	TYR3MO2	1.14.16.2
TYRCBOX_pos	0.999621246191148	TYRCBOX	4.1.1.28
TYRDOPO3_pos	1.001482623957707	TYRDOPO3	1.14.18.1
TYRDOPO_pos	0.9984543993445859	TYRDOPO	1.14.18.1
TYROXDAc_pos	1.0005527575387947	TYROXDAc	1.4.3.6
TYRTA_neg	1.0019591278914175	TYRTA	2.6.1.5
TYRTA_pos	1.0035997868163276	TYRTA	2.6.1.5
TYRTAm_pos	1.0148902404557987	TYRTAm	2.6.1.5
UAG2EMAi_pos	0.9933459496121676	UAG2EMAi	5.1.3.14
UAG4E_neg	1.0091627238944343	UAG4E	5.1.3.7
UAG4E_pos	1.002924418929755	UAG4E	5.1.3.7
UAGDP_pos	0.9937345407328397	UAGDP	2.7.7.23
UDPDOLPT_L_pos	0.9988637299364524	UDPDOLPT_L	2.4.1.117
UDPDOLPT_U_pos	0.9988637299364524	UDPDOLPT_U	2.4.1.117
UDPG4E_neg	1.0148518867592298	UDPG4E	5.1.3.2
UDPG4E_pos	1.0072417268334526	UDPG4E	5.1.3.2
UDPGD_pos	0.8984023677928084	UDPGD	1.1.1.22
UDPGP_pos	0.9485083237582272	UDPGP	3.6.1.9
UGALGTg_pos	1.084287245819916	UGALGTg	2.4.1.22
UGCG_pos	0.951522280504837	UGCG	2.4.1.80
UGLT_neg	1.0	UGLT	2.7.7.12
UGLT_pos	1.0	UGLT	2.7.7.12
UGT1A10r_neg	1.000942058959674	UGT1A10r	2.4.1.17
UGT1A10r_pos	1.0004838160665872	UGT1A10r	2.4.1.17
UGT1A1r_pos	1.016550165408798	UGT1A1r	2.4.1.17
UGT1A2r_pos	1.005198086968289	UGT1A2r	2.4.1.17
UGT1A3r_pos	1.0234626551168782	UGT1A3r	2.4.1.17
UGT1A4r_pos	1.0218829142167374	UGT1A4r	2.4.1.17
UGT1A5r2_pos	1.0034254296049812	UGT1A5r2	2.4.1.17
UGT1A5r_pos	1.0035118829406895	UGT1A5r	2.4.1.17
UGT1A6r_pos	1.0187246911893655	UGT1A6r	2.4.1.17
UGT1A9r_pos	1.0266436296752623	UGT1A9r	2.4.1.17
UMPK2_neg	0.965098512231126	UMPK2	2.7.4.14
UMPK2_pos	0.965098512231126	UMPK2	2.7.4.14
UMPK2n_neg	0.9658760921151525	UMPK2n	2.7.4.14
UMPK2n_pos	0.9658760921151525	UMPK2n	2.7.4.14
UMPK3_neg	0.965098512231126	UMPK3	2.7.4.14
UMPK3_pos	0.965098512231126	UMPK3	2.7.4.14
UMPK3n_neg	0.9658760921151525	UMPK3n	2.7.4.14
UMPK3n_pos	0.9658760921151525	UMPK3n	2.7.4.14
UMPK4_neg	0.965098512231126	UMPK4	2.7.4.14
UMPK4_pos	0.965098512231126	UMPK4	2.7.4.14
UMPK4n_neg	0.9658760921151525	UMPK4n	2.7.4.14
UMPK4n_pos	0.9658760921151525	UMPK4n	2.7.4.14
UMPK5_neg	0.965098512231126	UMPK5	2.7.4.14
UMPK5_pos	0.965098512231126	UMPK5	2.7.4.14
UMPK5n_neg	0.9658760921151525	UMPK5n	2.7.4.14
UMPK5n_pos	0.9658760921151525	UMPK5n	2.7.4.14
UMPK6_neg	0.965098512231126	UMPK6	2.7.4.14
UMPK6_pos	0.965098512231126	UMPK6	2.7.4.14
UMPK6n_neg	0.9658760921151525	UMPK6n	2.7.4.14
UMPK6n_pos	0.9658760921151525	UMPK6n	2.7.4.14
UMPK7_neg	0.965098512231126	UMPK7	2.7.4.14
UMPK7_pos	0.9650985122311257	UMPK7	2.7.4.14
UMPK7n_neg	0.9658760921151525	UMPK7n	2.7.4.14
UMPK7n_pos	0.9658760921151525	UMPK7n	2.7.4.14
UMPKn_neg	0.9658760921151525	UMPKn	2.7.4.14
UMPKn_pos	0.9658760921151525	UMPKn	2.7.4.14
UMPtr_neg	1.0	UMPtr	2.7.4.14
UMPtr_pos	1.0	UMPtr	2.7.4.14
UPP3S_pos	0.9954490744809219	UPP3S	4.2.1.75
UPPDC1_pos	0.9954490744809219	UPPDC1	4.1.1.37
UPPN_pos	1.0797003577480582	UPPN	3.5.1.6
URIK1_pos	1.4972831487854792	URIK1	2.7.1.48
UROLACer_pos	0.9993422781378464	UROLACer	3.1.1.19
VACCCPT1_pos	1.0250584050781135	VACCCPT1	2.3.1.21
VALTA_neg	1.0035992203607953	VALTA	2.6.1.42
VALTA_pos	1.0021183726405025	VALTA	2.6.1.42
VALTAm_neg	1.0021561547159674	VALTAm	2.6.1.42
VALTAm_pos	1.003129329369223	VALTAm	2.6.1.42
VLCS2p_pos	1.0279508077387	VLCS2p	6.2.1.7
VLCS2r_pos	1.026148282034413	VLCS2r	6.2.1.7
VLCSp_pos	1.0256411184241792	VLCSp	6.2.1.7
VLCSr_pos	1.0260926162008661	VLCSr	6.2.1.7
XANDp_pos	1.0552435839940664	XANDp	1.1.1.204
XAO2x_pos	1.0459637947559466	XAO2x	1.1.1.204
XAOx_pos	1.0481936098043307	XAOx	1.1.1.204
XYLK_pos	0.8776708851174068	XYLK	2.7.1.17
XYLTD_Dr_pos	0.8776708851174068	XYLTD_Dr	1.1.1.9
XYLUR_neg	0.9989748965609484	XYLUR	1.1.1.10
XYLUR_pos	1.03804128162221	XYLUR	1.1.1.10
r0009_pos	1.0151013820143107	r0009	3.6.1.1
r0010_pos	1.0197622161603224	r0010	1.11.1.6
r0013_pos	1.005690393421927	r0013	3.2.1.52
r0016_pos	1.0292936968977757	r0016	1.16.3.1
r0021_neg	0.9991386144441005	r0021	1.8.1.7
r0021_pos	1.0099510328097059	r0021	1.8.1.7
r0022_neg	1.0145800973859422	r0022	1.8.1.7
r0022_pos	1.0018237785025903	r0022	1.8.1.7
r0027_neg	0.9907072085870401	r0027	1.8.1.9
r0027_pos	1.0010564733163894	r0027	1.8.1.9
r0028_pos	1.0725641154442376	r0028	3.6.1.5
r0033_pos	0.9294081457236605	r0033	2.7.1.24
r0034_pos	1.0370045382522242	r0034	6.3.4.16
r0047_pos	0.9972799751641107	r0047	3.1.3.5
r0051_neg	0.9999653496664588	r0051	2.4.2.7
r0051_pos	1.0145300610742933	r0051	2.4.2.7
r0055_neg	1.0889766628005462	r0055	1.2.1.49
r0055_pos	0.9682805246177931	r0055	1.2.1.49
r0060_pos	1.0922813049898683	r0060	4.3.1.17
r0062_pos	0.9931149715836641	r0062	3.1.2.1
r0068_pos	0.9815398573533117	r0068	6.2.1.1
r0074_neg	1.0	r0074	1.5.1.12
r0074_pos	1.0220948006425625	r0074	1.5.1.12
r0081_neg	1.1026611660053043	r0081	2.6.1.2
r0081_pos	1.1026611660053043	r0081	2.6.1.2
r0082_pos	0.9860645345183507	r0082	1.1.1.42
r0083_pos	0.9938679070518248	r0083	1.1.1.42
r0084_pos	1.0195065968845731	r0084	1.1.1.42
r0085_pos	1.016388542829092	r0085	3.5.1.3
r0086_pos	1.0194330511358494	r0086	3.5.1.3
r0093_pos	1.0	r0093	3.6.1.45
r0097_pos	0.9815398573533117	r0097	6.2.1.1
r0113_pos	1.0242584510694284	r0113	5.1.3.14
r0119_pos	1.0005692169159028	r0119	3.6.1.19
r0122_pos	0.9975474914882393	r0122	2.7.1.40
r0127_pos	1.0028440256087507	r0127	3.5.1.38
r0129_neg	1.0008681106146589	r0129	3.4.11.4
r0129_pos	1.0044892295086854	r0129	3.4.11.4
r0130_neg	0.98168449305892	r0130	3.4.11.4
r0130_pos	1.0008673229126013	r0130	3.4.11.4
r0139_neg	1.0049892311513036	r0139	3.6.1.5
r0139_pos	1.0	r0139	3.6.1.5
r0142_pos	1.0253681156530225	r0142	1.8.3.1
r0145_neg	1.016731602124387	r0145	1.14.13.39
r0145_pos	1.0212220804578083	r0145	1.14.13.39
r0149_neg	1.0059713813393503	r0149	3.6.1.5
r0149_pos	1.0	r0149	3.6.1.5
r0153_pos	0.9975474914882393	r0153	2.7.1.40
r0156_pos	1.016388542829092	r0156	2.6.1.15
r0157_pos	1.0194330511358494	r0157	2.6.1.15
r0160_pos	0.9981578479688215	r0160	2.6.1.51
r0163_pos	0.9818267734302537	r0163	1.2.4.2
r0165_pos	0.9975474914882393	r0165	2.7.1.40
r0166_pos	1.0060420994995258	r0166	3.6.1.19
r0170_neg	0.9685671358629149	r0170	2.5.1.21
r0170_pos	1.0340944120380915	r0170	2.5.1.21
r0173_neg	1.0004904698109198	r0173	1.1.1.27
r0173_pos	1.0005912661796308	r0173	1.1.1.27
r0178_neg	0.9973278739800191	r0178	1.2.1.24
r0178_pos	1.0091993167260025	r0178	1.2.1.24
r0179_pos	0.9973278739800191	r0179	1.2.1.16
r0181_neg	1.0049892311513036	r0181	3.6.1.5
r0181_pos	1.0	r0181	3.6.1.5
r0186_pos	1.0349271698091653	r0186	4.2.3.2
