UNIPROT:Q8BVE3	#f2c9b4	W10
UNIPROT:A0A0A6YX18	#f2c9b4	W10
UNIPROT:P33534	#e97a5f	W10
UNIPROT:A0A5F8MP90	#e97a5f	W10
UNIPROT:Q14AL5	#e97a5f	W10
UNIPROT:Q3UVW8	#e97a5f	W10
UNIPROT:P49681	#bfd3f6	W10
UNIPROT:Q9ERE3	#eb7d62	W10
UNIPROT:Q9D881	#3b4cc0	W10
UNIPROT:Q9EPW0	#f18f71	W10
UNIPROT:A0A0R4J0Q2	#f18f71	W10
UNIPROT:D3YUD3	#f18f71	W10
UNIPROT:D3YUL8	#f18f71	W10
UNIPROT:D3Z230	#f18f71	W10
UNIPROT:E9Q9A0	#f18f71	W10
UNIPROT:E9QAD0	#f18f71	W10
UNIPROT:F6V2U0	#f18f71	W10
UNIPROT:Q3UEQ1	#f18f71	W10
UNIPROT:D3Z7P3	#b40426	W10
UNIPROT:P49442	#d6dce4	W10
UNIPROT:Q8QZS1	#efcfbf	W10
UNIPROT:Q499X9	#f5c4ac	W10
UNIPROT:A2RT28	#f5c4ac	W10
UNIPROT:Q3TYQ9	#ed8366	W10
UNIPROT:Q9CQZ6	#8fb1fe	W10
UNIPROT:Q91VD9	#cbd8ee	W10
UNIPROT:Q01147	#c43032	W10
UNIPROT:Q543W0	#c43032	W10
UNIPROT:Q547S9	#c43032	W10
UNIPROT:Q62347	#c43032	W10
UNIPROT:O88844	#3b4cc0	W10
UNIPROT:Q9Z1T6	#b40426	W10
UNIPROT:D3Z5N5	#b40426	W10
UNIPROT:Q8VEE0	#f5c1a9	W10
UNIPROT:B2KGF0	#f5c1a9	W10
UNIPROT:O89112	#d8dce2	W10
UNIPROT:Q9CWJ9	#5e7de7	W10
UNIPROT:Q9DC29	#3b4cc0	W10
UNIPROT:Q9WUA2	#6f92f3	W10
UNIPROT:Q9CZU5	#6f92f3	W10
UNIPROT:P35569	#b40426	W10
UNIPROT:Q543V3	#b40426	W10
UNIPROT:Q02152	#dbdcde	W10
UNIPROT:O55057	#3b4cc0	W10
UNIPROT:Q3TDQ8	#3b4cc0	W10
UNIPROT:Q61839	#3b4cc0	W10
UNIPROT:Q544K5	#3b4cc0	W10
UNIPROT:Q9ES52	#f7ac8e	W10
UNIPROT:E9PUQ8	#f7a98b	W10
UNIPROT:Q99LC3	#5e7de7	W10
UNIPROT:P97930	#445acc	W10
UNIPROT:Q6GRA7	#445acc	W10
UNIPROT:Q922B2	#8fb1fe	W10
UNIPROT:Q8BJY7	#8fb1fe	W10
UNIPROT:P18893	#b40426	W10
UNIPROT:A0A7R8GUQ3	#b40426	W10
UNIPROT:Q3U879	#b40426	W10
UNIPROT:E9QAN8	#aac7fd	W10
UNIPROT:A7MCT6	#ee8468	W10
UNIPROT:Q6Q477	#b40426	W10
UNIPROT:D1FNM8	#b40426	W10
UNIPROT:D1FNM9	#b40426	W10
UNIPROT:E9Q828	#b40426	W10
UNIPROT:F7AAP4	#b40426	W10
UNIPROT:Q3UPA8	#b40426	W10
UNIPROT:Q60612	#b40426	W10
UNIPROT:Q3URG8	#b40426	W10
UNIPROT:Q3UYG0	#b40426	W10
UNIPROT:Q6AXD8	#b40426	W10
UNIPROT:Q8CAH1	#b40426	W10
UNIPROT:O08849	#9abbff	W10
UNIPROT:Q8BNJ3	#b40426	W10
UNIPROT:Q5HZI3	#b40426	W10
UNIPROT:P15105	#6a8bef	W10
UNIPROT:Q8BIP0	#d3dbe7	W10
UNIPROT:O08709	#445acc	W10
UNIPROT:D3Z0Y2	#445acc	W10
UNIPROT:Q6GT24	#445acc	W10
UNIPROT:Q3UMG6	#ecd3c5	W10
UNIPROT:Q8BUH2	#ecd3c5	W10
UNIPROT:P14094	#f5c0a7	W10
UNIPROT:Q3TV47	#f5c0a7	W10
UNIPROT:Q545P0	#f5c0a7	W10
UNIPROT:Q8C0T9	#b40426	W10
UNIPROT:E9Q9T4	#b40426	W10
UNIPROT:Q99PM9	#d9dce1	W10
UNIPROT:Q543C2	#d9dce1	W10
UNIPROT:Q9JLJ2	#6384eb	W10
UNIPROT:Q3TMT4	#6384eb	W10
UNIPROT:Q3U367	#6384eb	W10
UNIPROT:Q3V1N7	#6384eb	W10
UNIPROT:Q9CPU4	#3b4cc0	W10
UNIPROT:Q9CZB0	#cad8ef	W10
UNIPROT:Q91WD5	#3b4cc0	W10
UNIPROT:P51175	#84a7fc	W10
UNIPROT:Q3UQA3	#84a7fc	W10
UNIPROT:Q6PIE5	#be242e	W10
UNIPROT:Q3UHK5	#be242e	W10
UNIPROT:Q9WUA6	#b40426	W10
UNIPROT:Q8C6X4	#b40426	W10
UNIPROT:P46664	#d6dce4	W10
UNIPROT:B9EIE9	#d6dce4	W10
UNIPROT:B2RXC2	#b40426	W10
UNIPROT:Q922Q4	#6687ed	W10
UNIPROT:Q3TMZ1	#6687ed	W10
UNIPROT:Q8BIJ6	#e46e56	W10
UNIPROT:E9PWN3	#e46e56	W10
UNIPROT:Q8CGC7	#3b4cc0	W10
UNIPROT:P27090	#b40426	W10
UNIPROT:A0A0A6YXU9	#b40426	W10
UNIPROT:Q3TWH5	#b40426	W10
UNIPROT:Q8CDZ9	#b40426	W10
UNIPROT:Q91YX5	#b40426	W10
UNIPROT:E9QL80	#b40426	W10
UNIPROT:Q3UZK0	#b40426	W10
UNIPROT:Q6A0A4	#b40426	W10
UNIPROT:Q9JKX6	#f7ad90	W10
UNIPROT:Q91VR2	#3b4cc0	W10
UNIPROT:A2AKU9	#3b4cc0	W10
UNIPROT:Q3UD06	#3b4cc0	W10
UNIPROT:Q8C2Q8	#3b4cc0	W10
UNIPROT:Q9QY80	#97b8ff	W10
UNIPROT:A2AQ81	#97b8ff	W10
UNIPROT:B9EHK9	#97b8ff	W10
UNIPROT:Q3V4A5	#97b8ff	W10
UNIPROT:O70172	#d0473d	W10
UNIPROT:Q544E3	#d0473d	W10
UNIPROT:P48320	#b40426	W10
UNIPROT:Q548L4	#b40426	W10
UNIPROT:Q91VF2	#e0dbd8	W10
UNIPROT:A2AQK4	#e0dbd8	W10
UNIPROT:A2AJ88	#b40426	W10
UNIPROT:P35438	#b40426	W10
UNIPROT:A2AI14	#b40426	W10
UNIPROT:A2AI16	#b40426	W10
UNIPROT:A2AI17	#b40426	W10
UNIPROT:A2AI19	#b40426	W10
UNIPROT:A2AI20	#b40426	W10
UNIPROT:A2AI21	#b40426	W10
UNIPROT:A2AJ26	#df634e	W10
UNIPROT:Q9JII1	#f29274	W10
UNIPROT:A2AIX0	#f29274	W10
UNIPROT:Q64237	#3b4cc0	W10
UNIPROT:Q60992	#3b4cc0	W10
UNIPROT:Q7TSI6	#3b4cc0	W10
UNIPROT:Q32M07	#b50927	W10
UNIPROT:P16460	#3b4cc0	W10
UNIPROT:Q3UJ34	#3b4cc0	W10
UNIPROT:P52623	#3b4cc0	W10
UNIPROT:A2AN37	#3b4cc0	W10
UNIPROT:Q3V218	#3b4cc0	W10
UNIPROT:Q6U7H8	#bcd2f7	W10
UNIPROT:Q9R0Y5	#b1cbfc	W10
UNIPROT:Q9DCJ5	#3b4cc0	W10
UNIPROT:Q9D7F2	#5a78e4	W10
UNIPROT:Q8BPP5	#4a63d3	W10
UNIPROT:Q64521	#bed2f6	W10
UNIPROT:Q8CGR7	#b40426	W10
UNIPROT:A2APN2	#b40426	W10
UNIPROT:Q3UEN1	#b40426	W10
UNIPROT:Q8BLN7	#b40426	W10
UNIPROT:Q8R093	#b40426	W10
UNIPROT:P48318	#e46e56	W10
UNIPROT:D3Z1L8	#e46e56	W10
UNIPROT:Q548L6	#e46e56	W10
UNIPROT:Q9EQZ6	#b40426	W10
UNIPROT:A2ASW4	#b40426	W10
UNIPROT:A2ASW8	#b40426	W10
UNIPROT:Q571A8	#b40426	W10
UNIPROT:Q9CS95	#b40426	W10
UNIPROT:P04756	#be242e	W10
UNIPROT:Q05A24	#be242e	W10
UNIPROT:P16951	#dd5f4b	W10
UNIPROT:Q543G2	#dd5f4b	W10
UNIPROT:Q640L6	#dd5f4b	W10
UNIPROT:Q68FE3	#dd5f4b	W10
UNIPROT:Q8CBR9	#dd5f4b	W10
UNIPROT:P56384	#8db0fe	W10
UNIPROT:Q14BC2	#8db0fe	W10
UNIPROT:P0C1Q2	#e16751	W10
UNIPROT:Q61481	#b40426	W10
UNIPROT:Q9R1W5	#7295f4	W10
UNIPROT:A2AR99	#7295f4	W10
UNIPROT:Q9WV08	#d7dce3	W10
UNIPROT:Q9DCT2	#3b4cc0	W10
UNIPROT:P24638	#f59d7e	W10
UNIPROT:Q3UZN1	#f59d7e	W10
UNIPROT:Q80UP3	#b40426	W10
UNIPROT:A0A668KL90	#b40426	W10
UNIPROT:A2AHJ7	#b40426	W10
UNIPROT:A2AHK0	#b40426	W10
UNIPROT:Q9Z125	#3b4cc0	W10
UNIPROT:A0A0R4J082	#3b4cc0	W10
UNIPROT:O70503	#d7dce3	W10
UNIPROT:Q0VGQ1	#d7dce3	W10
UNIPROT:Q9WVQ5	#688aef	W10
UNIPROT:P24270	#3b4cc0	W10
UNIPROT:P21237	#b40426	W10
UNIPROT:Q541P3	#b40426	W10
UNIPROT:Q6NVG1	#b40426	W10
UNIPROT:A3KGF7	#dc5d4a	W10
UNIPROT:E9PYI3	#dc5d4a	W10
UNIPROT:Q3V3V2	#dc5d4a	W10
UNIPROT:Q8R3J5	#dfdbd9	W10
UNIPROT:Q8R071	#b40426	W10
UNIPROT:Q50L42	#b40426	W10
UNIPROT:Q50L43	#3b4cc0	W10
UNIPROT:Q50L41	#e6d7cf	W10
UNIPROT:P30275	#d1dae9	W10
UNIPROT:Q545N7	#d1dae9	W10
UNIPROT:Q64442	#a9c6fd	W10
UNIPROT:Q9D964	#3b4cc0	W10
UNIPROT:Q8VCG1	#6384eb	W10
UNIPROT:Q9CQ43	#6384eb	W10
UNIPROT:Q9CY64	#7396f5	W10
UNIPROT:O35852	#b40426	W10
UNIPROT:Q3UZW2	#b40426	W10
UNIPROT:P35454	#ec8165	W10
UNIPROT:Q545V4	#ec8165	W10
UNIPROT:Q9D892	#8badfd	W10
UNIPROT:Q60I30	#8badfd	W10
UNIPROT:Q7M753	#de614d	W10
UNIPROT:Q99K82	#7597f6	W10
UNIPROT:A2ANQ4	#7597f6	W10
UNIPROT:Q3TLR8	#7597f6	W10
UNIPROT:Q3UPW5	#7597f6	W10
UNIPROT:Q99L43	#b40426	W10
UNIPROT:A2AMQ5	#b40426	W10
UNIPROT:Q6PBC0	#b40426	W10
UNIPROT:Q8BX08	#b40426	W10
UNIPROT:Q8C0L9	#f39577	W10
UNIPROT:Q80ZM8	#b40426	W10
UNIPROT:A0A0C3SFZ5	#b40426	W10
UNIPROT:Q9Z1B3	#b40426	W10
UNIPROT:Q3UPW0	#b40426	W10
UNIPROT:Q91UZ1	#b40426	W10
UNIPROT:Q3U0P5	#c7d7f0	W10
UNIPROT:O88509	#ee8669	W10
UNIPROT:Q3KR45	#ee8669	W10
UNIPROT:Q541E5	#ee8669	W10
UNIPROT:P50247	#a1c0ff	W10
UNIPROT:Q3TF14	#a1c0ff	W10
UNIPROT:Q5M9P0	#a1c0ff	W10
UNIPROT:Q99JP7	#ebd3c6	W10
UNIPROT:P51855	#9abbff	W10
UNIPROT:Q3UEE2	#9abbff	W10
UNIPROT:Q541E2	#9abbff	W10
UNIPROT:Q9Z1J3	#e6d7cf	W10
UNIPROT:Q9CTB2	#e6d7cf	W10
UNIPROT:Q9CQ19	#3b4cc0	W10
UNIPROT:Q62077	#e67259	W10
UNIPROT:Q9JI11	#e57058	W10
UNIPROT:Q60591	#b2ccfb	W10
UNIPROT:A2AQC8	#b2ccfb	W10
UNIPROT:B5B2P6	#b2ccfb	W10
UNIPROT:B5B2P7	#b2ccfb	W10
UNIPROT:B5B2P8	#b2ccfb	W10
UNIPROT:B5B2Q2	#b2ccfb	W10
UNIPROT:B5B2Q4	#b2ccfb	W10
UNIPROT:B5B2Q6	#b2ccfb	W10
UNIPROT:B5B2R5	#b2ccfb	W10
UNIPROT:Q3TTU8	#b2ccfb	W10
UNIPROT:Q8C443	#b2ccfb	W10
UNIPROT:P63094	#b1cbfc	W10
UNIPROT:Q6R0H6	#b1cbfc	W10
UNIPROT:Q6R0H7	#b1cbfc	W10
UNIPROT:Q9Z0F1	#b1cbfc	W10
UNIPROT:A0A571BEI3	#b1cbfc	W10
UNIPROT:P56382	#81a4fb	W10
UNIPROT:Q545F5	#81a4fb	W10
UNIPROT:P58406	#be242e	W10
UNIPROT:Q3USH0	#be242e	W10
UNIPROT:Q540P3	#be242e	W10
UNIPROT:O88319	#3b4cc0	W10
UNIPROT:A2ACT4	#3b4cc0	W10
UNIPROT:O70174	#da5a49	W10
UNIPROT:Q53YK0	#da5a49	W10
UNIPROT:Q91YL3	#7396f5	W10
UNIPROT:P35377	#e5d8d1	W10
UNIPROT:A0A5F8MPZ9	#e5d8d1	W10
UNIPROT:B0R0C0	#e5d8d1	W10
UNIPROT:Q542U1	#e5d8d1	W10
UNIPROT:Q64133	#d7dce3	W10
UNIPROT:Q3TPD9	#d7dce3	W10
UNIPROT:Q3UJ53	#d7dce3	W10
UNIPROT:Q8BW75	#e7d7ce	W10
UNIPROT:O09111	#3b4cc0	W10
UNIPROT:P04627	#a1c0ff	W10
UNIPROT:Q8CAD1	#a1c0ff	W10
UNIPROT:P51881	#3b4cc0	W10
UNIPROT:Q545A2	#3b4cc0	W10
UNIPROT:O35683	#4b64d5	W10
UNIPROT:Q545K0	#4b64d5	W10
UNIPROT:Q9Z2W9	#b40426	W10
UNIPROT:B0QZW1	#b40426	W10
UNIPROT:Q0VGS8	#b40426	W10
UNIPROT:Q3UY17	#b40426	W10
UNIPROT:Q6NVF0	#b40426	W10
UNIPROT:Q9R0R4	#d85646	W10
UNIPROT:Q544B5	#d85646	W10
UNIPROT:P00493	#a6c4fe	W10
UNIPROT:Q9Z2C5	#b40426	W10
UNIPROT:B1AW21	#b40426	W10
UNIPROT:Q3UDN6	#b40426	W10
UNIPROT:Q9D4L1	#b40426	W10
UNIPROT:Q9Z2C4	#b50927	W10
UNIPROT:P26049	#b40426	W10
UNIPROT:Q8CAB3	#b40426	W10
UNIPROT:A2ALL9	#b40426	W10
UNIPROT:Q0VF55	#b40426	W10
UNIPROT:Q8C048	#b40426	W10
UNIPROT:P48410	#f7a889	W10
UNIPROT:Q9R1Q9	#e3d9d3	W10
UNIPROT:Q3TWN7	#e3d9d3	W10
UNIPROT:Q3UWN7	#e3d9d3	W10
UNIPROT:Q00612	#7da0f9	W10
UNIPROT:Q790Y8	#7da0f9	W10
UNIPROT:Q811Q9	#e9d5cb	W10
UNIPROT:Q9WVH3	#d65244	W10
UNIPROT:B1AUT3	#d65244	W10
UNIPROT:Q4KL34	#d65244	W10
UNIPROT:Q61102	#b40426	W10
UNIPROT:P56393	#7ea1fa	W10
UNIPROT:Q5FW98	#7ea1fa	W10
UNIPROT:Q9D7G0	#7597f6	W10
UNIPROT:P48026	#cbd8ee	W10
UNIPROT:Q3V2Q2	#cbd8ee	W10
UNIPROT:P97355	#a9c6fd	W10
UNIPROT:P70303	#e5d8d1	W10
UNIPROT:Q7TNC8	#cad8ef	W10
UNIPROT:Q3UTL8	#cad8ef	W10
UNIPROT:Q9CS42	#ed8366	W10
UNIPROT:P53702	#3b4cc0	W10
UNIPROT:Q8BP79	#3b4cc0	W10
UNIPROT:A0A0A6YW07	#b2ccfb	W10
UNIPROT:Q924B0	#b2ccfb	W10
UNIPROT:P13634	#b40426	W10
UNIPROT:P16015	#3b4cc0	W10
UNIPROT:P00920	#f3c8b2	W10
UNIPROT:P70453	#d95847	W10
UNIPROT:Q3U3Y7	#d95847	W10
UNIPROT:Q6P5G2	#d95847	W10
UNIPROT:Q8CIT0	#f5a081	W10
UNIPROT:D6RH77	#b50927	W10
UNIPROT:Q3UWT7	#b50927	W10
UNIPROT:Q6NVF2	#b50927	W10
UNIPROT:Q9CZM9	#3b4cc0	W10
UNIPROT:P42337	#b40426	W10
UNIPROT:Q9CQH3	#3b4cc0	W10
UNIPROT:D3Z568	#3b4cc0	W10
UNIPROT:Q64702	#b6cefa	W10
UNIPROT:Q9CQY9	#445acc	W10
UNIPROT:Q8VHL1	#b40426	W10
UNIPROT:A2RST1	#5a78e4	W10
UNIPROT:A0A0A6YWX7	#5a78e4	W10
UNIPROT:Q9R1E0	#6788ee	W10
UNIPROT:Q9ESG6	#b40426	W10
UNIPROT:A0A0G2JEW9	#b40426	W10
UNIPROT:Q544F4	#b40426	W10
UNIPROT:Q4KWH5	#b40426	W10
UNIPROT:H3BKK4	#b40426	W10
UNIPROT:Q3THK7	#f7a889	W10
UNIPROT:B2RRH9	#f7a889	W10
UNIPROT:Q6R6I7	#ec7f63	W10
UNIPROT:Q4LG64	#b40426	W10
UNIPROT:P48168	#d85646	W10
UNIPROT:A1KR23	#d85646	W10
UNIPROT:P97295	#f29274	W10
UNIPROT:Q3SWR9	#f29274	W10
UNIPROT:Q99JT1	#dfdbd9	W10
UNIPROT:Q63943	#b40426	W10
UNIPROT:E9QKT0	#b40426	W10
UNIPROT:Q921S6	#b40426	W10
UNIPROT:Q8R123	#4961d2	W10
UNIPROT:Q9ERK7	#f7a98b	W10
UNIPROT:Q9D2A5	#6e90f2	W10
UNIPROT:Q8BKC8	#b40426	W10
UNIPROT:P70182	#b40426	W10
UNIPROT:Q3UQ84	#afcafc	W10
UNIPROT:E9Q7H6	#afcafc	W10
UNIPROT:Q3TP97	#afcafc	W10
UNIPROT:Q922A3	#afcafc	W10
UNIPROT:Q6PAM0	#e8765c	W10
UNIPROT:Q61753	#3b4cc0	W10
UNIPROT:Q9CYK1	#cb3e38	W10
UNIPROT:Q8VDN2	#b40426	W10
UNIPROT:Q3TMF4	#86a9fc	W10
UNIPROT:Q4FJP3	#86a9fc	W10
UNIPROT:Q9D091	#86a9fc	W10
UNIPROT:P62835	#8badfd	W10
UNIPROT:Q3U7U8	#8badfd	W10
UNIPROT:Q3V3W9	#8badfd	W10
UNIPROT:Q8BGS7	#ee8669	W10
UNIPROT:Q80SW1	#de614d	W10
UNIPROT:P48774	#3b4cc0	W10
UNIPROT:Q80W21	#3b4cc0	W10
UNIPROT:O35660	#3b4cc0	W10
UNIPROT:P10649	#3b4cc0	W10
UNIPROT:A2AE89	#3b4cc0	W10
UNIPROT:Q8R5I6	#5572df	W10
UNIPROT:A2AE91	#5572df	W10
UNIPROT:Q9DBT5	#b9d0f9	W10
UNIPROT:A2AE27	#b9d0f9	W10
UNIPROT:Q9DC51	#7b9ff9	W10
UNIPROT:P26638	#94b6ff	W10
UNIPROT:Q8C483	#94b6ff	W10
UNIPROT:Q9R0C8	#b40426	W10
UNIPROT:Q8CHR6	#b40426	W10
UNIPROT:P55096	#b9d0f9	W10
UNIPROT:O35600	#b8122a	W10
UNIPROT:O09172	#b8122a	W10
UNIPROT:Q4FJZ6	#b8122a	W10
UNIPROT:Q8CG03	#f1cdba	W10
UNIPROT:A0A0G2JF67	#f1cdba	W10
UNIPROT:Q6PHZ2	#b40426	W10
UNIPROT:A0A0G2JGS4	#b40426	W10
UNIPROT:E9Q1T1	#b40426	W10
UNIPROT:E9Q1W0	#b40426	W10
UNIPROT:Q8CCM0	#b40426	W10
UNIPROT:Q920L5	#edd1c2	W10
UNIPROT:P01132	#b40426	W10
UNIPROT:A0A0G2JDT8	#b40426	W10
UNIPROT:A0A0G2JF92	#b40426	W10
UNIPROT:Q3UWD7	#b40426	W10
UNIPROT:Q9EPR2	#c4d5f3	W10
UNIPROT:Q61425	#ebd3c6	W10
UNIPROT:Q60967	#84a7fc	W10
UNIPROT:Q3TUA8	#84a7fc	W10
UNIPROT:Q6NZM8	#84a7fc	W10
UNIPROT:Q91VM9	#5977e3	W10
UNIPROT:D3Z636	#5977e3	W10
UNIPROT:P47937	#b40426	W10
UNIPROT:P25799	#b40426	W10
UNIPROT:P63328	#b40426	W10
UNIPROT:B2RRX2	#b40426	W10
UNIPROT:P28474	#3b4cc0	W10
UNIPROT:Q6P5I3	#3b4cc0	W10
UNIPROT:Q9EQ31	#d44e41	W10
UNIPROT:Q544B4	#d44e41	W10
UNIPROT:P25688	#b40426	W10
UNIPROT:Q543J0	#b40426	W10
UNIPROT:P68181	#c73635	W10
UNIPROT:Q920P5	#b40426	W10
UNIPROT:Q6PDF2	#85a8fc	W10
UNIPROT:P22005	#b40426	W10
UNIPROT:Q3UXY8	#b40426	W10
UNIPROT:P28651	#445acc	W10
UNIPROT:Q8BMS4	#f5c1a9	W10
UNIPROT:P56476	#f2cab5	W10
UNIPROT:P47746	#e3d9d3	W10
UNIPROT:A0A385KNU8	#e3d9d3	W10
UNIPROT:Q3U186	#f29274	W10
UNIPROT:Q3UIU2	#3b4cc0	W10
UNIPROT:A2AP31	#3b4cc0	W10
UNIPROT:P56380	#3b4cc0	W10
UNIPROT:Q3V1C8	#3b4cc0	W10
UNIPROT:Q3UNH6	#3b4cc0	W10
UNIPROT:Q6VVW5	#e36b54	W10
UNIPROT:Q91Z53	#89acfd	W10
UNIPROT:Q3T9Z2	#89acfd	W10
UNIPROT:Q9CZS1	#3b4cc0	W10
UNIPROT:Q80T41	#b40426	W10
UNIPROT:Q64729	#3b4cc0	W10
UNIPROT:Q4FJL1	#3b4cc0	W10
UNIPROT:Q9D5H8	#3b4cc0	W10
UNIPROT:Q91Y97	#e0654f	W10
UNIPROT:Q3TJ66	#e0654f	W10
UNIPROT:Q3UER1	#e0654f	W10
UNIPROT:A2AIR5	#f7b194	W10
UNIPROT:P41233	#f7b396	W10
UNIPROT:Q8BPY1	#f7b396	W10
UNIPROT:P61793	#b40426	W10
UNIPROT:Q544V2	#b40426	W10
UNIPROT:P10518	#3b4cc0	W10
UNIPROT:Q9DD05	#3b4cc0	W10
UNIPROT:Q9CR51	#5b7ae5	W10
UNIPROT:Q5HZY7	#5b7ae5	W10
UNIPROT:A2AKM2	#f7a889	W10
UNIPROT:Q9CQ65	#85a8fc	W10
UNIPROT:P05627	#3b4cc0	W10
UNIPROT:Q52L79	#3b4cc0	W10
UNIPROT:O54750	#a2c1ff	W10
UNIPROT:Q8CC91	#a2c1ff	W10
UNIPROT:Q7TSV4	#f1cdba	W10
UNIPROT:Q9WUR9	#b40426	W10
UNIPROT:Q3U489	#b40426	W10
UNIPROT:P48356	#b40426	W10
UNIPROT:Q3UNU8	#b40426	W10
UNIPROT:Q3US58	#b40426	W10
UNIPROT:Q640Q2	#b40426	W10
UNIPROT:B1AWC8	#b40426	W10
UNIPROT:B1AWC9	#b40426	W10
UNIPROT:B1AWD0	#b40426	W10
UNIPROT:Q3TTI9	#b40426	W10
UNIPROT:Q6IQY6	#b40426	W10
UNIPROT:Q80VK8	#b40426	W10
UNIPROT:Q8VBU5	#b40426	W10
UNIPROT:Q8BRK8	#ec7f63	W10
UNIPROT:Q99JY8	#7b9ff9	W10
UNIPROT:Q8CFI5	#b3cdfb	W10
UNIPROT:A8Y5T6	#b3cdfb	W10
UNIPROT:P32020	#3b4cc0	W10
UNIPROT:Q99LJ6	#3b4cc0	W10
UNIPROT:Q3TNK3	#3b4cc0	W10
UNIPROT:Q9CQU0	#85a8fc	W10
UNIPROT:Q9DBP5	#a5c3fe	W10
UNIPROT:A0A0R4J093	#a5c3fe	W10
UNIPROT:P99028	#98b9ff	W10
UNIPROT:Q64143	#b40426	W10
UNIPROT:Q3UXE9	#b40426	W10
UNIPROT:Q9JII6	#3b4cc0	W10
UNIPROT:Q540D7	#3b4cc0	W10
UNIPROT:Q80XJ7	#3b4cc0	W10
UNIPROT:P70697	#8badfd	W10
UNIPROT:Q6P571	#7093f3	W10
UNIPROT:Q91V37	#6485ec	W10
UNIPROT:Q3U889	#6485ec	W10
UNIPROT:Q9JLJ5	#f6a586	W10
UNIPROT:Q4V9V3	#f6a586	W10
UNIPROT:Q548M4	#f6a586	W10
UNIPROT:Q8VDG5	#7597f6	W10
UNIPROT:Q6PFX8	#3b4cc0	W10
