UNIPROT:Q8BVE3	#f2c9b4	W10
UNIPROT:Q5EC55	#b40426	W10
UNIPROT:P22339	#6282ea	W10
UNIPROT:Q91XE9	#d7dce3	W10
UNIPROT:Q63932	#5572df	W10
UNIPROT:Q8CB46	#5572df	W10
UNIPROT:Q91YS7	#5572df	W10
UNIPROT:Q9D7C9	#c3d5f4	W10
UNIPROT:O70161	#d1493f	W10
UNIPROT:F8WHW6	#d1493f	W10
UNIPROT:P30987	#de614d	W10
UNIPROT:Q5FW61	#de614d	W10
UNIPROT:P21278	#bbd1f8	W10
UNIPROT:Q3UPA1	#bbd1f8	W10
UNIPROT:P59941	#97b8ff	W10
UNIPROT:Q3UKP1	#97b8ff	W10
UNIPROT:P05017	#ead4c8	W10
UNIPROT:E9PU89	#ead4c8	W10
UNIPROT:E9Q138	#ead4c8	W10
UNIPROT:Q4VJB9	#ead4c8	W10
UNIPROT:Q4VJC0	#ead4c8	W10
UNIPROT:Q8CAR0	#ead4c8	W10
UNIPROT:Q8C025	#b40426	W10
UNIPROT:D3YU39	#b40426	W10
UNIPROT:Q9DBA8	#afcafc	W10
UNIPROT:Q7TMF3	#3b4cc0	W10
UNIPROT:A0A0R4J275	#3b4cc0	W10
UNIPROT:G5E829	#e36b54	W10
UNIPROT:Q9DBR7	#b40426	W10
UNIPROT:Q9JIN6	#f7ba9f	W10
UNIPROT:P23804	#f1ccb8	W10
UNIPROT:Q99JI6	#779af7	W10
UNIPROT:Q52L50	#779af7	W10
UNIPROT:Q3UHD9	#b40426	W10
UNIPROT:Q91XU3	#b40426	W10
UNIPROT:Q4FZG9	#3b4cc0	W10
UNIPROT:Q9CZN7	#4257c9	W10
UNIPROT:P56480	#3b4cc0	W10
UNIPROT:Q571F8	#b40426	W10
UNIPROT:O88673	#f7aa8c	W10
UNIPROT:P15208	#b40426	W10
UNIPROT:M4TKR7	#b40426	W10
UNIPROT:Q3TPM5	#b40426	W10
UNIPROT:Q3TRM4	#cedaeb	W10
UNIPROT:A0A140LI54	#cedaeb	W10
UNIPROT:P81122	#d95847	W10
UNIPROT:Q8BYM8	#96b7ff	W10
UNIPROT:G3X975	#96b7ff	W10
UNIPROT:Q8BY51	#96b7ff	W10
UNIPROT:Q9D2Y6	#d3dbe7	W10
UNIPROT:A0A1B0GRC8	#d3dbe7	W10
UNIPROT:Q3UYF5	#d3dbe7	W10
UNIPROT:Q9D1E8	#edd2c3	W10
UNIPROT:Q60931	#3b4cc0	W10
UNIPROT:Q3TX38	#3b4cc0	W10
UNIPROT:Q5EBQ0	#3b4cc0	W10
UNIPROT:O88351	#e0dbd8	W10
UNIPROT:A0A0R4J0T4	#e0dbd8	W10
UNIPROT:Q5D0E0	#e0dbd8	W10
UNIPROT:Q8K2C8	#c4d5f3	W10
UNIPROT:Q3UMZ3	#7093f3	W10
UNIPROT:Q6P6K4	#7093f3	W10
UNIPROT:O54982	#93b5fe	W10
UNIPROT:G3X9P7	#93b5fe	W10
UNIPROT:Q7TSV6	#edd1c2	W10
UNIPROT:P47791	#aec9fc	W10
UNIPROT:Q9Z2C9	#f0cdbb	W10
UNIPROT:P48962	#3b4cc0	W10
UNIPROT:Q8K2D6	#3b4cc0	W10
UNIPROT:G3X908	#3b4cc0	W10
UNIPROT:Q91XP5	#b40426	W10
UNIPROT:G5E811	#b40426	W10
UNIPROT:O70342	#b40426	W10
UNIPROT:Q543U8	#b40426	W10
UNIPROT:Q04573	#f7af91	W10
UNIPROT:Q3V1K5	#f7af91	W10
UNIPROT:P62814	#f1ccb8	W10
UNIPROT:Q6P290	#3b4cc0	W10
UNIPROT:Q99JP6	#3b4cc0	W10
UNIPROT:Q9JHU9	#3b4cc0	W10
UNIPROT:O08908	#3b4cc0	W10
UNIPROT:Q9CQ60	#3b4cc0	W10
UNIPROT:D3Z4X1	#3b4cc0	W10
UNIPROT:Q60843	#3b4cc0	W10
UNIPROT:Q3V293	#3b4cc0	W10
UNIPROT:P14901	#688aef	W10
UNIPROT:Q3U5U6	#688aef	W10
UNIPROT:Q61614	#b40426	W10
UNIPROT:Q6P1Y8	#b40426	W10
UNIPROT:E9PVM1	#b40426	W10
UNIPROT:E9PVM3	#b40426	W10
UNIPROT:Q1A6U9	#b40426	W10
UNIPROT:Q1A6V0	#b40426	W10
UNIPROT:Q1A6V1	#b40426	W10
UNIPROT:Q3URI3	#b40426	W10
UNIPROT:Q9CR61	#4055c8	W10
UNIPROT:Q9CY27	#3b4cc0	W10
UNIPROT:G3UWE1	#3b4cc0	W10
UNIPROT:P05132	#dbdcde	W10
UNIPROT:Q9CQT1	#ecd3c5	W10
UNIPROT:Q8C0C7	#465ecf	W10
UNIPROT:Q8BGT5	#e0654f	W10
UNIPROT:Q80WJ6	#5875e1	W10
UNIPROT:P51829	#dd5f4b	W10
UNIPROT:Q3U1P1	#dd5f4b	W10
UNIPROT:Q3U1X9	#dd5f4b	W10
UNIPROT:Q3UU15	#dd5f4b	W10
UNIPROT:Q64700	#b40426	W10
UNIPROT:A0A1B0GR06	#b40426	W10
UNIPROT:A0A1B0GRM0	#b40426	W10
UNIPROT:Q8BYI6	#d0473d	W10
UNIPROT:P05202	#efcebd	W10
UNIPROT:Q8BN51	#9fbfff	W10
UNIPROT:Q9ERQ8	#b40426	W10
UNIPROT:G3XA26	#b40426	W10
UNIPROT:Q3UND9	#b40426	W10
UNIPROT:P51863	#8caffe	W10
UNIPROT:P16301	#d85646	W10
UNIPROT:Q3UZ64	#b40426	W10
UNIPROT:Q8VEB4	#f29072	W10
UNIPROT:Q64669	#eb7d62	W10
UNIPROT:Q542Y0	#eb7d62	W10
UNIPROT:O35435	#4c66d6	W10
UNIPROT:Q8BGQ7	#5b7ae5	W10
UNIPROT:Q3UD67	#5b7ae5	W10
UNIPROT:P60521	#5470de	W10
UNIPROT:Q99MN1	#3b4cc0	W10
UNIPROT:Q3TIV6	#3b4cc0	W10
UNIPROT:Q8R2P8	#3b4cc0	W10
UNIPROT:Q91WK5	#b9d0f9	W10
UNIPROT:Q99J39	#dfdbd9	W10
UNIPROT:P23589	#8fb1fe	W10
UNIPROT:P08030	#3b4cc0	W10
UNIPROT:Q9JI39	#da5a49	W10
UNIPROT:P98192	#f5c1a9	W10
UNIPROT:Q545P6	#f5c1a9	W10
UNIPROT:Q9CT84	#f5c1a9	W10
UNIPROT:Q9CQA9	#5d7ce6	W10
UNIPROT:Q8C373	#5d7ce6	W10
UNIPROT:Q99NH2	#b40426	W10
UNIPROT:A0A0R4J1Y4	#b40426	W10
UNIPROT:A5D6P2	#b40426	W10
UNIPROT:B7ZNY3	#b40426	W10
UNIPROT:E9PYJ2	#b40426	W10
UNIPROT:G3XA13	#b40426	W10
UNIPROT:O89106	#b40426	W10
UNIPROT:E9PZ91	#b40426	W10
UNIPROT:P37242	#b40426	W10
UNIPROT:Q3UZT5	#b40426	W10
UNIPROT:P48453	#f29072	W10
UNIPROT:A0A6B9EQU3	#f29072	W10
UNIPROT:E0CZ78	#f29072	W10
UNIPROT:G3X8U7	#f29072	W10
UNIPROT:Q923T9	#eb7d62	W10
UNIPROT:Q6ZWS7	#eb7d62	W10
UNIPROT:Q8BW40	#eb7d62	W10
UNIPROT:P55264	#f6bea4	W10
UNIPROT:Q8BMC5	#f6bea4	W10
UNIPROT:Q60930	#4358cb	W10
UNIPROT:Q08460	#b40426	W10
UNIPROT:A0A087WQ41	#b40426	W10
UNIPROT:A0A087WQN5	#b40426	W10
UNIPROT:A0A087WRS4	#b40426	W10
UNIPROT:A0A286YD35	#b40426	W10
UNIPROT:A0A286YDM6	#b40426	W10
UNIPROT:Q3UXG3	#b40426	W10
UNIPROT:Q99KR7	#bfd3f6	W10
UNIPROT:Q8BJ64	#536edd	W10
UNIPROT:Q99246	#b40426	W10
UNIPROT:A0A286YD72	#b40426	W10
UNIPROT:A0A589Q4M7	#b40426	W10
UNIPROT:P40142	#3b4cc0	W10
UNIPROT:Q91Y86	#efcebd	W10
UNIPROT:A6P3E4	#efcebd	W10
UNIPROT:G3X8U9	#efcebd	W10
UNIPROT:Q544A0	#efcebd	W10
UNIPROT:Q7TSJ7	#efcebd	W10
UNIPROT:P26443	#88abfd	W10
UNIPROT:Q3TSQ7	#88abfd	W10
UNIPROT:Q61627	#b40426	W10
UNIPROT:Q62053	#3b4cc0	W10
UNIPROT:Q543A9	#3b4cc0	W10
UNIPROT:P23492	#3b4cc0	W10
UNIPROT:Q543K9	#3b4cc0	W10
UNIPROT:Q91Z83	#f7a688	W10
UNIPROT:B2RXX9	#f7a688	W10
UNIPROT:Q8BH04	#b40426	W10
UNIPROT:A0A0R4J0G0	#b40426	W10
UNIPROT:Q99L27	#cfdaea	W10
UNIPROT:O88855	#3b4cc0	W10
UNIPROT:A7VJD3	#3b4cc0	W10
UNIPROT:Q99KP3	#f7ba9f	W10
UNIPROT:A7VMV2	#f7ba9f	W10
UNIPROT:Q8VE11	#f7b093	W10
UNIPROT:P97718	#b40426	W10
UNIPROT:Q8BUE5	#b40426	W10
UNIPROT:Q8BXZ4	#b40426	W10
UNIPROT:Q8BZV1	#b40426	W10
UNIPROT:P48455	#dd5f4b	W10
UNIPROT:A0A2I3BPC5	#dd5f4b	W10
UNIPROT:Q80XK0	#dd5f4b	W10
UNIPROT:Q8BMC0	#b3cdfb	W10
UNIPROT:P35363	#b40426	W10
UNIPROT:Q543D4	#b40426	W10
UNIPROT:D3YXJ0	#b40426	W10
UNIPROT:A0A2I3BQ43	#b40426	W10
UNIPROT:A0JP53	#b40426	W10
UNIPROT:F8VQK3	#b40426	W10
UNIPROT:Q3TNN8	#b40426	W10
UNIPROT:Q3UH83	#b40426	W10
UNIPROT:Q9CQF6	#5e7de7	W10
UNIPROT:Q9Z2W8	#b40426	W10
UNIPROT:E9PX01	#b40426	W10
UNIPROT:Q8C069	#b40426	W10
UNIPROT:Q61143	#b40426	W10
UNIPROT:Q3UZG1	#b40426	W10
UNIPROT:Q6NV56	#b40426	W10
UNIPROT:Q9Z2D1	#cbd8ee	W10
UNIPROT:Q6P572	#cbd8ee	W10
UNIPROT:P13864	#cedaeb	W10
UNIPROT:J3QNW0	#cedaeb	W10
UNIPROT:Q3UHZ3	#cedaeb	W10
UNIPROT:Q3UWN4	#cedaeb	W10
UNIPROT:Q7TSJ0	#cedaeb	W10
UNIPROT:P52592	#bed2f6	W10
UNIPROT:O89084	#b40426	W10
UNIPROT:B2RTL2	#b40426	W10
UNIPROT:Q3TUD0	#b40426	W10
UNIPROT:Q91X56	#7295f4	W10
UNIPROT:Q60773	#4f69d9	W10
UNIPROT:Q3US51	#4f69d9	W10
UNIPROT:Q3UW31	#c73635	W10
UNIPROT:Q8BMF5	#b40426	W10
UNIPROT:Q91WA9	#f7a688	W10
UNIPROT:P22907	#506bda	W10
UNIPROT:Q3UBC6	#506bda	W10
UNIPROT:Q3UPG1	#506bda	W10
UNIPROT:Q9CPQ8	#3b4cc0	W10
UNIPROT:Q04646	#88abfd	W10
UNIPROT:Q6ITT1	#88abfd	W10
UNIPROT:Q6ITT2	#88abfd	W10
UNIPROT:O55239	#3b4cc0	W10
UNIPROT:D3YX59	#3b4cc0	W10
UNIPROT:Q9D9X3	#3b4cc0	W10
UNIPROT:Q9CXV1	#3b4cc0	W10
UNIPROT:Q62388	#b40426	W10
UNIPROT:B9EHX4	#b40426	W10
UNIPROT:Q8QZT1	#3b4cc0	W10
UNIPROT:Q8R4G9	#abc8fd	W10
UNIPROT:Q0VBK4	#abc8fd	W10
UNIPROT:Q8BZB2	#b40426	W10
UNIPROT:A0A1L1ST77	#b40426	W10
UNIPROT:P12787	#3b4cc0	W10
UNIPROT:B2RY58	#b6cefa	W10
UNIPROT:Q8BUN5	#b40426	W10
UNIPROT:P31938	#b40426	W10
UNIPROT:Q3TMJ8	#b40426	W10
UNIPROT:Q8K2C9	#e7745b	W10
UNIPROT:Q9D799	#7b9ff9	W10
UNIPROT:Q3V021	#7b9ff9	W10
UNIPROT:Q8CI85	#f59f80	W10
UNIPROT:A0A0R4J0W4	#f59f80	W10
UNIPROT:Q8K2J1	#f59f80	W10
UNIPROT:P30276	#d1493f	W10
UNIPROT:Q8JZS7	#b8122a	W10
UNIPROT:P58308	#cfdaea	W10
UNIPROT:P97494	#b40426	W10
UNIPROT:Q3TEF1	#b40426	W10
UNIPROT:Q3UNA7	#b40426	W10
UNIPROT:Q8BHI7	#9dbdff	W10
UNIPROT:P24472	#f59c7d	W10
UNIPROT:P48771	#5b7ae5	W10
UNIPROT:P28334	#b40426	W10
UNIPROT:Q0VES5	#b40426	W10
UNIPROT:Q9EQC4	#e7d7ce	W10
UNIPROT:P97370	#d55042	W10
UNIPROT:Q544Q7	#d55042	W10
UNIPROT:Q99JR6	#b40426	W10
UNIPROT:Q8BTI9	#b40426	W10
UNIPROT:Q6P3D0	#9fbfff	W10
UNIPROT:Q8QZY2	#d55042	W10
UNIPROT:A0A0R4J1H2	#d55042	W10
UNIPROT:Q8VC19	#b1cbfc	W10
UNIPROT:Q3V0B2	#b1cbfc	W10
UNIPROT:Q99JW2	#4a63d3	W10
UNIPROT:A0A0R4J050	#4a63d3	W10
UNIPROT:Q14BI2	#de614d	W10
UNIPROT:P08752	#efcfbf	W10
UNIPROT:Q8CFA2	#f3c7b1	W10
UNIPROT:A2RSW6	#f3c7b1	W10
UNIPROT:Q9QUI0	#e9d5cb	W10
UNIPROT:Q4VAE6	#e9d5cb	W10
UNIPROT:P11352	#a7c5fe	W10
UNIPROT:A0A0A6YVV2	#a7c5fe	W10
UNIPROT:Q8BML9	#3b4cc0	W10
UNIPROT:P24547	#3b4cc0	W10
UNIPROT:Q3UAT9	#3b4cc0	W10
UNIPROT:Q9CZ13	#3b4cc0	W10
UNIPROT:O88425	#3b4cc0	W10
UNIPROT:P41593	#3b4cc0	W10
UNIPROT:Q3ULJ0	#f1ccb8	W10
UNIPROT:B2RSR7	#f1ccb8	W10
UNIPROT:Q8R3B1	#7597f6	W10
UNIPROT:G5DDB7	#7597f6	W10
UNIPROT:Q8VCH0	#3b4cc0	W10
UNIPROT:Q3UKM0	#3b4cc0	W10
UNIPROT:Q921H8	#5e7de7	W10
UNIPROT:Q3TNA1	#b40426	W10
UNIPROT:Q3TMS3	#b40426	W10
UNIPROT:Q8BFW6	#b40426	W10
UNIPROT:P09240	#de614d	W10
UNIPROT:Q8R041	#de614d	W10
UNIPROT:P97751	#b40426	W10
UNIPROT:Q8VDC0	#b40426	W10
UNIPROT:Q9EP69	#c73635	W10
UNIPROT:Q8BZT7	#b40426	W10
UNIPROT:Q6AXH0	#b40426	W10
UNIPROT:P59644	#d85646	W10
UNIPROT:Q8K296	#d85646	W10
UNIPROT:B1ATD5	#d85646	W10
UNIPROT:Q80U24	#d85646	W10
UNIPROT:Q8R1I1	#b3cdfb	W10
UNIPROT:Q5NCJ9	#b3cdfb	W10
UNIPROT:O70250	#eb7d62	W10
UNIPROT:Q5NCI4	#eb7d62	W10
UNIPROT:P52792	#3b4cc0	W10
UNIPROT:Q5SVI5	#3b4cc0	W10
UNIPROT:Q5SVI6	#3b4cc0	W10
UNIPROT:P28652	#f6a586	W10
UNIPROT:Q5SVI0	#f6a586	W10
UNIPROT:Q5SVI2	#f6a586	W10
UNIPROT:Q5SVJ0	#f6a586	W10
UNIPROT:Q5SVJ1	#f6a586	W10
UNIPROT:Q68EG2	#f6a586	W10
UNIPROT:Q8BL41	#f6a586	W10
UNIPROT:O88444	#e7745b	W10
UNIPROT:O88533	#f6a385	W10
UNIPROT:Q5SUV8	#f6a385	W10
UNIPROT:Q63810	#3b4cc0	W10
UNIPROT:Q91ZJ5	#97b8ff	W10
UNIPROT:Q3U548	#97b8ff	W10
UNIPROT:P14152	#7da0f9	W10
UNIPROT:A0A5F8MPN8	#7da0f9	W10
UNIPROT:Q9CQG1	#e1dad6	W10
UNIPROT:Q8R2W9	#e67259	W10
UNIPROT:Q5SXA7	#e67259	W10
UNIPROT:Q9D0I9	#5470de	W10
UNIPROT:Q99LB6	#e6d7cf	W10
UNIPROT:P22723	#e57058	W10
UNIPROT:P62812	#b40426	W10
UNIPROT:Q3URD4	#b40426	W10
UNIPROT:Q544F7	#b40426	W10
UNIPROT:P63137	#b40426	W10
UNIPROT:Q9DBL0	#b40426	W10
UNIPROT:Q9Z2Z9	#445acc	W10
UNIPROT:Q3V0X4	#445acc	W10
UNIPROT:Q9WTU6	#d95847	W10
UNIPROT:Q5NCK8	#d95847	W10
UNIPROT:Q8C094	#d95847	W10
UNIPROT:Q60932	#adc9fd	W10
UNIPROT:Q9CQ69	#4c66d6	W10
UNIPROT:Q60716	#f08b6e	W10
UNIPROT:Q3UQ81	#f08b6e	W10
UNIPROT:Q5SX74	#f08b6e	W10
UNIPROT:Q5SX75	#f08b6e	W10
UNIPROT:P46412	#d5dbe5	W10
UNIPROT:Q64018	#e4d9d2	W10
UNIPROT:Q5NCT9	#e4d9d2	W10
UNIPROT:P23818	#b40426	W10
UNIPROT:F6YNQ1	#b40426	W10
UNIPROT:Q7TNB5	#b40426	W10
UNIPROT:Q64520	#9dbdff	W10
UNIPROT:E9Q7K1	#9dbdff	W10
UNIPROT:Q8VCE6	#96b7ff	W10
UNIPROT:Q61907	#8db0fe	W10
UNIPROT:P50431	#3c4ec2	W10
UNIPROT:P47739	#f2c9b4	W10
UNIPROT:Q3UNF5	#f2c9b4	W10
UNIPROT:P47740	#c43032	W10
UNIPROT:B1AV77	#c43032	W10
UNIPROT:Q8CFY5	#f7b093	W10
UNIPROT:Q3U3N1	#f7b093	W10
UNIPROT:Q3UDN4	#f7b093	W10
UNIPROT:Q99KS6	#efcebd	W10
UNIPROT:Q5IXF8	#b40426	W10
UNIPROT:A0A158RFU9	#b40426	W10
UNIPROT:Q5SW28	#b40426	W10
UNIPROT:A1A4T4	#b40426	W10
UNIPROT:Q3U6Q4	#b40426	W10
UNIPROT:Q5SUR0	#d6dce4	W10
UNIPROT:P52785	#b40426	W10
UNIPROT:P14231	#f29274	W10
UNIPROT:Q3UR55	#f29274	W10
UNIPROT:Q6P8J2	#b7cff9	W10
UNIPROT:A0A158SIT0	#b7cff9	W10
UNIPROT:Q9DCD6	#3b4cc0	W10
UNIPROT:P97813	#3b4cc0	W10
UNIPROT:Q3UNY4	#3b4cc0	W10
UNIPROT:Q5SXG5	#3b4cc0	W10
UNIPROT:Q6NV49	#3b4cc0	W10
UNIPROT:Q80ZW1	#3b4cc0	W10
UNIPROT:Q9QZX7	#f39475	W10
UNIPROT:Q8C5L6	#dfdbd9	W10
UNIPROT:Q5ND43	#dfdbd9	W10
UNIPROT:Q9D826	#3e51c5	W10
UNIPROT:Q3UEJ8	#3e51c5	W10
UNIPROT:P05063	#5f7fe8	W10
UNIPROT:O54949	#b40426	W10
UNIPROT:Q3TV73	#b40426	W10
UNIPROT:Q64444	#b40426	W10
UNIPROT:Q91XS1	#d85646	W10
UNIPROT:Q9R1C6	#b40426	W10
UNIPROT:Q6P8I6	#e9d5cb	W10
UNIPROT:Q01768	#3b4cc0	W10
UNIPROT:Q5NC82	#3b4cc0	W10
UNIPROT:P15532	#3b4cc0	W10
UNIPROT:Q5NC81	#3b4cc0	W10
UNIPROT:Q9CR84	#3b4cc0	W10
UNIPROT:Q80XI4	#f7b396	W10
UNIPROT:Q3UJ95	#f7b396	W10
UNIPROT:Q60829	#c12b30	W10
UNIPROT:P40935	#3b4cc0	W10
UNIPROT:Q0VB50	#3b4cc0	W10
UNIPROT:P63058	#5e7de7	W10
UNIPROT:Q3UFY7	#3b4cc0	W10
UNIPROT:O55241	#d44e41	W10
UNIPROT:Q547R2	#d44e41	W10
UNIPROT:P42227	#b40426	W10
UNIPROT:Q3ULI4	#b40426	W10
UNIPROT:Q6GU23	#b40426	W10
UNIPROT:Q9Z1G4	#b40426	W10
UNIPROT:Q3TXT5	#b40426	W10
UNIPROT:Q3TY98	#b40426	W10
UNIPROT:Q9DBL7	#4257c9	W10
UNIPROT:Q812C9	#b40426	W10
UNIPROT:Q6NSQ9	#c7d7f0	W10
UNIPROT:Q8K2J0	#ec8165	W10
UNIPROT:P35347	#e0dbd8	W10
UNIPROT:K9J9G1	#e0dbd8	W10
UNIPROT:Q0VGH2	#e0dbd8	W10
UNIPROT:Q3ZAT0	#e0dbd8	W10
UNIPROT:P27601	#e0dbd8	W10
UNIPROT:Q3UE40	#e0dbd8	W10
UNIPROT:Q8K086	#e0dbd8	W10
UNIPROT:Q9D034	#e0dbd8	W10
UNIPROT:Q8K441	#f7b89c	W10
UNIPROT:Q8K448	#b40426	W10
UNIPROT:Q04887	#de614d	W10
UNIPROT:P30875	#bbd1f8	W10
UNIPROT:Q9DCX2	#3b4cc0	W10
UNIPROT:Q9JM14	#4b64d5	W10
UNIPROT:A2A9X5	#4b64d5	W10
UNIPROT:Q60631	#bfd3f6	W10
UNIPROT:Q3U1Q4	#bfd3f6	W10
UNIPROT:Q3U5I5	#bfd3f6	W10
UNIPROT:Q9R0H0	#f18d6f	W10
UNIPROT:P04184	#9fbfff	W10
UNIPROT:Q6XPS7	#cad8ef	W10
UNIPROT:Q8BHF7	#c3d5f4	W10
UNIPROT:B9EKS7	#c3d5f4	W10
UNIPROT:Q8VCF1	#c6d6f1	W10
UNIPROT:Q922E4	#a5c3fe	W10
UNIPROT:A2ABY3	#a5c3fe	W10
UNIPROT:Q3USD5	#a5c3fe	W10
UNIPROT:Q8BKJ9	#a2c1ff	W10
UNIPROT:Q922W5	#3b4cc0	W10
UNIPROT:Q3UTR5	#3b4cc0	W10
UNIPROT:P60764	#3b4cc0	W10
UNIPROT:Q14A12	#3b4cc0	W10
UNIPROT:Q91X52	#3b4cc0	W10
UNIPROT:A2AC16	#3b4cc0	W10
UNIPROT:Q9WUA3	#e16751	W10
UNIPROT:Q8C605	#e16751	W10
UNIPROT:Q9ERZ3	#b40426	W10
UNIPROT:Q542R4	#b40426	W10
UNIPROT:E9Q401	#b40426	W10
UNIPROT:Q60835	#b40426	W10
UNIPROT:Q80ZZ5	#b40426	W10
UNIPROT:A6H5Y3	#b40426	W10
UNIPROT:Q61602	#f6a385	W10
UNIPROT:B2RUG4	#f6a385	W10
UNIPROT:Q3TYX7	#f6a385	W10
UNIPROT:Q8BWF0	#f49a7b	W10
UNIPROT:B2RS41	#f49a7b	W10
UNIPROT:Q8BH98	#3b4cc0	W10
UNIPROT:Q9CR68	#3b4cc0	W10
UNIPROT:Q99M01	#b50927	W10
UNIPROT:G3X9Q4	#b50927	W10
UNIPROT:Q8BW46	#b50927	W10
UNIPROT:Q9JLJ4	#3c4ec2	W10
UNIPROT:A0A0R4J1P7	#3c4ec2	W10
UNIPROT:Q543J1	#3c4ec2	W10
UNIPROT:Q8K2C6	#b6cefa	W10
UNIPROT:A0A1Y7VM56	#b6cefa	W10
UNIPROT:Q9DCZ1	#f39475	W10
UNIPROT:Q6P1C1	#dd5f4b	W10
UNIPROT:A0A217FL54	#dd5f4b	W10
UNIPROT:Q8BU30	#f6bfa6	W10
UNIPROT:Q9Z0U9	#b40426	W10
UNIPROT:Q9R0S0	#3b4cc0	W10
UNIPROT:Q61616	#f7b89c	W10
UNIPROT:Q8R0J8	#aec9fc	W10
UNIPROT:D3Z4J6	#aec9fc	W10
UNIPROT:Q61115	#b40426	W10
UNIPROT:Q3TQB0	#b40426	W10
UNIPROT:Q3UUD4	#b40426	W10
UNIPROT:Q5R252	#b40426	W10
UNIPROT:Q9CQB4	#3b4cc0	W10
UNIPROT:Q99LH2	#d6dce4	W10
UNIPROT:Q3V1Q3	#b40426	W10
UNIPROT:P52503	#445acc	W10
UNIPROT:Q3TFD2	#dbdcde	W10
UNIPROT:Q8K2B3	#f1cdba	W10
UNIPROT:Q8CFN5	#a7c5fe	W10
UNIPROT:A0A0G2JEC2	#a7c5fe	W10
UNIPROT:A0A0H2UH28	#a7c5fe	W10
UNIPROT:A0A0H2UKB6	#a7c5fe	W10
UNIPROT:Q3V1B5	#a7c5fe	W10
UNIPROT:P17665	#7396f5	W10
UNIPROT:Q9Z2Y3	#b40426	W10
UNIPROT:Q3UVL6	#b40426	W10
