UNIPROT:P97823	#c6d6f1	W10
UNIPROT:A8Y5T6	#e9d5cb	W10
UNIPROT:P32020	#d2dbe8	W10
UNIPROT:Q99LJ6	#b40426	W10
UNIPROT:Q3TNK3	#b40426	W10
UNIPROT:Q9CQU0	#f7ad90	W10
UNIPROT:Q9DBP5	#f0cdbb	W10
UNIPROT:A0A0R4J093	#f0cdbb	W10
UNIPROT:P99028	#e2dad5	W10
UNIPROT:Q64143	#3b4cc0	W10
UNIPROT:Q3UXE9	#3b4cc0	W10
UNIPROT:Q9JII6	#f29274	W10
UNIPROT:Q540D7	#f29274	W10
UNIPROT:Q80XJ7	#f29274	W10
UNIPROT:P70697	#b2ccfb	W10
UNIPROT:Q6P571	#d44e41	W10
UNIPROT:Q91V37	#d65244	W10
UNIPROT:Q3U889	#d65244	W10
UNIPROT:Q9JLJ5	#b40426	W10
UNIPROT:Q4V9V3	#b40426	W10
UNIPROT:Q548M4	#b40426	W10
UNIPROT:Q8VDG5	#bb1b2c	W10
UNIPROT:Q6PFX8	#f5c2aa	W10
UNIPROT:Q70KY4	#3b4cc0	W10
UNIPROT:P70698	#f1ccb8	W10
UNIPROT:Q99LY9	#f39577	W10
UNIPROT:Q8K337	#d7dce3	W10
UNIPROT:B1AS29	#c83836	W10
UNIPROT:Q8BVM4	#dd5f4b	W10
UNIPROT:A8Y5E7	#dd5f4b	W10
UNIPROT:B2RSR5	#dd5f4b	W10
UNIPROT:Q6P078	#dd5f4b	W10
UNIPROT:Q9WTP6	#c7d7f0	W10
UNIPROT:Q91WQ3	#e16751	W10
UNIPROT:A2A7S7	#e16751	W10
UNIPROT:Q61165	#e8d6cc	W10
UNIPROT:Q3UDC9	#e8d6cc	W10
UNIPROT:P38060	#e5d8d1	W10
UNIPROT:Q9WTL7	#f1ccb8	W10
UNIPROT:P09242	#e4d9d2	W10
UNIPROT:Q3TQ02	#e4d9d2	W10
UNIPROT:Q9R1C8	#f6bda2	W10
UNIPROT:Q14AW8	#f6bda2	W10
UNIPROT:Q8CHT0	#6485ec	W10
UNIPROT:Q9CQA3	#f29072	W10
UNIPROT:Q64674	#e67259	W10
UNIPROT:Q543H0	#e67259	W10
UNIPROT:P56469	#b40426	W10
UNIPROT:Q9DCD0	#dadce0	W10
UNIPROT:Q9EPA7	#6e90f2	W10
UNIPROT:Q3V449	#6e90f2	W10
UNIPROT:O35904	#b40426	W10
UNIPROT:Q3T9Y0	#b40426	W10
UNIPROT:Q3TBW3	#b40426	W10
UNIPROT:Q3UDT3	#b40426	W10
UNIPROT:Q8BS14	#b40426	W10
UNIPROT:Q8CI98	#b40426	W10
UNIPROT:Q8CFX1	#be242e	W10
UNIPROT:A2A7A7	#be242e	W10
UNIPROT:Q91V12	#b40426	W10
UNIPROT:E9PYH2	#b40426	W10
UNIPROT:A2AP18	#7597f6	W10
UNIPROT:F7C3A0	#7597f6	W10
UNIPROT:Q6PAS6	#7597f6	W10
UNIPROT:P22933	#b40426	W10
UNIPROT:Q14AH9	#b40426	W10
UNIPROT:P58058	#b9d0f9	W10
UNIPROT:Q3UGI1	#b9d0f9	W10
UNIPROT:P21440	#3b4cc0	W10
UNIPROT:B2RSH2	#b40426	W10
UNIPROT:P70313	#c73635	W10
UNIPROT:Q8C5P3	#c73635	W10
UNIPROT:Q9CXJ4	#eed0c0	W10
UNIPROT:Q91WG5	#e26952	W10
UNIPROT:Q3TMN8	#e26952	W10
UNIPROT:Q8BIQ9	#e26952	W10
UNIPROT:P07607	#9bbcff	W10
UNIPROT:Q544L2	#9bbcff	W10
UNIPROT:Q8BMS1	#5977e3	W10
UNIPROT:B2RQC6	#efcebd	W10
UNIPROT:G3UWN2	#efcebd	W10
UNIPROT:Q8R1Q9	#ee8669	W10
UNIPROT:P62141	#f6a283	W10
UNIPROT:Q8BSF4	#ead4c8	W10
UNIPROT:E9PX91	#ead4c8	W10
UNIPROT:Q505E1	#ead4c8	W10
UNIPROT:Q3UGX3	#f59f80	W10
UNIPROT:A0A0R4J0R4	#f59f80	W10
UNIPROT:Q01337	#3b4cc0	W10
UNIPROT:Q9EPL9	#f7b093	W10
UNIPROT:Q3TAW3	#f7b093	W10
UNIPROT:Q9CPY7	#f7b599	W10
UNIPROT:Q6P6M7	#d3dbe7	W10
UNIPROT:Q8CBQ5	#d6dce4	W10
UNIPROT:Q9D0F9	#5a78e4	W10
UNIPROT:Q3U6X6	#5a78e4	W10
UNIPROT:O70475	#92b4fe	W10
UNIPROT:Q3TS38	#92b4fe	W10
UNIPROT:P26048	#d6dce4	W10
UNIPROT:Q544G1	#d6dce4	W10
UNIPROT:Q9D2H1	#b40426	W10
UNIPROT:Q9D6F4	#b40426	W10
UNIPROT:Q543Z0	#b40426	W10
UNIPROT:P50571	#b40426	W10
UNIPROT:Q53WT3	#b40426	W10
UNIPROT:Q3TKC5	#ee8468	W10
UNIPROT:Q3UGA8	#ee8468	W10
UNIPROT:Q3UGU3	#ee8468	W10
UNIPROT:Q8CIH9	#ee8468	W10
UNIPROT:Q9DCL9	#f7b89c	W10
UNIPROT:P43346	#4b64d5	W10
UNIPROT:Q545E8	#4b64d5	W10
UNIPROT:O08918	#c1d4f4	W10
UNIPROT:Q3TG40	#c1d4f4	W10
UNIPROT:Q5HZK4	#c1d4f4	W10
UNIPROT:Q8C4R2	#3b4cc0	W10
UNIPROT:Q8CAH8	#3b4cc0	W10
UNIPROT:Q8BGB7	#f4c5ad	W10
UNIPROT:Q66JT7	#e97a5f	W10
UNIPROT:P98191	#b40426	W10
UNIPROT:Q61831	#b40426	W10
UNIPROT:A0A5F8MP75	#b40426	W10
UNIPROT:Q3TQZ7	#b40426	W10
UNIPROT:Q78GB8	#b40426	W10
UNIPROT:Q80W80	#b40426	W10
UNIPROT:Q80W81	#b40426	W10
UNIPROT:Q80W82	#b40426	W10
UNIPROT:Q8C9D4	#b40426	W10
UNIPROT:Q8BVU5	#e16751	W10
UNIPROT:Q06185	#f4c6af	W10
UNIPROT:Q6P5E8	#f5c1a9	W10
UNIPROT:Q8K3P1	#b40426	W10
UNIPROT:Q9D273	#d24b40	W10
UNIPROT:D3Z1G7	#d24b40	W10
UNIPROT:Q07417	#3b4cc0	W10
UNIPROT:Q9CXI0	#c5d6f2	W10
UNIPROT:Q8CBY0	#e0dbd8	W10
UNIPROT:P43024	#ef886b	W10
UNIPROT:Q9DCW5	#ef886b	W10
UNIPROT:Q8R216	#cfdaea	W10
UNIPROT:Q9R078	#d7dce3	W10
UNIPROT:Q542K0	#d7dce3	W10
UNIPROT:Q9Z0J4	#c1d4f4	W10
UNIPROT:Q8R238	#93b5fe	W10
UNIPROT:P47738	#f18f71	W10
UNIPROT:A0A0G2JEU1	#f18f71	W10
UNIPROT:Q544B1	#f18f71	W10
UNIPROT:P63087	#d5dbe5	W10
UNIPROT:Q6ZWM8	#d5dbe5	W10
UNIPROT:O55143	#d55042	W10
UNIPROT:Q5DTI2	#d55042	W10
UNIPROT:D3YYR5	#d75445	W10
UNIPROT:D3Z5U5	#d75445	W10
UNIPROT:Q9Z256	#d75445	W10
UNIPROT:Q9Z257	#d75445	W10
UNIPROT:Q8BWG9	#6b8df0	W10
UNIPROT:A3KCG1	#6b8df0	W10
UNIPROT:Q9JJ59	#f08a6c	W10
UNIPROT:P15920	#97b8ff	W10
UNIPROT:Q9D2R0	#eb7d62	W10
UNIPROT:Q99LS3	#c0d4f5	W10
UNIPROT:Q6TEK5	#f7b396	W10
UNIPROT:A0A0M3HEP8	#f7b396	W10
UNIPROT:Q0VGU5	#f7b396	W10
UNIPROT:P12265	#b40426	W10
UNIPROT:Q91YI0	#f7a98b	W10
UNIPROT:Q9ESZ8	#c0d4f5	W10
UNIPROT:Q3UHU8	#c0d4f5	W10
UNIPROT:Q9JI57	#abc8fd	W10
UNIPROT:Q5XJY7	#abc8fd	W10
UNIPROT:Q6PD35	#abc8fd	W10
UNIPROT:Q8BP10	#abc8fd	W10
UNIPROT:P08249	#f7af91	W10
UNIPROT:P27600	#b3cdfb	W10
UNIPROT:P63001	#f1cdba	W10
UNIPROT:K7Q7T7	#f1cdba	W10
UNIPROT:Q3TLP8	#f1cdba	W10
UNIPROT:P56135	#f2cab5	W10
UNIPROT:P41539	#e57058	W10
UNIPROT:B7ZMQ2	#e57058	W10
UNIPROT:Q149W7	#e57058	W10
UNIPROT:Q61024	#b40426	W10
UNIPROT:Q62425	#ef886b	W10
UNIPROT:P26361	#b2ccfb	W10
UNIPROT:Q9CPP6	#c12b30	W10
UNIPROT:D3YTQ8	#c12b30	W10
UNIPROT:P50096	#b40426	W10
UNIPROT:Q9D1K2	#f49a7b	W10
UNIPROT:Q68FL4	#f1ccb8	W10
UNIPROT:F8WGT1	#f1ccb8	W10
UNIPROT:F8WI65	#f1ccb8	W10
UNIPROT:P45376	#b40426	W10
UNIPROT:Q3UDY1	#b40426	W10
UNIPROT:P45377	#b40426	W10
UNIPROT:G5E895	#d7dce3	W10
UNIPROT:Q8BIV6	#d7dce3	W10
UNIPROT:P15327	#b40426	W10
UNIPROT:D3YWQ0	#f7aa8c	W10
UNIPROT:Q8BH52	#3b4cc0	W10
UNIPROT:Q9CPU2	#d44e41	W10
UNIPROT:P28028	#f2cbb7	W10
UNIPROT:Q9DCM2	#3b4cc0	W10
UNIPROT:Q9R0M5	#7597f6	W10
UNIPROT:Q91XE7	#b8122a	W10
UNIPROT:A0A0N4SVQ2	#b8122a	W10
UNIPROT:P57774	#b40426	W10
UNIPROT:P62897	#f08a6c	W10
UNIPROT:Q56A15	#f08a6c	W10
UNIPROT:Q8K1L0	#3b4cc0	W10
UNIPROT:A0A0N4SUK5	#3b4cc0	W10
UNIPROT:A0A0N4SUW5	#3b4cc0	W10
UNIPROT:A0A0N4SV71	#3b4cc0	W10
UNIPROT:Q9D7X8	#f6bea4	W10
UNIPROT:Q9CZD3	#f5c2aa	W10
UNIPROT:P70205	#bfd3f6	W10
UNIPROT:E9Q3E8	#bfd3f6	W10
UNIPROT:E9Q968	#bfd3f6	W10
UNIPROT:Q6NXJ9	#bfd3f6	W10
UNIPROT:Q64338	#3b4cc0	W10
UNIPROT:A0A0N4SWG4	#3b4cc0	W10
UNIPROT:A0A5F8MPG4	#3b4cc0	W10
UNIPROT:E9Q7V6	#3b4cc0	W10
UNIPROT:Q3USZ6	#3b4cc0	W10
UNIPROT:Q5D0E7	#3b4cc0	W10
UNIPROT:Q8CDV2	#3b4cc0	W10
UNIPROT:Q9D5W0	#3b4cc0	W10
UNIPROT:Q9D020	#f08a6c	W10
UNIPROT:Q7TMS5	#f7a98b	W10
UNIPROT:A0A0R4J0B6	#f7a98b	W10
UNIPROT:Q61625	#b40426	W10
UNIPROT:Q9JHF7	#e8d6cc	W10
UNIPROT:P48316	#3b4cc0	W10
UNIPROT:Q3UMH6	#3b4cc0	W10
UNIPROT:P47968	#f0cdbb	W10
UNIPROT:Q9QYC7	#d2dbe8	W10
UNIPROT:B2RS80	#d2dbe8	W10
UNIPROT:Q3THS6	#d5dbe5	W10
UNIPROT:Q99J57	#d5dbe5	W10
UNIPROT:O08528	#3b4cc0	W10
UNIPROT:Q9QX60	#b7cff9	W10
UNIPROT:Q504N4	#b7cff9	W10
UNIPROT:Q91YH6	#3b4cc0	W10
UNIPROT:P47856	#f1ccb8	W10
UNIPROT:P11881	#e0dbd8	W10
UNIPROT:Q3UVA1	#e0dbd8	W10
UNIPROT:Q8BQN0	#e0dbd8	W10
UNIPROT:Q8C7X9	#e0dbd8	W10
UNIPROT:Q8C8N0	#e0dbd8	W10
UNIPROT:Q8VEL2	#efcebd	W10
UNIPROT:Q9R0K7	#b40426	W10
UNIPROT:F8WHB1	#b40426	W10
UNIPROT:Q3UHH0	#b40426	W10
UNIPROT:Q3UHJ3	#b40426	W10
UNIPROT:Q99N57	#e7d7ce	W10
UNIPROT:Q01815	#df634e	W10
UNIPROT:A0A087WS40	#df634e	W10
UNIPROT:A0A087WSE7	#df634e	W10
UNIPROT:C7TQ57	#df634e	W10
UNIPROT:C7TQ58	#df634e	W10
UNIPROT:C7TQ59	#df634e	W10
UNIPROT:C7TQ60	#df634e	W10
UNIPROT:C7TQ61	#df634e	W10
UNIPROT:C7TQ62	#df634e	W10
UNIPROT:F7C376	#df634e	W10
UNIPROT:F8WJL1	#df634e	W10
UNIPROT:Q0PCR6	#df634e	W10
UNIPROT:P50518	#ee8468	W10
UNIPROT:Q80WS1	#f4987a	W10
UNIPROT:Q91V01	#dfdbd9	W10
UNIPROT:P17751	#f4c5ad	W10
UNIPROT:Q9DC69	#f7b599	W10
UNIPROT:P30280	#3b4cc0	W10
UNIPROT:Q4FK45	#3b4cc0	W10
UNIPROT:Q8R3R8	#e16751	W10
UNIPROT:P46414	#6180e9	W10
UNIPROT:Q01097	#b40426	W10
UNIPROT:G3X9V4	#b40426	W10
UNIPROT:P61249	#f49a7b	W10
UNIPROT:Q91YP3	#4c66d6	W10
UNIPROT:Q91VS7	#3b4cc0	W10
UNIPROT:E9QJW0	#3b4cc0	W10
UNIPROT:Q53ZD4	#3b4cc0	W10
UNIPROT:Q9Z0X4	#3b4cc0	W10
UNIPROT:B2RR84	#3b4cc0	W10
UNIPROT:P16125	#80a3fa	W10
UNIPROT:A0A6I8MX27	#80a3fa	W10
UNIPROT:P97794	#9fbfff	W10
UNIPROT:A0A0J9YMM3	#9fbfff	W10
UNIPROT:Q3U118	#9fbfff	W10
UNIPROT:P70170	#92b4fe	W10
UNIPROT:E9PUE8	#92b4fe	W10
UNIPROT:Q9D4V0	#f29274	W10
UNIPROT:P24288	#9ebeff	W10
UNIPROT:Q3TJN1	#9ebeff	W10
UNIPROT:Q8CBC8	#9ebeff	W10
UNIPROT:P32883	#e6d7cf	W10
UNIPROT:Q0VDV7	#e6d7cf	W10
UNIPROT:Q5J7N1	#e6d7cf	W10
UNIPROT:Q9CQ91	#f2cbb7	W10
UNIPROT:Q8CHK3	#dc5d4a	W10
UNIPROT:P48787	#b40426	W10
UNIPROT:Q497F1	#b40426	W10
UNIPROT:Q80ZN9	#d8dce2	W10
UNIPROT:Q059Q8	#d8dce2	W10
UNIPROT:S4R2Q6	#d8dce2	W10
UNIPROT:V9GXN3	#d8dce2	W10
UNIPROT:Q8K596	#f7ba9f	W10
UNIPROT:P0DP26	#f6bfa6	W10
UNIPROT:P0DP27	#f6bfa6	W10
UNIPROT:P0DP28	#f6bfa6	W10
UNIPROT:Q0P543	#d6dce4	W10
UNIPROT:P70460	#c9d7f0	W10
UNIPROT:Q6PIC6	#be242e	W10
UNIPROT:A0A0G2JGX4	#be242e	W10
UNIPROT:Q8R0E8	#be242e	W10
UNIPROT:Q8VCE0	#be242e	W10
UNIPROT:Q61626	#d24b40	W10
UNIPROT:Q80WU3	#d24b40	W10
UNIPROT:P54310	#a3c2fe	W10
UNIPROT:Q7TS72	#d4dbe6	W10
UNIPROT:Q923D2	#b40426	W10
UNIPROT:E9PZC4	#b40426	W10
UNIPROT:Q3U6G1	#b40426	W10
UNIPROT:O35405	#ba162b	W10
UNIPROT:Q60823	#8fb1fe	W10
UNIPROT:Q3TY95	#8fb1fe	W10
UNIPROT:Q8CE74	#8fb1fe	W10
UNIPROT:Q9JJL8	#e1dad6	W10
UNIPROT:Q8VDQ8	#e6d7cf	W10
UNIPROT:P56392	#f7ad90	W10
UNIPROT:Q792A4	#f7ad90	W10
UNIPROT:P56391	#f39577	W10
UNIPROT:E9QNX7	#b40426	W10
UNIPROT:Q91WH7	#b40426	W10
UNIPROT:P06745	#e9d5cb	W10
UNIPROT:Q9DCQ2	#bb1b2c	W10
UNIPROT:Q9JIF0	#e9d5cb	W10
UNIPROT:A0A140LJ70	#e9d5cb	W10
UNIPROT:Q3UIG8	#e9d5cb	W10
UNIPROT:Q9CX58	#e9d5cb	W10
UNIPROT:P10833	#5a78e4	W10
UNIPROT:Q3U1N3	#5a78e4	W10
UNIPROT:Q9DBB8	#edd1c2	W10
UNIPROT:O35855	#f6bea4	W10
UNIPROT:O88374	#f6bea4	W10
UNIPROT:Q3ULU3	#f6bea4	W10
UNIPROT:B2RUS7	#3b4cc0	W10
UNIPROT:P06151	#e16751	W10
UNIPROT:A0A1B0GSX0	#e16751	W10
UNIPROT:Q564E2	#e16751	W10
UNIPROT:Q8BHJ7	#b40426	W10
UNIPROT:P63080	#b40426	W10
UNIPROT:Q8C446	#b40426	W10
UNIPROT:P49582	#3b4cc0	W10
UNIPROT:Q53YJ9	#3b4cc0	W10
UNIPROT:Q8CC01	#3b4cc0	W10
UNIPROT:Q8BLY2	#ea7b60	W10
UNIPROT:Q60929	#f08b6e	W10
UNIPROT:Q60751	#bfd3f6	W10
UNIPROT:E9QNX9	#bfd3f6	W10
UNIPROT:Q3U1L4	#bfd3f6	W10
UNIPROT:P54071	#3f53c6	W10
UNIPROT:Q9D114	#eed0c0	W10
UNIPROT:A0A0U1RNF0	#eed0c0	W10
UNIPROT:A0A0U1RQ53	#eed0c0	W10
UNIPROT:Q9CR53	#88abfd	W10
UNIPROT:D3Z621	#88abfd	W10
UNIPROT:O88502	#a1c0ff	W10
UNIPROT:Q9QWW1	#96b7ff	W10
UNIPROT:E9Q4F9	#96b7ff	W10
UNIPROT:P35505	#b40426	W10
UNIPROT:Q3UVX5	#b40426	W10
UNIPROT:B2BH30	#b40426	W10
UNIPROT:B7ZMP7	#b40426	W10
UNIPROT:E9QMC2	#b40426	W10
UNIPROT:Q4VA56	#b40426	W10
UNIPROT:Q8BGV0	#c4d5f3	W10
UNIPROT:Q8BXJ6	#c4d5f3	W10
UNIPROT:Q9CQ54	#f0cdbb	W10
UNIPROT:G5E884	#edd1c2	W10
UNIPROT:Q9ERK9	#3b4cc0	W10
UNIPROT:Q3UQ86	#3b4cc0	W10
UNIPROT:Q922S4	#b40426	W10
UNIPROT:A0A1B0GRJ9	#b40426	W10
UNIPROT:Q3TYK5	#b40426	W10
UNIPROT:Q3TYU3	#b40426	W10
UNIPROT:Q5PR72	#b40426	W10
UNIPROT:Q6P549	#4257c9	W10
UNIPROT:P07742	#94b6ff	W10
UNIPROT:P97297	#b40426	W10
UNIPROT:P62071	#c12b30	W10
UNIPROT:Q9CTF6	#c12b30	W10
UNIPROT:Q61409	#c0d4f5	W10
UNIPROT:E9QLQ3	#c0d4f5	W10
UNIPROT:Q3UQ25	#c0d4f5	W10
UNIPROT:Q61194	#6c8ff1	W10
UNIPROT:F8VPL2	#6c8ff1	W10
UNIPROT:P97478	#f5c2aa	W10
UNIPROT:Q3TYT1	#f5c2aa	W10
UNIPROT:Q9DB77	#f4c6af	W10
UNIPROT:Q9CXJ1	#e3d9d3	W10
UNIPROT:Q9CR21	#ee8468	W10
UNIPROT:Q569N0	#ee8468	W10
UNIPROT:Q07832	#6687ed	W10
UNIPROT:Q3TPZ2	#6687ed	W10
UNIPROT:Q63844	#d1493f	W10
UNIPROT:P05064	#d65244	W10
UNIPROT:A6ZI44	#d65244	W10
UNIPROT:Q5FWB7	#d65244	W10
UNIPROT:Q8VDP6	#e36c55	W10
UNIPROT:A0A0U1RPV3	#e36c55	W10
UNIPROT:Q9QY93	#f6bda2	W10
UNIPROT:Q9CRC0	#ef886b	W10
UNIPROT:Q8CDA1	#edd1c2	W10
UNIPROT:B2RQ14	#edd1c2	W10
UNIPROT:Q0VBU9	#e67259	W10
UNIPROT:Q8BP74	#f7b79b	W10
UNIPROT:P29758	#f7ba9f	W10
UNIPROT:Q3TG75	#f7ba9f	W10
UNIPROT:Q3UKT3	#f7ba9f	W10
UNIPROT:Q9D7I5	#b40426	W10
UNIPROT:P51163	#f7b497	W10
UNIPROT:Q3TPL3	#f7b497	W10
UNIPROT:Q3UG55	#f7b497	W10
UNIPROT:Q3UKR3	#f7b497	W10
UNIPROT:O55003	#b40426	W10
UNIPROT:Q7TNC9	#b40426	W10
UNIPROT:Q8BH95	#e1dad6	W10
UNIPROT:Q05421	#f7a889	W10
UNIPROT:Q8R104	#b40426	W10
UNIPROT:Q4FJK3	#b40426	W10
UNIPROT:Q9Z1X2	#f4c5ad	W10
UNIPROT:Q61411	#ecd3c5	W10
UNIPROT:P51436	#aec9fc	W10
UNIPROT:Q93092	#d6dce4	W10
UNIPROT:Q9ER72	#eed0c0	W10
UNIPROT:Q3U716	#eed0c0	W10
UNIPROT:Q3UXN3	#eed0c0	W10
UNIPROT:Q711T7	#d1dae9	W10
UNIPROT:P25322	#5b7ae5	W10
UNIPROT:Q790L7	#5b7ae5	W10
UNIPROT:P97772	#b40426	W10
UNIPROT:Q3V0U2	#b40426	W10
UNIPROT:O54799	#3f53c6	W10
UNIPROT:Q0VEH1	#3f53c6	W10
UNIPROT:Q9WVC6	#b40426	W10
UNIPROT:E9Q1B0	#b40426	W10
UNIPROT:E9Q8C1	#b40426	W10
UNIPROT:Q3SXD3	#ec7f63	W10
UNIPROT:D3Z6H8	#f4c6af	W10
UNIPROT:P0DMN7	#f7ba9f	W10
UNIPROT:Q91WF7	#f7b497	W10
UNIPROT:Q9WVH4	#d8dce2	W10
UNIPROT:Q9CZN8	#e0dbd8	W10
UNIPROT:A0A1W2P6S5	#9dbdff	W10
UNIPROT:Q60715	#aec9fc	W10
UNIPROT:E9Q7B0	#aec9fc	W10
UNIPROT:Q3TTT2	#aec9fc	W10
UNIPROT:Q3UF16	#aec9fc	W10
UNIPROT:E9Q468	#b40426	W10
UNIPROT:Q9D819	#f0cdbb	W10
UNIPROT:Q4FK49	#f0cdbb	W10
UNIPROT:P17710	#b40426	W10
UNIPROT:B4YB29	#b40426	W10
UNIPROT:G3UVV4	#b40426	W10
UNIPROT:Q3TTB4	#b40426	W10
UNIPROT:Q6GQU1	#b40426	W10
UNIPROT:Q923E4	#c6d6f1	W10
UNIPROT:Q3UNI1	#c6d6f1	W10
UNIPROT:Q3USJ2	#c6d6f1	W10
UNIPROT:Q3USY7	#c6d6f1	W10
UNIPROT:Q53Z05	#c6d6f1	W10
UNIPROT:Q6PDY2	#ead4c8	W10
UNIPROT:Q7TT16	#e57058	W10
UNIPROT:D3YWA2	#e57058	W10
UNIPROT:Q8VC97	#f6a385	W10
UNIPROT:Q3UEK4	#f6a385	W10
UNIPROT:Q60928	#f18f71	W10
UNIPROT:Q4FK56	#f18f71	W10
UNIPROT:Q64471	#b40426	W10
UNIPROT:Q9DCY6	#b40426	W10
UNIPROT:Q61133	#b40426	W10
UNIPROT:P34884	#f49a7b	W10
UNIPROT:Q545F0	#f49a7b	W10
UNIPROT:P12382	#f4c6af	W10
UNIPROT:Q9D517	#f7a688	W10
UNIPROT:Q9DAX2	#b40426	W10
UNIPROT:A0A1W2P7I9	#b40426	W10
UNIPROT:G3XA61	#b40426	W10
UNIPROT:O88703	#b40426	W10
UNIPROT:Q91V45	#b40426	W10
UNIPROT:B2CP06	#b40426	W10
UNIPROT:C5H7S2	#b40426	W10
UNIPROT:Q91V24	#a2c1ff	W10
UNIPROT:E9Q6G4	#a2c1ff	W10
