UNIPROT:P97823	#c6d6f1	W10
UNIPROT:O70325	#f7a889	W10
UNIPROT:Q76LV0	#f7a889	W10
UNIPROT:Q9WTK7	#f4c5ad	W10
UNIPROT:Q3V4A1	#f4c5ad	W10
UNIPROT:Q9D3D9	#f7b99e	W10
UNIPROT:D3Z7S4	#f7b99e	W10
UNIPROT:Q4FK74	#f7b99e	W10
UNIPROT:Q9DC70	#e16751	W10
UNIPROT:O35969	#ed8366	W10
UNIPROT:Q9CPX8	#f7b396	W10
UNIPROT:Q5EC55	#bd1f2d	W10
UNIPROT:P22339	#b40426	W10
UNIPROT:Q63932	#f0cdbb	W10
UNIPROT:Q8CB46	#f0cdbb	W10
UNIPROT:Q91YS7	#f0cdbb	W10
UNIPROT:O70161	#d75445	W10
UNIPROT:F8WHW6	#d75445	W10
UNIPROT:P30987	#f29274	W10
UNIPROT:Q5FW61	#f29274	W10
UNIPROT:P21278	#e7d7ce	W10
UNIPROT:Q3UPA1	#e7d7ce	W10
UNIPROT:P59941	#97b8ff	W10
UNIPROT:Q3UKP1	#97b8ff	W10
UNIPROT:Q8C025	#dfdbd9	W10
UNIPROT:D3YU39	#dfdbd9	W10
UNIPROT:Q7TMF3	#ee8468	W10
UNIPROT:A0A0R4J275	#ee8468	W10
UNIPROT:G5E829	#b40426	W10
UNIPROT:Q9DBR7	#a7c5fe	W10
UNIPROT:Q9JIN6	#b40426	W10
UNIPROT:P23804	#5b7ae5	W10
UNIPROT:Q99JI6	#d55042	W10
UNIPROT:Q52L50	#d55042	W10
UNIPROT:Q62463	#b40426	W10
UNIPROT:Q3U1H9	#b40426	W10
UNIPROT:Q3UHD9	#b40426	W10
UNIPROT:Q91XU3	#dfdbd9	W10
UNIPROT:P47806	#ecd3c5	W10
UNIPROT:Q4FZG9	#d4dbe6	W10
UNIPROT:Q9CZN7	#a7c5fe	W10
UNIPROT:P56480	#ead5c9	W10
UNIPROT:Q571F8	#b40426	W10
UNIPROT:P97377	#3b4cc0	W10
UNIPROT:Q3U6X7	#3b4cc0	W10
UNIPROT:Q3UGB9	#3b4cc0	W10
UNIPROT:O88673	#b40426	W10
UNIPROT:P15208	#94b6ff	W10
UNIPROT:M4TKR7	#94b6ff	W10
UNIPROT:Q3TPM5	#94b6ff	W10
UNIPROT:Q3TRM4	#b40426	W10
UNIPROT:A0A140LI54	#b40426	W10
UNIPROT:P81122	#f49a7b	W10
UNIPROT:Q8BYM8	#ead4c8	W10
UNIPROT:G3X975	#ead4c8	W10
UNIPROT:Q8BY51	#ead4c8	W10
UNIPROT:Q9D2Y6	#f1cdba	W10
UNIPROT:A0A1B0GRC8	#f1cdba	W10
UNIPROT:Q3UYF5	#f1cdba	W10
UNIPROT:Q9D1E8	#9bbcff	W10
UNIPROT:Q60931	#da5a49	W10
UNIPROT:Q3TX38	#da5a49	W10
UNIPROT:Q5EBQ0	#da5a49	W10
UNIPROT:O88351	#c7d7f0	W10
UNIPROT:A0A0R4J0T4	#c7d7f0	W10
UNIPROT:Q5D0E0	#c7d7f0	W10
UNIPROT:Q8K2C8	#e4d9d2	W10
UNIPROT:Q3UMZ3	#b40426	W10
UNIPROT:Q6P6K4	#b40426	W10
UNIPROT:O54982	#bd1f2d	W10
UNIPROT:G3X9P7	#bd1f2d	W10
UNIPROT:P47791	#dfdbd9	W10
UNIPROT:Q9Z2C9	#f59c7d	W10
UNIPROT:P48962	#ee8669	W10
UNIPROT:Q8K2D6	#f1ccb8	W10
UNIPROT:G3X908	#f1ccb8	W10
UNIPROT:Q04573	#b40426	W10
UNIPROT:Q3V1K5	#b40426	W10
UNIPROT:P62814	#e0654f	W10
UNIPROT:Q6P290	#d4dbe6	W10
UNIPROT:Q9ERS2	#f59c7d	W10
UNIPROT:Q99JP6	#3b4cc0	W10
UNIPROT:Q9JHU9	#f7a688	W10
UNIPROT:O08908	#ec7f63	W10
UNIPROT:Q9CQ60	#e26952	W10
UNIPROT:D3Z4X1	#e26952	W10
UNIPROT:Q60843	#b40426	W10
UNIPROT:Q3V293	#b40426	W10
UNIPROT:P14901	#b40426	W10
UNIPROT:Q3U5U6	#b40426	W10
UNIPROT:Q61614	#b40426	W10
UNIPROT:Q9CR61	#f0cdbb	W10
UNIPROT:Q9CY27	#c53334	W10
UNIPROT:G3UWE1	#c53334	W10
UNIPROT:P05132	#f39475	W10
UNIPROT:Q9CQT1	#88abfd	W10
UNIPROT:Q8C0C7	#ebd3c6	W10
UNIPROT:Q3UIZ8	#94b6ff	W10
UNIPROT:D3Z630	#94b6ff	W10
UNIPROT:Q8BGT5	#dfdbd9	W10
UNIPROT:Q64700	#f7aa8c	W10
UNIPROT:A0A1B0GR06	#f7aa8c	W10
UNIPROT:A0A1B0GRM0	#f7aa8c	W10
UNIPROT:Q8BYI6	#f6a385	W10
UNIPROT:E1AZ71	#3b4cc0	W10
UNIPROT:E9PXX0	#3b4cc0	W10
UNIPROT:Q80VQ4	#3b4cc0	W10
UNIPROT:Q80XL8	#3b4cc0	W10
UNIPROT:Q91WA8	#3b4cc0	W10
UNIPROT:P05202	#f7ad90	W10
UNIPROT:Q8BN51	#f5c4ac	W10
UNIPROT:Q9ERQ8	#b40426	W10
UNIPROT:G3XA26	#b40426	W10
UNIPROT:Q3UND9	#b40426	W10
UNIPROT:P51863	#f39778	W10
UNIPROT:P16301	#97b8ff	W10
UNIPROT:Q3UZ64	#e5d8d1	W10
UNIPROT:Q8VEB4	#f7ad90	W10
UNIPROT:O35435	#f6bda2	W10
UNIPROT:Q8BGQ7	#f7ba9f	W10
UNIPROT:Q3UD67	#f7ba9f	W10
UNIPROT:P60521	#ead4c8	W10
UNIPROT:Q99MN1	#f29072	W10
UNIPROT:Q3TIV6	#f29072	W10
UNIPROT:Q8R2P8	#f29072	W10
UNIPROT:Q91WK5	#ecd3c5	W10
UNIPROT:Q99J39	#f7b396	W10
UNIPROT:P19783	#f7a98b	W10
UNIPROT:A2RSV8	#f7a98b	W10
UNIPROT:P08030	#f7b093	W10
UNIPROT:Q01727	#f7b99e	W10
UNIPROT:A0A0B6VTJ4	#f7b99e	W10
UNIPROT:Q9JI39	#df634e	W10
UNIPROT:P98192	#c0d4f5	W10
UNIPROT:Q545P6	#c0d4f5	W10
UNIPROT:Q9CT84	#c0d4f5	W10
UNIPROT:Q9CQA9	#b40426	W10
UNIPROT:Q8C373	#b40426	W10
UNIPROT:Q99NH2	#445acc	W10
UNIPROT:A0A0R4J1Y4	#445acc	W10
UNIPROT:A5D6P2	#445acc	W10
UNIPROT:B7ZNY3	#445acc	W10
UNIPROT:E9PYJ2	#445acc	W10
UNIPROT:G3XA13	#445acc	W10
UNIPROT:O89106	#f7a98b	W10
UNIPROT:E9PZ91	#f7a98b	W10
UNIPROT:P37242	#b40426	W10
UNIPROT:Q3UZT5	#b40426	W10
UNIPROT:P48453	#f7b396	W10
UNIPROT:A0A6B9EQU3	#f7b396	W10
UNIPROT:E0CZ78	#f7b396	W10
UNIPROT:G3X8U7	#f7b396	W10
UNIPROT:Q923T9	#f29274	W10
UNIPROT:Q6ZWS7	#f29274	W10
UNIPROT:Q8BW40	#f29274	W10
UNIPROT:P55264	#e26952	W10
UNIPROT:Q8BMC5	#e26952	W10
UNIPROT:Q60930	#f49a7b	W10
UNIPROT:Q08460	#b40426	W10
UNIPROT:A0A087WQ41	#b40426	W10
UNIPROT:A0A087WQN5	#b40426	W10
UNIPROT:A0A087WRS4	#b40426	W10
UNIPROT:A0A286YD35	#b40426	W10
UNIPROT:A0A286YDM6	#b40426	W10
UNIPROT:Q3UXG3	#b40426	W10
UNIPROT:Q99KR7	#bed2f6	W10
UNIPROT:Q99246	#b40426	W10
UNIPROT:A0A286YD72	#b40426	W10
UNIPROT:A0A589Q4M7	#b40426	W10
UNIPROT:P40142	#f5c2aa	W10
UNIPROT:Q91Y86	#efcebd	W10
UNIPROT:A6P3E4	#efcebd	W10
UNIPROT:G3X8U9	#efcebd	W10
UNIPROT:Q544A0	#efcebd	W10
UNIPROT:Q7TSJ7	#efcebd	W10
UNIPROT:P26443	#e4d9d2	W10
UNIPROT:Q3TSQ7	#e4d9d2	W10
UNIPROT:Q61627	#b40426	W10
UNIPROT:P23492	#e97a5f	W10
UNIPROT:Q543K9	#e97a5f	W10
UNIPROT:Q8JZL3	#ccd9ed	W10
UNIPROT:Q8BH04	#c3d5f4	W10
UNIPROT:A0A0R4J0G0	#c3d5f4	W10
UNIPROT:Q99L27	#ead4c8	W10
UNIPROT:O88855	#b40426	W10
UNIPROT:A7VJD3	#b40426	W10
UNIPROT:Q8K120	#9abbff	W10
UNIPROT:Q99KP3	#b40426	W10
UNIPROT:A7VMV2	#b40426	W10
UNIPROT:Q8VE11	#f6a283	W10
UNIPROT:E9Q6H0	#3b4cc0	W10
UNIPROT:Q8BXH3	#3b4cc0	W10
UNIPROT:P97718	#b40426	W10
UNIPROT:Q8BUE5	#b40426	W10
UNIPROT:Q8BXZ4	#b40426	W10
UNIPROT:Q8BZV1	#b40426	W10
UNIPROT:P48455	#b40426	W10
UNIPROT:A0A2I3BPC5	#b40426	W10
UNIPROT:Q80XK0	#b40426	W10
UNIPROT:Q8BMC0	#3b4cc0	W10
UNIPROT:D3YXJ0	#e36c55	W10
UNIPROT:A0A2I3BQ43	#e36c55	W10
UNIPROT:A0JP53	#e36c55	W10
UNIPROT:P48302	#c53334	W10
UNIPROT:E9Q236	#efcebd	W10
UNIPROT:E9Q467	#efcebd	W10
UNIPROT:F8VQK3	#ca3b37	W10
UNIPROT:Q3TNN8	#ca3b37	W10
UNIPROT:Q3UH83	#ca3b37	W10
UNIPROT:Q9CQF6	#d4dbe6	W10
UNIPROT:Q9Z2W8	#b40426	W10
UNIPROT:E9PX01	#b40426	W10
UNIPROT:Q8C069	#b40426	W10
UNIPROT:Q9Z2D1	#dcdddd	W10
UNIPROT:Q6P572	#dcdddd	W10
UNIPROT:P13864	#e9d5cb	W10
UNIPROT:J3QNW0	#e9d5cb	W10
UNIPROT:Q3UHZ3	#e9d5cb	W10
UNIPROT:Q3UWN4	#e9d5cb	W10
UNIPROT:Q7TSJ0	#e9d5cb	W10
UNIPROT:P52592	#6f92f3	W10
UNIPROT:O89084	#e36c55	W10
UNIPROT:B2RTL2	#e36c55	W10
UNIPROT:Q3TUD0	#e36c55	W10
UNIPROT:Q91X56	#b40426	W10
UNIPROT:Q60773	#d24b40	W10
UNIPROT:Q3US51	#d24b40	W10
UNIPROT:Q3UW31	#a1c0ff	W10
UNIPROT:Q8BMF5	#b40426	W10
UNIPROT:Q91WA9	#b40426	W10
UNIPROT:P22907	#f7b093	W10
UNIPROT:Q3UBC6	#f7b093	W10
UNIPROT:Q3UPG1	#f7b093	W10
UNIPROT:Q9CPQ8	#f49a7b	W10
UNIPROT:Q04646	#b40426	W10
UNIPROT:Q6ITT1	#b40426	W10
UNIPROT:Q6ITT2	#b40426	W10
UNIPROT:Q9CXV1	#b40426	W10
UNIPROT:Q62388	#a5c3fe	W10
UNIPROT:B9EHX4	#a5c3fe	W10
UNIPROT:Q8QZT1	#f6a586	W10
UNIPROT:Q2MKA5	#c1d4f4	W10
UNIPROT:Q8BIE9	#c1d4f4	W10
UNIPROT:Q8R4G9	#b40426	W10
UNIPROT:Q0VBK4	#b40426	W10
UNIPROT:Q8R493	#82a6fb	W10
UNIPROT:Q3USV2	#82a6fb	W10
UNIPROT:Q8BZB2	#dfdbd9	W10
UNIPROT:A0A1L1ST77	#dfdbd9	W10
UNIPROT:P12787	#f6bea4	W10
UNIPROT:B2RY58	#b40426	W10
UNIPROT:Q8BUN5	#b40426	W10
UNIPROT:P31938	#d75445	W10
UNIPROT:Q3TMJ8	#d75445	W10
UNIPROT:Q8K2C9	#b1cbfc	W10
UNIPROT:Q9D799	#e6d7cf	W10
UNIPROT:Q3V021	#e6d7cf	W10
UNIPROT:Q8CI85	#f7b093	W10
UNIPROT:A0A0R4J0W4	#f7b093	W10
UNIPROT:Q8K2J1	#f7b093	W10
UNIPROT:P30276	#3b4cc0	W10
UNIPROT:Q8JZS7	#b40426	W10
UNIPROT:P58308	#b40426	W10
UNIPROT:P97494	#c3d5f4	W10
UNIPROT:Q3TEF1	#c3d5f4	W10
UNIPROT:Q3UNA7	#c3d5f4	W10
UNIPROT:Q8BHI7	#cfdaea	W10
UNIPROT:P24472	#b40426	W10
UNIPROT:P48771	#f5a081	W10
UNIPROT:Q9EQC4	#ee8468	W10
UNIPROT:Q61503	#f6bfa6	W10
UNIPROT:Q0VEE0	#f6bfa6	W10
UNIPROT:P97370	#c1d4f4	W10
UNIPROT:Q544Q7	#c1d4f4	W10
UNIPROT:Q99JR6	#d3dbe7	W10
UNIPROT:Q8BTI9	#d8dce2	W10
UNIPROT:Q6P3D0	#f7ad90	W10
UNIPROT:Q8QZY2	#b40426	W10
UNIPROT:A0A0R4J1H2	#b40426	W10
UNIPROT:Q8VC19	#f4c6af	W10
UNIPROT:Q3V0B2	#f4c6af	W10
UNIPROT:Q99JW2	#a1c0ff	W10
UNIPROT:A0A0R4J050	#a1c0ff	W10
UNIPROT:P08752	#afcafc	W10
UNIPROT:Q8CFA2	#b40426	W10
UNIPROT:A2RSW6	#b40426	W10
UNIPROT:Q9QUI0	#afcafc	W10
UNIPROT:Q4VAE6	#afcafc	W10
UNIPROT:P11352	#edd1c2	W10
UNIPROT:A0A0A6YVV2	#edd1c2	W10
UNIPROT:Q8BML9	#e2dad5	W10
UNIPROT:P24547	#ead4c8	W10
UNIPROT:Q3UAT9	#ead4c8	W10
UNIPROT:Q9CZ13	#f4987a	W10
UNIPROT:O88425	#f39778	W10
UNIPROT:P41593	#da5a49	W10
UNIPROT:Q3ULJ0	#b40426	W10
UNIPROT:B2RSR7	#b40426	W10
UNIPROT:Q8R3B1	#b40426	W10
UNIPROT:G5DDB7	#b40426	W10
UNIPROT:Q8VCH0	#b40426	W10
UNIPROT:Q3UKM0	#b40426	W10
UNIPROT:Q921H8	#e9d5cb	W10
UNIPROT:Q3TNA1	#f7b093	W10
UNIPROT:Q3TMS3	#f7b093	W10
UNIPROT:P09240	#b40426	W10
UNIPROT:Q8R041	#b40426	W10
UNIPROT:P97751	#779af7	W10
UNIPROT:Q8VDC0	#f2cbb7	W10
UNIPROT:Q9EP69	#dedcdb	W10
UNIPROT:Q8K296	#f1cdba	W10
UNIPROT:B1ATD5	#f1cdba	W10
UNIPROT:Q80U24	#f1cdba	W10
UNIPROT:Q8R1I1	#e36c55	W10
UNIPROT:Q5NCJ9	#e36c55	W10
UNIPROT:P52792	#e9785d	W10
UNIPROT:Q5SVI5	#e9785d	W10
UNIPROT:Q5SVI6	#e9785d	W10
UNIPROT:P28652	#b40426	W10
UNIPROT:Q5SVI0	#b40426	W10
UNIPROT:Q5SVI2	#b40426	W10
UNIPROT:Q5SVJ0	#b40426	W10
UNIPROT:Q5SVJ1	#b40426	W10
UNIPROT:Q68EG2	#b40426	W10
UNIPROT:Q8BL41	#b40426	W10
UNIPROT:O88444	#b40426	W10
UNIPROT:Q63810	#b40426	W10
UNIPROT:Q91ZJ5	#b40426	W10
UNIPROT:Q3U548	#b40426	W10
UNIPROT:P14152	#ec8165	W10
UNIPROT:A0A5F8MPN8	#ec8165	W10
UNIPROT:Q9CQG1	#df634e	W10
UNIPROT:Q8R2W9	#abc8fd	W10
UNIPROT:Q5SXA7	#abc8fd	W10
UNIPROT:Q9D0I9	#d8dce2	W10
UNIPROT:Q99LB6	#f5c0a7	W10
UNIPROT:P22723	#b40426	W10
UNIPROT:P62812	#b40426	W10
UNIPROT:Q3URD4	#b40426	W10
UNIPROT:Q544F7	#b40426	W10
UNIPROT:P63137	#b40426	W10
UNIPROT:Q9DBL0	#b40426	W10
UNIPROT:Q9Z2Z9	#f7ad90	W10
UNIPROT:Q3V0X4	#f7ad90	W10
UNIPROT:Q9WTU6	#de614d	W10
UNIPROT:Q5NCK8	#de614d	W10
UNIPROT:Q8C094	#de614d	W10
UNIPROT:Q60932	#f29274	W10
UNIPROT:Q9CQ69	#e7745b	W10
UNIPROT:Q60716	#f3c8b2	W10
UNIPROT:Q3UQ81	#f3c8b2	W10
UNIPROT:Q5SX74	#f3c8b2	W10
UNIPROT:Q5SX75	#f3c8b2	W10
UNIPROT:P46412	#e6d7cf	W10
UNIPROT:Q64018	#f1cdba	W10
UNIPROT:Q5NCT9	#f1cdba	W10
UNIPROT:P23818	#b40426	W10
UNIPROT:F6YNQ1	#b40426	W10
UNIPROT:Q7TNB5	#b40426	W10
UNIPROT:Q64520	#e57058	W10
UNIPROT:E9Q7K1	#e57058	W10
UNIPROT:Q8VCE6	#dd5f4b	W10
UNIPROT:Q61907	#c83836	W10
UNIPROT:P50431	#f7ba9f	W10
UNIPROT:P47740	#c6d6f1	W10
UNIPROT:B1AV77	#c6d6f1	W10
UNIPROT:Q8CFY5	#f7a98b	W10
UNIPROT:Q3U3N1	#f7a98b	W10
UNIPROT:Q3UDN4	#f7a98b	W10
UNIPROT:Q99KS6	#a7c5fe	W10
UNIPROT:Q5SUR0	#f7b599	W10
UNIPROT:P14231	#b40426	W10
UNIPROT:Q3UR55	#b40426	W10
UNIPROT:Q6P8J2	#f5a081	W10
UNIPROT:A0A158SIT0	#f5a081	W10
UNIPROT:P14142	#e4d9d2	W10
UNIPROT:Q9DCD6	#e5d8d1	W10
UNIPROT:P97813	#b40426	W10
UNIPROT:Q3UNY4	#b40426	W10
UNIPROT:Q5SXG5	#b40426	W10
UNIPROT:Q6NV49	#b40426	W10
UNIPROT:Q80ZW1	#b40426	W10
UNIPROT:B9EHM6	#536edd	W10
UNIPROT:Q3UYI1	#536edd	W10
UNIPROT:Q9QZX7	#d0473d	W10
UNIPROT:Q8C5L6	#e6d7cf	W10
UNIPROT:Q5ND43	#e6d7cf	W10
UNIPROT:Q9D826	#7a9df8	W10
UNIPROT:Q3UEJ8	#7a9df8	W10
UNIPROT:P05063	#f5c2aa	W10
UNIPROT:O54949	#f6a283	W10
UNIPROT:Q3TV73	#f6a283	W10
UNIPROT:Q91XS1	#9abbff	W10
UNIPROT:Q9R1C6	#ead4c8	W10
UNIPROT:Q6P8I6	#f4987a	W10
UNIPROT:Q01768	#f5c2aa	W10
UNIPROT:Q5NC82	#f5c2aa	W10
UNIPROT:P15532	#f39577	W10
UNIPROT:Q5NC81	#f39577	W10
UNIPROT:Q9CR84	#d95847	W10
UNIPROT:Q80XI4	#d1493f	W10
UNIPROT:Q3UJ95	#d1493f	W10
UNIPROT:Q60829	#f7b89c	W10
UNIPROT:P40935	#f7a98b	W10
UNIPROT:Q0VB50	#f7a98b	W10
UNIPROT:P63058	#d85646	W10
UNIPROT:Q3UFY7	#e57058	W10
UNIPROT:P42227	#a6c4fe	W10
UNIPROT:Q3ULI4	#a6c4fe	W10
UNIPROT:Q6GU23	#a6c4fe	W10
UNIPROT:Q9Z1G4	#f49a7b	W10
UNIPROT:Q3TXT5	#f49a7b	W10
UNIPROT:Q3TY98	#f49a7b	W10
UNIPROT:Q9DBL7	#ead5c9	W10
UNIPROT:Q812C9	#bcd2f7	W10
UNIPROT:Q6NSQ9	#b40426	W10
UNIPROT:Q8K2J0	#b40426	W10
UNIPROT:P35347	#b40426	W10
UNIPROT:K9J9G1	#b40426	W10
UNIPROT:Q0VGH2	#b40426	W10
UNIPROT:Q3ZAT0	#b40426	W10
UNIPROT:P27601	#bad0f8	W10
UNIPROT:Q3UE40	#bad0f8	W10
UNIPROT:Q8K086	#bad0f8	W10
UNIPROT:Q9D034	#bad0f8	W10
UNIPROT:Q8K440	#f6a586	W10
UNIPROT:A2AM56	#f6a586	W10
UNIPROT:Q8K442	#b40426	W10
UNIPROT:A4PBQ7	#b40426	W10
UNIPROT:F8WGE3	#b40426	W10
UNIPROT:Q8K448	#f18f71	W10
UNIPROT:Q04887	#3b4cc0	W10
UNIPROT:P30875	#3b4cc0	W10
UNIPROT:Q9DCX2	#f5c2aa	W10
UNIPROT:Q9JM14	#f7a889	W10
UNIPROT:A2A9X5	#f7a889	W10
UNIPROT:Q60631	#c6d6f1	W10
UNIPROT:Q3U1Q4	#c6d6f1	W10
UNIPROT:Q3U5I5	#c6d6f1	W10
UNIPROT:Q9R0H0	#f3c7b1	W10
UNIPROT:P04184	#3b4cc0	W10
UNIPROT:Q6XPS7	#b40426	W10
UNIPROT:Q8BHF7	#f18d6f	W10
UNIPROT:B9EKS7	#f18d6f	W10
UNIPROT:Q8VCF1	#efcfbf	W10
UNIPROT:Q922E4	#e97a5f	W10
UNIPROT:A2ABY3	#e97a5f	W10
UNIPROT:Q3USD5	#e97a5f	W10
UNIPROT:Q8BKJ9	#ebd3c6	W10
UNIPROT:Q922W5	#a3c2fe	W10
UNIPROT:Q3UTR5	#a3c2fe	W10
UNIPROT:P60764	#b40426	W10
UNIPROT:Q14A12	#b40426	W10
UNIPROT:Q91X52	#3b4cc0	W10
UNIPROT:A2AC16	#3b4cc0	W10
UNIPROT:Q9WUA3	#b40426	W10
UNIPROT:Q8C605	#b40426	W10
UNIPROT:Q9ERZ3	#d55042	W10
UNIPROT:Q542R4	#d55042	W10
UNIPROT:E9Q401	#b40426	W10
UNIPROT:Q60835	#b40426	W10
UNIPROT:Q80ZZ5	#b40426	W10
UNIPROT:A6H5Y3	#9ebeff	W10
UNIPROT:Q61602	#3b4cc0	W10
UNIPROT:B2RUG4	#3b4cc0	W10
UNIPROT:Q3TYX7	#3b4cc0	W10
UNIPROT:Q8BWF0	#c0282f	W10
UNIPROT:B2RS41	#c0282f	W10
UNIPROT:Q8BH98	#b40426	W10
UNIPROT:P29754	#5e7de7	W10
UNIPROT:Q9CR68	#f2c9b4	W10
UNIPROT:Q99M01	#c1d4f4	W10
UNIPROT:G3X9Q4	#c1d4f4	W10
UNIPROT:Q8BW46	#c1d4f4	W10
UNIPROT:Q9JLJ4	#cad8ef	W10
UNIPROT:A0A0R4J1P7	#cad8ef	W10
UNIPROT:Q543J1	#cad8ef	W10
UNIPROT:Q8K2C6	#edd2c3	W10
UNIPROT:A0A1Y7VM56	#edd2c3	W10
UNIPROT:Q9DCZ1	#df634e	W10
UNIPROT:Q6P1C1	#b1cbfc	W10
UNIPROT:A0A217FL54	#b1cbfc	W10
UNIPROT:Q8BU30	#cad8ef	W10
UNIPROT:Q9R0S0	#ccd9ed	W10
UNIPROT:Q8R0J8	#c0d4f5	W10
UNIPROT:D3Z4J6	#c0d4f5	W10
UNIPROT:Q61115	#e2dad5	W10
UNIPROT:Q3TQB0	#e2dad5	W10
UNIPROT:Q3UUD4	#e2dad5	W10
UNIPROT:Q5R252	#e2dad5	W10
UNIPROT:Q9CQB4	#f18d6f	W10
UNIPROT:Q99LH2	#f18d6f	W10
UNIPROT:Q3V1Q3	#b40426	W10
UNIPROT:P52503	#f59f80	W10
