UNIPROT:P97823	#c6d6f1	W10
UNIPROT:Q3TFD2	#f7b194	W10
UNIPROT:Q8K2B3	#ead4c8	W10
UNIPROT:Q8CFN5	#b40426	W10
UNIPROT:A0A0G2JEC2	#b40426	W10
UNIPROT:A0A0H2UH28	#b40426	W10
UNIPROT:A0A0H2UKB6	#b40426	W10
UNIPROT:Q3V1B5	#b40426	W10
UNIPROT:P17665	#f4c5ad	W10
UNIPROT:Q9Z2Y3	#c53334	W10
UNIPROT:Q3UVL6	#c53334	W10
UNIPROT:Q5D052	#c53334	W10
UNIPROT:P30558	#3b4cc0	W10
UNIPROT:Q8VCP8	#f7b79b	W10
UNIPROT:P24860	#3b4cc0	W10
UNIPROT:Q3TQW9	#3b4cc0	W10
UNIPROT:P26450	#b40426	W10
UNIPROT:Q3TP23	#b40426	W10
UNIPROT:Q80UI5	#b40426	W10
UNIPROT:Q8C7P2	#b40426	W10
UNIPROT:Q9D2Y9	#dedcdb	W10
UNIPROT:Q01063	#cad8ef	W10
UNIPROT:A2RSH1	#cad8ef	W10
UNIPROT:A6XDA7	#cad8ef	W10
UNIPROT:A6XDB0	#cad8ef	W10
UNIPROT:B2KF84	#cad8ef	W10
UNIPROT:E9PVU7	#cad8ef	W10
UNIPROT:P53351	#b40426	W10
UNIPROT:Q3TV29	#b40426	W10
UNIPROT:Q548A9	#b40426	W10
UNIPROT:Q61469	#b40426	W10
UNIPROT:Q9D7B7	#b40426	W10
UNIPROT:A0A338P7G6	#b40426	W10
UNIPROT:Q9CXZ1	#f7ad90	W10
UNIPROT:E9QPX3	#f7ad90	W10
UNIPROT:Q8BGK0	#506bda	W10
UNIPROT:Q8C1W8	#506bda	W10
UNIPROT:Q8JZK9	#c43032	W10
UNIPROT:O88508	#d0473d	W10
UNIPROT:P01193	#d6dce4	W10
UNIPROT:Q8VHH7	#f7aa8c	W10
UNIPROT:B8JK56	#f7aa8c	W10
UNIPROT:Q80TY9	#f7aa8c	W10
UNIPROT:Q91ZP3	#688aef	W10
UNIPROT:A0A1Y7VLN4	#688aef	W10
UNIPROT:A0A5F8MQ53	#688aef	W10
UNIPROT:E9QKQ5	#688aef	W10
UNIPROT:Q8CD95	#688aef	W10
UNIPROT:P70310	#f39577	W10
UNIPROT:P70336	#c0d4f5	W10
UNIPROT:F8VPK5	#c0d4f5	W10
UNIPROT:Q3TR46	#c0d4f5	W10
UNIPROT:P00860	#89acfd	W10
UNIPROT:P11157	#ee8468	W10
UNIPROT:Q8R3I2	#ccd9ed	W10
UNIPROT:Q8BN01	#ccd9ed	W10
UNIPROT:Q3U5Q7	#df634e	W10
UNIPROT:Q99JT9	#3b4cc0	W10
UNIPROT:Q9D358	#f6a283	W10
UNIPROT:Q4VAI2	#f6a283	W10
UNIPROT:Q561M1	#f6a283	W10
UNIPROT:O08749	#f2cbb7	W10
UNIPROT:Q99KQ4	#d9dce1	W10
UNIPROT:Q60987	#3b4cc0	W10
UNIPROT:Q3V1Q8	#3b4cc0	W10
UNIPROT:Q9Z1E3	#b3cdfb	W10
UNIPROT:G3UXL2	#455cce	W10
UNIPROT:Q3UYQ0	#455cce	W10
UNIPROT:P30873	#b40426	W10
UNIPROT:Q543T0	#b40426	W10
UNIPROT:Q02384	#ebd3c6	W10
UNIPROT:A0A0A0MQ87	#ebd3c6	W10
UNIPROT:Q91YP0	#f7aa8c	W10
UNIPROT:Q9CXA2	#f5c4ac	W10
UNIPROT:P57746	#e36b54	W10
UNIPROT:Q3U861	#e36b54	W10
UNIPROT:O08691	#ead4c8	W10
UNIPROT:S4R2P9	#b40426	W10
UNIPROT:E9PX50	#b40426	W10
UNIPROT:Q3UTP5	#b40426	W10
UNIPROT:Q8BXN1	#b40426	W10
UNIPROT:Q9QYR9	#cad8ef	W10
UNIPROT:Q6P2K2	#cad8ef	W10
UNIPROT:O55137	#9bbcff	W10
UNIPROT:Q8R1S0	#c7d7f0	W10
UNIPROT:Q9WUZ9	#b40426	W10
UNIPROT:Q3TQC7	#b40426	W10
UNIPROT:Q9EQ20	#cad8ef	W10
UNIPROT:Q8K0L1	#cad8ef	W10
UNIPROT:O89016	#b7cff9	W10
UNIPROT:P01101	#b40426	W10
UNIPROT:Q3TRQ9	#dedcdb	W10
UNIPROT:Q91YU7	#dedcdb	W10
UNIPROT:Q9WVL0	#e4d9d2	W10
UNIPROT:A0A1Y7VNC1	#e4d9d2	W10
UNIPROT:Q9JJA0	#e4d9d2	W10
UNIPROT:P47750	#b40426	W10
UNIPROT:Q78U67	#b40426	W10
UNIPROT:P0DP26	#b40426	W10
UNIPROT:P0DP27	#b40426	W10
UNIPROT:P0DP28	#b40426	W10
UNIPROT:Q3UKW2	#b40426	W10
UNIPROT:Q8BYN3	#b3cdfb	W10
UNIPROT:Q9D2H2	#f39778	W10
UNIPROT:F8WIC0	#f39778	W10
UNIPROT:P32921	#ead4c8	W10
UNIPROT:Q3U6U7	#ead4c8	W10
UNIPROT:Q04447	#e2dad5	W10
UNIPROT:P31750	#9ebeff	W10
UNIPROT:Q9D0K2	#bd1f2d	W10
UNIPROT:Q5EG47	#f7af91	W10
UNIPROT:Q3TUQ7	#f7af91	W10
UNIPROT:Q8BUX6	#f7af91	W10
UNIPROT:Q8C5H8	#90b2fe	W10
UNIPROT:Q9CUB4	#90b2fe	W10
UNIPROT:Q9Z0Z3	#9ebeff	W10
UNIPROT:A0A087WQ11	#9ebeff	W10
UNIPROT:Q569Z9	#9ebeff	W10
UNIPROT:Q9D0R2	#cad8ef	W10
UNIPROT:Q9CPQ1	#f5a081	W10
UNIPROT:Q6PEE3	#eed0c0	W10
UNIPROT:Q9Z1G3	#ec7f63	W10
UNIPROT:P21761	#bd1f2d	W10
UNIPROT:Q32MS1	#bd1f2d	W10
UNIPROT:Q9CPU7	#7396f5	W10
UNIPROT:Q9CQJ8	#f7b99e	W10
UNIPROT:P0DP60	#b40426	W10
UNIPROT:Q8CC86	#e67259	W10
UNIPROT:Q9DCC4	#e3d9d3	W10
UNIPROT:Q8K010	#b40426	W10
UNIPROT:Q9D0M3	#f7ba9f	W10
UNIPROT:Q8QZR5	#f3c7b1	W10
UNIPROT:Q566C3	#f3c7b1	W10
UNIPROT:P52196	#b5cdfa	W10
UNIPROT:Q545S0	#b5cdfa	W10
UNIPROT:Q99J99	#d3dbe7	W10
UNIPROT:P30935	#485fd1	W10
UNIPROT:O88986	#ed8366	W10
UNIPROT:E9PWY6	#ed8366	W10
UNIPROT:Q9CZ08	#ed8366	W10
UNIPROT:P97819	#b5cdfa	W10
UNIPROT:Q3U613	#b5cdfa	W10
UNIPROT:Q3UN31	#b5cdfa	W10
UNIPROT:Q9JMK2	#d9dce1	W10
UNIPROT:Q3TYE1	#d9dce1	W10
UNIPROT:Q06507	#c1d4f4	W10
UNIPROT:Q8CF69	#c1d4f4	W10
UNIPROT:P54822	#f7ba9f	W10
UNIPROT:Q8JZL2	#b40426	W10
UNIPROT:B2RWS6	#4e68d8	W10
UNIPROT:Q8BJ14	#4e68d8	W10
UNIPROT:Q9CQZ5	#ee8468	W10
UNIPROT:P50637	#b1cbfc	W10
UNIPROT:O08911	#f08b6e	W10
UNIPROT:Q9WUI1	#abc8fd	W10
UNIPROT:O55229	#f7a889	W10
UNIPROT:Q54AG5	#f7a889	W10
UNIPROT:Q61285	#3b4cc0	W10
UNIPROT:P47857	#d75445	W10
UNIPROT:Q01341	#f6a283	W10
UNIPROT:A0A2I3BRC5	#f6a283	W10
UNIPROT:F8VQ52	#f6a283	W10
UNIPROT:O54950	#e9d5cb	W10
UNIPROT:Q3TWR3	#e9d5cb	W10
UNIPROT:P13707	#a9c6fd	W10
UNIPROT:Q9DBE0	#8caffe	W10
UNIPROT:A0A2R8VHX0	#8caffe	W10
UNIPROT:P56383	#c6d6f1	W10
UNIPROT:Q01065	#f6bfa6	W10
UNIPROT:A0A2I3BPC1	#f6bfa6	W10
UNIPROT:Q6PDS5	#f6bfa6	W10
UNIPROT:Q9DBS6	#f6bfa6	W10
UNIPROT:A0A0U1RQB6	#9dbdff	W10
UNIPROT:F8VPR5	#9dbdff	W10
UNIPROT:Q6GQV9	#9dbdff	W10
UNIPROT:P51830	#b40426	W10
UNIPROT:E9Q706	#b40426	W10
UNIPROT:O70252	#f6a385	W10
UNIPROT:Q544R7	#f6a385	W10
UNIPROT:P61922	#f6a283	W10
UNIPROT:Q6A4J8	#d4dbe6	W10
UNIPROT:E9PXY8	#d4dbe6	W10
UNIPROT:F8VPX1	#d4dbe6	W10
UNIPROT:P35436	#b40426	W10
UNIPROT:O35379	#8fb1fe	W10
UNIPROT:A5D6P3	#8fb1fe	W10
UNIPROT:Q8BYL4	#f5c2aa	W10
UNIPROT:Q8BJJ2	#f5c2aa	W10
UNIPROT:P63085	#edd1c2	W10
UNIPROT:E9Q3L2	#f59d7e	W10
UNIPROT:A0A140T8I9	#f59d7e	W10
UNIPROT:A0A1S6GWJ7	#f59d7e	W10
UNIPROT:Q9WU79	#b7cff9	W10
UNIPROT:O88587	#b40426	W10
UNIPROT:Q9R1X5	#f7b599	W10
UNIPROT:Q6P8Q2	#f7b599	W10
UNIPROT:P60041	#b40426	W10
UNIPROT:Q545V6	#b40426	W10
UNIPROT:P41183	#eb7d62	W10
UNIPROT:Q544F9	#eb7d62	W10
UNIPROT:Q80XN0	#f1cdba	W10
UNIPROT:P49586	#e2dad5	W10
UNIPROT:P13439	#f7b194	W10
UNIPROT:Q544K9	#f7b194	W10
UNIPROT:Q9D3B1	#f7b396	W10
UNIPROT:P84309	#b40426	W10
UNIPROT:Q9CQC7	#e9785d	W10
UNIPROT:Q6PCP7	#abc8fd	W10
UNIPROT:A0A0R4J0P3	#abc8fd	W10
UNIPROT:P56394	#b6cefa	W10
UNIPROT:Q54AC6	#b6cefa	W10
UNIPROT:Q8VI78	#9fbfff	W10
UNIPROT:P50516	#da5a49	W10
UNIPROT:Q9JHW2	#de614d	W10
UNIPROT:P36552	#f7b093	W10
UNIPROT:Q02284	#b40426	W10
UNIPROT:Q543V2	#b40426	W10
UNIPROT:P97450	#f7b79b	W10
UNIPROT:E9Q1R7	#e7745b	W10
UNIPROT:G3UWG2	#e7745b	W10
UNIPROT:Q3UHH6	#e7745b	W10
UNIPROT:Q3UVX2	#e7745b	W10
UNIPROT:Q6P1D6	#e7745b	W10
UNIPROT:D3Z656	#f39475	W10
UNIPROT:E9Q7S0	#f39475	W10
UNIPROT:Q64737	#adc9fd	W10
UNIPROT:Q9DB20	#f59f80	W10
UNIPROT:Q8CA95	#ead5c9	W10
UNIPROT:A0A384DV92	#ead5c9	W10
UNIPROT:Q7TPG2	#ead5c9	W10
UNIPROT:Q8K4X7	#f5c0a7	W10
UNIPROT:Q80X81	#3b4cc0	W10
UNIPROT:Q8CAY6	#f5a081	W10
UNIPROT:P09671	#f3c7b1	W10
UNIPROT:Q4FJX9	#f3c7b1	W10
UNIPROT:Q9Z2A0	#cedaeb	W10
UNIPROT:F2Z3X6	#cedaeb	W10
UNIPROT:Q3TRL2	#cedaeb	W10
UNIPROT:Q3UGN6	#cedaeb	W10
UNIPROT:Q3UHZ0	#cedaeb	W10
UNIPROT:P63082	#bcd2f7	W10
UNIPROT:A3KML5	#bcd2f7	W10
UNIPROT:Q8R420	#ba162b	W10
UNIPROT:Q3TN91	#ba162b	W10
UNIPROT:Q6AXE3	#ba162b	W10
UNIPROT:Q9DCS9	#f7a98b	W10
UNIPROT:Q8R0F8	#f7a889	W10
UNIPROT:Q9WV85	#e9d5cb	W10
UNIPROT:Q9WV84	#799cf8	W10
UNIPROT:Q9CQD8	#3b4cc0	W10
UNIPROT:P70227	#f7b79b	W10
UNIPROT:P47811	#f6bda2	W10
UNIPROT:Q5U421	#f6bda2	W10
UNIPROT:P39689	#b40426	W10
UNIPROT:Q564P6	#b40426	W10
UNIPROT:Q64343	#7b9ff9	W10
UNIPROT:Q0VDW9	#7b9ff9	W10
UNIPROT:O70628	#7396f5	W10
UNIPROT:D3Z408	#7396f5	W10
UNIPROT:Q8BSU4	#7396f5	W10
UNIPROT:Q8BK30	#e16751	W10
UNIPROT:Q3U422	#e16751	W10
UNIPROT:Q91WT9	#be242e	W10
UNIPROT:Q9Z1P6	#f7ad90	W10
UNIPROT:P21958	#81a4fb	W10
UNIPROT:Q3TBA3	#81a4fb	W10
UNIPROT:Q3U6V4	#81a4fb	W10
UNIPROT:P36371	#ead4c8	W10
UNIPROT:Q792S7	#ead4c8	W10
UNIPROT:O35083	#f5c4ac	W10
UNIPROT:A0A0R4J263	#f5c4ac	W10
UNIPROT:A0A0A0MQ69	#f7b79b	W10
UNIPROT:Q3UJ07	#f7b79b	W10
UNIPROT:Q9Z1Q9	#dcdddd	W10
UNIPROT:Q790I0	#dcdddd	W10
UNIPROT:Q9WTT4	#b40426	W10
UNIPROT:G5E923	#b40426	W10
UNIPROT:Q54A87	#b40426	W10
UNIPROT:Q3U2A8	#f0cdbb	W10
UNIPROT:Q9WV18	#de614d	W10
UNIPROT:Q8BTJ4	#e8d6cc	W10
UNIPROT:Q14CH7	#f59c7d	W10
UNIPROT:Q8R4P9	#f7b497	W10
UNIPROT:Q9JM73	#f3c8b2	W10
UNIPROT:Q9QXF8	#f2cab5	W10
UNIPROT:G5E814	#f59c7d	W10
UNIPROT:Q9D6J6	#f49a7b	W10
UNIPROT:Q99PI5	#f7b89c	W10
UNIPROT:E9PWN0	#f7b89c	W10
UNIPROT:Q3UN02	#b40426	W10
UNIPROT:B0V2Q7	#b40426	W10
UNIPROT:Q62245	#c0d4f5	W10
UNIPROT:Q3USK4	#c0d4f5	W10
UNIPROT:P70414	#e8765c	W10
UNIPROT:A0A3Q4EBU5	#e8765c	W10
UNIPROT:G3X9J1	#e8765c	W10
UNIPROT:Q27PY9	#e8765c	W10
UNIPROT:Q68FL0	#e8765c	W10
UNIPROT:Q61387	#efcebd	W10
UNIPROT:E9PZS8	#efcebd	W10
UNIPROT:Q3UDK5	#efcebd	W10
UNIPROT:P16054	#c43032	W10
UNIPROT:P0DP26	#df634e	W10
UNIPROT:P0DP27	#df634e	W10
UNIPROT:P0DP28	#df634e	W10
UNIPROT:O70176	#b40426	W10
UNIPROT:Q3UYH8	#b40426	W10
UNIPROT:Q8BJT8	#b40426	W10
UNIPROT:P70335	#3b4cc0	W10
UNIPROT:Q3UE22	#3b4cc0	W10
UNIPROT:Q6PF93	#f2c9b4	W10
UNIPROT:Q8BGR3	#b40426	W10
UNIPROT:Q9CQ75	#e9d5cb	W10
UNIPROT:Q61035	#f59d7e	W10
UNIPROT:Q99KK9	#d6dce4	W10
UNIPROT:G5E823	#d6dce4	W10
UNIPROT:P06537	#b40426	W10
UNIPROT:Q8BMJ2	#d1dae9	W10
UNIPROT:Q7TSZ3	#d1dae9	W10
UNIPROT:P60334	#b40426	W10
UNIPROT:Q9CQY1	#d1dae9	W10
UNIPROT:P51660	#b6cefa	W10
UNIPROT:Q9DBF1	#d7dce3	W10
UNIPROT:P11798	#b40426	W10
UNIPROT:F8WHB5	#b40426	W10
UNIPROT:F8WIS9	#b40426	W10
UNIPROT:Q8K0A8	#cd423b	W10
UNIPROT:Q4QRK2	#b8122a	W10
UNIPROT:Q544X6	#b8122a	W10
UNIPROT:Q8BP47	#f6a586	W10
UNIPROT:A0A498WGK2	#f6a586	W10
UNIPROT:Q8R1I2	#b40426	W10
UNIPROT:P56450	#b40426	W10
UNIPROT:Q91UZ5	#b50927	W10
UNIPROT:Q3U3B7	#b50927	W10
UNIPROT:P97471	#5875e1	W10
UNIPROT:Q03265	#edd2c3	W10
UNIPROT:Q9D1A2	#f7ad90	W10
UNIPROT:P47212	#b40426	W10
UNIPROT:A0A498WGR4	#b40426	W10
UNIPROT:Q3V002	#b40426	W10
UNIPROT:O54804	#f29072	W10
UNIPROT:Q9JHF5	#d24b40	W10
UNIPROT:Q8K3J1	#ee8669	W10
UNIPROT:Q3UY05	#ee8669	W10
UNIPROT:Q5M9P5	#ee8669	W10
UNIPROT:Q91YT0	#f7ac8e	W10
UNIPROT:P19157	#f6a283	W10
UNIPROT:P46425	#aec9fc	W10
UNIPROT:E9PX09	#e3d9d3	W10
UNIPROT:P62137	#f08a6c	W10
UNIPROT:Q04207	#d2dbe8	W10
UNIPROT:Q548Y4	#d2dbe8	W10
UNIPROT:Q61337	#e36b54	W10
UNIPROT:Q3U9H3	#e36b54	W10
UNIPROT:P51432	#b3cdfb	W10
UNIPROT:Q8CI86	#b3cdfb	W10
UNIPROT:Q64445	#f39475	W10
UNIPROT:P12657	#b40426	W10
UNIPROT:Q8C0M9	#e8765c	W10
UNIPROT:Q9Z0R9	#ec8165	W10
UNIPROT:Q920L1	#cdd9ec	W10
UNIPROT:Q99K85	#efcfbf	W10
UNIPROT:Q3U6K9	#efcfbf	W10
UNIPROT:Q543K5	#efcfbf	W10
UNIPROT:P21279	#f6bea4	W10
UNIPROT:Q3UHH5	#f6bea4	W10
UNIPROT:Q8CFV9	#d3dbe7	W10
UNIPROT:Q91W63	#e1dad6	W10
UNIPROT:Q80UY1	#81a4fb	W10
UNIPROT:O35943	#f6bfa6	W10
UNIPROT:Q3TV21	#f6bfa6	W10
UNIPROT:P70181	#688aef	W10
UNIPROT:Q9WTP7	#e67259	W10
UNIPROT:A2RTV8	#b40426	W10
UNIPROT:Q91W43	#3b4cc0	W10
UNIPROT:P0C605	#b40426	W10
UNIPROT:Q8BND1	#b40426	W10
UNIPROT:Q9Z2L6	#f49a7b	W10
UNIPROT:O08586	#c9d7f0	W10
UNIPROT:A0A6G7SF19	#c9d7f0	W10
UNIPROT:Q3UUT8	#c9d7f0	W10
UNIPROT:Q8K4K6	#ead5c9	W10
UNIPROT:Q543J7	#ead5c9	W10
UNIPROT:Q8K4S1	#3b4cc0	W10
UNIPROT:Q9Z110	#6282ea	W10
UNIPROT:Q9DBJ1	#ed8366	W10
UNIPROT:Q3U7Z6	#ed8366	W10
UNIPROT:Q9DCU9	#b40426	W10
UNIPROT:Q2TBE6	#8badfd	W10
UNIPROT:P05201	#f6a283	W10
UNIPROT:Q8BJ03	#b40426	W10
UNIPROT:E9Q605	#afcafc	W10
UNIPROT:E9QNL4	#afcafc	W10
UNIPROT:Q3TPN9	#afcafc	W10
UNIPROT:Q3UDK0	#afcafc	W10
UNIPROT:Q8CBT3	#afcafc	W10
UNIPROT:P13011	#f6bfa6	W10
UNIPROT:Q6T707	#e4d9d2	W10
UNIPROT:P13516	#b40426	W10
UNIPROT:Q547C4	#b40426	W10
UNIPROT:Q9D6J5	#dc5d4a	W10
UNIPROT:Q3V406	#dc5d4a	W10
UNIPROT:Q3V1L4	#f7b093	W10
UNIPROT:A0A494B9X3	#f7b093	W10
UNIPROT:E9Q9M1	#f7b093	W10
UNIPROT:O09131	#c0282f	W10
UNIPROT:Q8K2Q2	#d3dbe7	W10
UNIPROT:Q8BW12	#d3dbe7	W10
UNIPROT:Q9D2S1	#d3dbe7	W10
UNIPROT:Q61586	#f7b194	W10
UNIPROT:P34971	#b40426	W10
C00022	#c7d7f0	W15
C00041	#b2ccfb	W15
C00213	#d7dce3	W15
C00186	#b9d0f9	W15
C00116	#d9dce1	W15
C01026	#ead5c9	W15
C00334	#ef886b	W15
C01089	#bfd3f6	W15
C00065	#bed2f6	W15
C00519	#4f69d9	W15
C00106	#e2dad5	W15
C00791	#b6cefa	W15
C00148	#adc9fd	W15
C00581	#b40426	W15
C00719	#6485ec	W15
C00188	#3b4cc0	W15
C00263	#ead4c8	W15
C00153	#f6a586	W15
C00245	#dcdddd	W15
C01879	#dbdcde	W15
C02714	#a7c5fe	W15
C01157	#b3cdfb	W15
C00123	#aec9fc	W15
C00407	#a5c3fe	W15
C00152	#84a7fc	W15
C00077	#ef886b	W15
C00049	#eed0c0	W15
C00262	#f7a98b	W15
C00064	#ccd9ed	W15
C00047	#b2ccfb	W15
C00025	#b3cdfb	W15
C00979	#a5c3fe	W15
C00073	#aac7fd	W15
C00242	#3b4cc0	W15
C00385	#ee8468	W15
C00295	#7597f6	W15
C02989	#5470de	W15
C00079	#98b9ff	W15
C00366	#3b4cc0	W15
C01152	#6384eb	W15
C00111	#b40426	W15
C00093	#b6cefa	W15
C03771	#f4987a	W15
C00062	#c5d6f2	W15
C00327	#dddcdc	W15
C00072	#f5c0a7	W15
C00082	#f18d6f	W15
C03964	#f7b194	W15
C00158	#e8d6cc	W15
C00257	#82a6fb	W15
C00078	#90b2fe	W15
C02305	#3b4cc0	W15
C02291	#b40426	W15
C00386	#b40426	W15
C00881	#b40426	W15
C00199	#b40426	W15
C00214	#b70d28	W15
C00475	#f7b093	W15
C00299	#cb3e38	W15
C00670	#3b4cc0	W15
C00103	#e36b54	W15
C00092	#c83836	W15
C00378	#f7af91	W15
C00212	#b40426	W15
C00294	#b40426	W15
C00345	#b40426	W15
C00387	#b40426	W15
C05382	#f08a6c	W15
C03406	#5e7de7	W15
C00051	#8badfd	W15
C00364	#799cf8	W15
C00055	#df634e	W15
C00105	#d95847	W15
C00020	#f6a586	W15
C00130	#b40426	W15
C00144	#b40426	W15
C00255	#aac7fd	W15
C00021	#e1dad6	W15
C00019	#ccd9ed	W15
C00363	#3b4cc0	W15
C00112	#455cce	W15
C02477	#6b8df0	W15
C00035	#d5dbe5	W15
C00570	#b7cff9	W15
C00063	#3b4cc0	W15
C00307	#7ea1fa	W15
C00002	#3b4cc0	W15
C05122	#b40426	W15
C00044	#93b5fe	W15
C00029	#a7c5fe	W15
C00043	#a1c0ff	W15
C00127	#d9dce1	W15
C00005	#3b4cc0	W15
C00010	#e5d8d1	W15
C00016	#d5dbe5	W15
C00114	#b3cdfb	W15
C02835	#b40426	W15
C00300	#cad8ef	W15
C05828	#d1493f	W15
C00346	#edd1c2	W15
C00532	#c6d6f1	W15
C00606	#8db0fe	W15
C01042	#f7ac8e	W15
C00620	#b40426	W15
C02067	#f5c4ac	W15
C01595	#e7745b	W15
C01530	#a9c6fd	W15
C00170	#a9c6fd	W15
C12270	#f18f71	W15
C00219	#b40426	W15
C03242	#d1493f	W15
C16525	#f39475	W15
C06429	#ea7b60	W15
C16513	#f7b396	W15
C16527	#ea7b60	W15
C01083	#3b4cc0	W15
C00015	#3b4cc0	W15
C00008	#4f69d9	W15
C00167	#b5cdfa	W15
