UNIPROT:P97823	#dddddd	W10
UNIPROT:Q8BVE3	#dddddd	W10
UNIPROT:A0A0A6YX18	#dddddd	W10
UNIPROT:Q9ERE3	#dddddd	W10
UNIPROT:Q9D881	#dddddd	W10
UNIPROT:Q9EPW0	#dddddd	W10
UNIPROT:A0A0R4J0Q2	#dddddd	W10
UNIPROT:D3YUD3	#dddddd	W10
UNIPROT:D3YUL8	#dddddd	W10
UNIPROT:D3Z230	#dddddd	W10
UNIPROT:E9Q9A0	#dddddd	W10
UNIPROT:E9QAD0	#dddddd	W10
UNIPROT:F6V2U0	#dddddd	W10
UNIPROT:Q3UEQ1	#dddddd	W10
UNIPROT:D3Z7P3	#dddddd	W10
UNIPROT:P49442	#dddddd	W10
UNIPROT:Q8QZS1	#dddddd	W10
UNIPROT:Q499X9	#dddddd	W10
UNIPROT:A2RT28	#dddddd	W10
UNIPROT:Q3TYQ9	#dddddd	W10
UNIPROT:Q9CQZ6	#dddddd	W10
UNIPROT:Q91VD9	#dddddd	W10
UNIPROT:Q01147	#dddddd	W10
UNIPROT:Q543W0	#dddddd	W10
UNIPROT:Q547S9	#dddddd	W10
UNIPROT:Q62347	#dddddd	W10
UNIPROT:O88844	#dddddd	W10
UNIPROT:Q9Z1T6	#dddddd	W10
UNIPROT:D3Z5N5	#dddddd	W10
UNIPROT:Q8VEE0	#dddddd	W10
UNIPROT:B2KGF0	#dddddd	W10
UNIPROT:O89112	#dddddd	W10
UNIPROT:Q9CWJ9	#dddddd	W10
UNIPROT:Q9DC29	#dddddd	W10
UNIPROT:Q9WUA2	#dddddd	W10
UNIPROT:Q9CZU5	#dddddd	W10
UNIPROT:P35569	#dddddd	W10
UNIPROT:Q543V3	#dddddd	W10
UNIPROT:O55057	#dddddd	W10
UNIPROT:Q3TDQ8	#dddddd	W10
UNIPROT:Q61839	#dddddd	W10
UNIPROT:Q544K5	#dddddd	W10
UNIPROT:Q9ES52	#dddddd	W10
UNIPROT:E9PUQ8	#dddddd	W10
UNIPROT:Q99LC3	#dddddd	W10
UNIPROT:P97930	#dddddd	W10
UNIPROT:Q6GRA7	#dddddd	W10
UNIPROT:Q922B2	#dddddd	W10
UNIPROT:Q8BJY7	#dddddd	W10
UNIPROT:E9QAN8	#dddddd	W10
UNIPROT:A7MCT6	#dddddd	W10
UNIPROT:Q6Q477	#dddddd	W10
UNIPROT:D1FNM8	#dddddd	W10
UNIPROT:D1FNM9	#dddddd	W10
UNIPROT:E9Q828	#dddddd	W10
UNIPROT:F7AAP4	#dddddd	W10
UNIPROT:Q3UPA8	#dddddd	W10
UNIPROT:Q60612	#dddddd	W10
UNIPROT:Q3URG8	#dddddd	W10
UNIPROT:Q3UYG0	#dddddd	W10
UNIPROT:Q6AXD8	#dddddd	W10
UNIPROT:Q8CAH1	#dddddd	W10
UNIPROT:O08849	#dddddd	W10
UNIPROT:Q8BNJ3	#dddddd	W10
UNIPROT:Q5HZI3	#dddddd	W10
UNIPROT:P15105	#dddddd	W10
UNIPROT:Q8BIP0	#dddddd	W10
UNIPROT:O08709	#dddddd	W10
UNIPROT:D3Z0Y2	#dddddd	W10
UNIPROT:Q6GT24	#dddddd	W10
UNIPROT:Q3UMG6	#dddddd	W10
UNIPROT:Q8BUH2	#dddddd	W10
UNIPROT:P14094	#dddddd	W10
UNIPROT:Q3TV47	#dddddd	W10
UNIPROT:Q545P0	#dddddd	W10
UNIPROT:Q8C0T9	#dddddd	W10
UNIPROT:E9Q9T4	#dddddd	W10
UNIPROT:Q99PM9	#dddddd	W10
UNIPROT:Q543C2	#dddddd	W10
UNIPROT:Q9JLJ2	#dddddd	W10
UNIPROT:Q3TMT4	#dddddd	W10
UNIPROT:Q3U367	#dddddd	W10
UNIPROT:Q3V1N7	#dddddd	W10
UNIPROT:Q9CPU4	#dddddd	W10
UNIPROT:Q9CZB0	#dddddd	W10
UNIPROT:Q91WD5	#dddddd	W10
UNIPROT:P51175	#dddddd	W10
UNIPROT:Q3UQA3	#dddddd	W10
UNIPROT:Q6PIE5	#dddddd	W10
UNIPROT:Q3UHK5	#dddddd	W10
UNIPROT:Q9WUA6	#dddddd	W10
UNIPROT:Q8C6X4	#dddddd	W10
UNIPROT:P46664	#dddddd	W10
UNIPROT:B9EIE9	#dddddd	W10
UNIPROT:B2RXC2	#dddddd	W10
UNIPROT:Q922Q4	#dddddd	W10
UNIPROT:Q3TMZ1	#dddddd	W10
UNIPROT:Q8BIJ6	#dddddd	W10
UNIPROT:E9PWN3	#dddddd	W10
UNIPROT:Q8CGC7	#dddddd	W10
UNIPROT:P27090	#dddddd	W10
UNIPROT:A0A0A6YXU9	#dddddd	W10
UNIPROT:Q3TWH5	#dddddd	W10
UNIPROT:Q8CDZ9	#dddddd	W10
UNIPROT:Q91YX5	#dddddd	W10
UNIPROT:E9QL80	#dddddd	W10
UNIPROT:Q3UZK0	#dddddd	W10
UNIPROT:Q6A0A4	#dddddd	W10
UNIPROT:Q9JKX6	#dddddd	W10
UNIPROT:Q91VR2	#dddddd	W10
UNIPROT:A2AKU9	#dddddd	W10
UNIPROT:Q3UD06	#dddddd	W10
UNIPROT:Q8C2Q8	#dddddd	W10
UNIPROT:Q9QY80	#dddddd	W10
UNIPROT:A2AQ81	#dddddd	W10
UNIPROT:B9EHK9	#dddddd	W10
UNIPROT:Q3V4A5	#dddddd	W10
UNIPROT:O70172	#dddddd	W10
UNIPROT:Q544E3	#dddddd	W10
UNIPROT:P48320	#dddddd	W10
UNIPROT:Q548L4	#dddddd	W10
UNIPROT:Q91VF2	#dddddd	W10
UNIPROT:A2AQK4	#dddddd	W10
UNIPROT:P35438	#dddddd	W10
UNIPROT:A2AI14	#dddddd	W10
UNIPROT:A2AI16	#dddddd	W10
UNIPROT:A2AI17	#dddddd	W10
UNIPROT:A2AI19	#dddddd	W10
UNIPROT:A2AI20	#dddddd	W10
UNIPROT:A2AI21	#dddddd	W10
UNIPROT:A2AJ26	#dddddd	W10
UNIPROT:Q9JII1	#dddddd	W10
UNIPROT:A2AIX0	#dddddd	W10
UNIPROT:Q8K3K7	#dddddd	W10
UNIPROT:Q059U0	#dddddd	W10
UNIPROT:Q9CWA8	#dddddd	W10
UNIPROT:Q60992	#dddddd	W10
UNIPROT:Q7TSI6	#dddddd	W10
UNIPROT:P16460	#dddddd	W10
UNIPROT:Q3UJ34	#dddddd	W10
UNIPROT:P52623	#dddddd	W10
UNIPROT:A2AN37	#dddddd	W10
UNIPROT:Q3V218	#dddddd	W10
UNIPROT:Q6U7H8	#dddddd	W10
UNIPROT:Q9R0Y5	#dddddd	W10
UNIPROT:Q9DCJ5	#dddddd	W10
UNIPROT:Q9D7F2	#dddddd	W10
UNIPROT:Q8BPP5	#dddddd	W10
UNIPROT:Q64521	#dddddd	W10
UNIPROT:Q8CGR7	#dddddd	W10
UNIPROT:A2APN2	#dddddd	W10
UNIPROT:Q3UEN1	#dddddd	W10
UNIPROT:Q8BLN7	#dddddd	W10
UNIPROT:Q8R093	#dddddd	W10
UNIPROT:P55095	#dddddd	W10
UNIPROT:P48318	#dddddd	W10
UNIPROT:D3Z1L8	#dddddd	W10
UNIPROT:Q548L6	#dddddd	W10
UNIPROT:Q9EQZ6	#dddddd	W10
UNIPROT:A2ASW4	#dddddd	W10
UNIPROT:A2ASW8	#dddddd	W10
UNIPROT:Q571A8	#dddddd	W10
UNIPROT:Q9CS95	#dddddd	W10
UNIPROT:P16951	#dddddd	W10
UNIPROT:Q543G2	#dddddd	W10
UNIPROT:Q640L6	#dddddd	W10
UNIPROT:Q68FE3	#dddddd	W10
UNIPROT:Q8CBR9	#dddddd	W10
UNIPROT:P56384	#dddddd	W10
UNIPROT:Q14BC2	#dddddd	W10
UNIPROT:P0C1Q2	#dddddd	W10
UNIPROT:Q61481	#dddddd	W10
UNIPROT:Q9DCT2	#dddddd	W10
UNIPROT:P24638	#dddddd	W10
UNIPROT:Q3UZN1	#dddddd	W10
UNIPROT:Q80UP3	#dddddd	W10
UNIPROT:A0A668KL90	#dddddd	W10
UNIPROT:A2AHJ7	#dddddd	W10
UNIPROT:A2AHK0	#dddddd	W10
UNIPROT:Q9Z125	#dddddd	W10
UNIPROT:A0A0R4J082	#dddddd	W10
UNIPROT:O70503	#dddddd	W10
UNIPROT:Q0VGQ1	#dddddd	W10
UNIPROT:Q9WVQ5	#dddddd	W10
UNIPROT:P24270	#dddddd	W10
UNIPROT:P21237	#dddddd	W10
UNIPROT:Q541P3	#dddddd	W10
UNIPROT:Q6NVG1	#dddddd	W10
UNIPROT:A3KGF7	#dddddd	W10
UNIPROT:E9PYI3	#dddddd	W10
UNIPROT:Q3V3V2	#dddddd	W10
UNIPROT:Q8R3J5	#dddddd	W10
UNIPROT:Q8R071	#dddddd	W10
UNIPROT:Q50L42	#dddddd	W10
UNIPROT:P30275	#dddddd	W10
UNIPROT:Q545N7	#dddddd	W10
UNIPROT:Q64442	#dddddd	W10
UNIPROT:Q9D964	#dddddd	W10
UNIPROT:Q8VCG1	#dddddd	W10
UNIPROT:Q9CQ43	#dddddd	W10
UNIPROT:Q9CY64	#dddddd	W10
UNIPROT:O54918	#dddddd	W10
UNIPROT:Q3TR86	#dddddd	W10
UNIPROT:Q3U7X3	#dddddd	W10
UNIPROT:Q542N5	#dddddd	W10
UNIPROT:Q6PEB3	#dddddd	W10
UNIPROT:O35852	#dddddd	W10
UNIPROT:Q3UZW2	#dddddd	W10
UNIPROT:Q9D892	#dddddd	W10
UNIPROT:Q60I30	#dddddd	W10
UNIPROT:Q7M753	#dddddd	W10
UNIPROT:Q99K82	#dddddd	W10
UNIPROT:A2ANQ4	#dddddd	W10
UNIPROT:Q3TLR8	#dddddd	W10
UNIPROT:Q3UPW5	#dddddd	W10
UNIPROT:Q99L43	#dddddd	W10
UNIPROT:A2AMQ5	#dddddd	W10
UNIPROT:Q6PBC0	#dddddd	W10
UNIPROT:Q8BX08	#dddddd	W10
UNIPROT:Q8C0L9	#dddddd	W10
UNIPROT:Q80ZM8	#dddddd	W10
UNIPROT:A0A0C3SFZ5	#dddddd	W10
UNIPROT:Q9Z1B3	#dddddd	W10
UNIPROT:Q3UPW0	#dddddd	W10
UNIPROT:Q91UZ1	#dddddd	W10
UNIPROT:Q3U0P5	#dddddd	W10
UNIPROT:O88509	#dddddd	W10
UNIPROT:Q3KR45	#dddddd	W10
UNIPROT:Q541E5	#dddddd	W10
UNIPROT:P50247	#dddddd	W10
UNIPROT:Q3TF14	#dddddd	W10
UNIPROT:Q5M9P0	#dddddd	W10
UNIPROT:Q99JP7	#dddddd	W10
UNIPROT:P51855	#dddddd	W10
UNIPROT:Q3UEE2	#dddddd	W10
UNIPROT:Q541E2	#dddddd	W10
UNIPROT:Q9Z1J3	#dddddd	W10
UNIPROT:Q9CTB2	#dddddd	W10
UNIPROT:Q9CQ19	#dddddd	W10
UNIPROT:Q62077	#dddddd	W10
UNIPROT:P03958	#dddddd	W10
UNIPROT:Q4FK28	#dddddd	W10
UNIPROT:Q9JI11	#dddddd	W10
UNIPROT:Q60591	#dddddd	W10
UNIPROT:A2AQC8	#dddddd	W10
UNIPROT:B5B2P6	#dddddd	W10
UNIPROT:B5B2P7	#dddddd	W10
UNIPROT:B5B2P8	#dddddd	W10
UNIPROT:B5B2Q2	#dddddd	W10
UNIPROT:B5B2Q4	#dddddd	W10
UNIPROT:B5B2Q6	#dddddd	W10
UNIPROT:B5B2R5	#dddddd	W10
UNIPROT:Q3TTU8	#dddddd	W10
UNIPROT:Q8C443	#dddddd	W10
UNIPROT:P63094	#dddddd	W10
UNIPROT:Q6R0H6	#dddddd	W10
UNIPROT:Q6R0H7	#dddddd	W10
UNIPROT:Q9Z0F1	#dddddd	W10
UNIPROT:A0A571BEI3	#dddddd	W10
UNIPROT:P56382	#dddddd	W10
UNIPROT:Q545F5	#dddddd	W10
UNIPROT:O88319	#dddddd	W10
UNIPROT:A2ACT4	#dddddd	W10
UNIPROT:O70174	#dddddd	W10
UNIPROT:Q53YK0	#dddddd	W10
UNIPROT:Q91YL3	#dddddd	W10
UNIPROT:P35377	#dddddd	W10
UNIPROT:A0A5F8MPZ9	#dddddd	W10
UNIPROT:B0R0C0	#dddddd	W10
UNIPROT:Q542U1	#dddddd	W10
UNIPROT:Q64133	#dddddd	W10
UNIPROT:Q3TPD9	#dddddd	W10
UNIPROT:Q3UJ53	#dddddd	W10
UNIPROT:Q8BW75	#dddddd	W10
UNIPROT:O09111	#dddddd	W10
UNIPROT:P04627	#dddddd	W10
UNIPROT:Q8CAD1	#dddddd	W10
UNIPROT:P51881	#dddddd	W10
UNIPROT:Q545A2	#dddddd	W10
UNIPROT:O35683	#dddddd	W10
UNIPROT:Q545K0	#dddddd	W10
UNIPROT:Q9Z2W9	#dddddd	W10
UNIPROT:B0QZW1	#dddddd	W10
UNIPROT:Q0VGS8	#dddddd	W10
UNIPROT:Q3UY17	#dddddd	W10
UNIPROT:Q6NVF0	#dddddd	W10
UNIPROT:P00493	#dddddd	W10
UNIPROT:Q9Z2C5	#dddddd	W10
UNIPROT:B1AW21	#dddddd	W10
UNIPROT:Q3UDN6	#dddddd	W10
UNIPROT:Q9D4L1	#dddddd	W10
UNIPROT:Q9Z2C4	#dddddd	W10
UNIPROT:P26049	#dddddd	W10
UNIPROT:Q8CAB3	#dddddd	W10
UNIPROT:A2ALL9	#dddddd	W10
UNIPROT:Q0VF55	#dddddd	W10
UNIPROT:Q8C048	#dddddd	W10
UNIPROT:P48410	#dddddd	W10
UNIPROT:Q9R1Q9	#dddddd	W10
UNIPROT:Q3TWN7	#dddddd	W10
UNIPROT:Q3UWN7	#dddddd	W10
UNIPROT:Q00612	#dddddd	W10
UNIPROT:Q790Y8	#dddddd	W10
UNIPROT:Q811Q9	#dddddd	W10
UNIPROT:Q9WVH3	#dddddd	W10
UNIPROT:B1AUT3	#dddddd	W10
UNIPROT:Q4KL34	#dddddd	W10
UNIPROT:Q61102	#dddddd	W10
UNIPROT:P56393	#dddddd	W10
UNIPROT:Q5FW98	#dddddd	W10
UNIPROT:Q9D7G0	#dddddd	W10
UNIPROT:P34968	#dddddd	W10
UNIPROT:Q8BZI5	#dddddd	W10
UNIPROT:P48026	#dddddd	W10
UNIPROT:Q3V2Q2	#dddddd	W10
UNIPROT:P97355	#dddddd	W10
UNIPROT:P70303	#dddddd	W10
UNIPROT:Q7TNC8	#dddddd	W10
UNIPROT:Q3UTL8	#dddddd	W10
UNIPROT:Q9CS42	#dddddd	W10
UNIPROT:P53702	#dddddd	W10
UNIPROT:Q8BP79	#dddddd	W10
UNIPROT:A0A0A6YW07	#dddddd	W10
UNIPROT:Q924B0	#dddddd	W10
UNIPROT:P16015	#dddddd	W10
UNIPROT:P70453	#dddddd	W10
UNIPROT:Q3U3Y7	#dddddd	W10
UNIPROT:Q6P5G2	#dddddd	W10
UNIPROT:Q9CZM9	#dddddd	W10
UNIPROT:P42337	#dddddd	W10
UNIPROT:Q9CQH3	#dddddd	W10
UNIPROT:D3Z568	#dddddd	W10
UNIPROT:Q64702	#dddddd	W10
UNIPROT:Q9CQY9	#dddddd	W10
UNIPROT:Q8VHL1	#dddddd	W10
UNIPROT:Q9R1E0	#dddddd	W10
UNIPROT:Q9ESG6	#dddddd	W10
UNIPROT:A0A0G2JEW9	#dddddd	W10
UNIPROT:Q544F4	#dddddd	W10
UNIPROT:P49650	#dddddd	W10
UNIPROT:Q544J5	#dddddd	W10
UNIPROT:Q8BMJ5	#dddddd	W10
UNIPROT:Q4KWH5	#dddddd	W10
UNIPROT:H3BKK4	#dddddd	W10
UNIPROT:Q3THK7	#dddddd	W10
UNIPROT:B2RRH9	#dddddd	W10
UNIPROT:Q4LG64	#dddddd	W10
UNIPROT:P48168	#dddddd	W10
UNIPROT:A1KR23	#dddddd	W10
UNIPROT:Q99JT1	#dddddd	W10
UNIPROT:Q63943	#dddddd	W10
UNIPROT:E9QKT0	#dddddd	W10
UNIPROT:Q921S6	#dddddd	W10
UNIPROT:Q8R123	#dddddd	W10
UNIPROT:Q9ERK7	#dddddd	W10
UNIPROT:Q8BKC8	#dddddd	W10
UNIPROT:P70182	#dddddd	W10
UNIPROT:Q3UQ84	#dddddd	W10
UNIPROT:E9Q7H6	#dddddd	W10
UNIPROT:Q3TP97	#dddddd	W10
UNIPROT:Q922A3	#dddddd	W10
UNIPROT:Q6PAM0	#dddddd	W10
UNIPROT:Q61753	#dddddd	W10
UNIPROT:Q9CYK1	#dddddd	W10
UNIPROT:Q8VDN2	#dddddd	W10
UNIPROT:Q3TMF4	#dddddd	W10
UNIPROT:Q4FJP3	#dddddd	W10
UNIPROT:Q9D091	#dddddd	W10
UNIPROT:P62835	#dddddd	W10
UNIPROT:Q3U7U8	#dddddd	W10
UNIPROT:Q3V3W9	#dddddd	W10
UNIPROT:Q8BGS7	#dddddd	W10
UNIPROT:Q80SW1	#dddddd	W10
UNIPROT:P48774	#dddddd	W10
UNIPROT:Q80W21	#dddddd	W10
UNIPROT:O35660	#dddddd	W10
UNIPROT:P10649	#dddddd	W10
UNIPROT:A2AE89	#dddddd	W10
UNIPROT:Q8R5I6	#dddddd	W10
UNIPROT:A2AE91	#dddddd	W10
UNIPROT:Q9DBT5	#dddddd	W10
UNIPROT:A2AE27	#dddddd	W10
UNIPROT:Q9DC51	#dddddd	W10
UNIPROT:P26638	#dddddd	W10
UNIPROT:Q8C483	#dddddd	W10
UNIPROT:Q9R0C8	#dddddd	W10
UNIPROT:O08530	#dddddd	W10
UNIPROT:P55096	#dddddd	W10
UNIPROT:O35600	#dddddd	W10
UNIPROT:O09172	#dddddd	W10
UNIPROT:Q4FJZ6	#dddddd	W10
UNIPROT:Q8CG03	#dddddd	W10
UNIPROT:A0A0G2JF67	#dddddd	W10
UNIPROT:Q6PHZ2	#dddddd	W10
UNIPROT:A0A0G2JGS4	#dddddd	W10
UNIPROT:E9Q1T1	#dddddd	W10
UNIPROT:E9Q1W0	#dddddd	W10
UNIPROT:Q8CCM0	#dddddd	W10
UNIPROT:Q920L5	#dddddd	W10
UNIPROT:P01132	#dddddd	W10
UNIPROT:A0A0G2JDT8	#dddddd	W10
UNIPROT:A0A0G2JF92	#dddddd	W10
UNIPROT:Q3UWD7	#dddddd	W10
UNIPROT:Q9EPR2	#dddddd	W10
UNIPROT:Q61425	#dddddd	W10
UNIPROT:Q60967	#dddddd	W10
UNIPROT:Q3TUA8	#dddddd	W10
UNIPROT:Q6NZM8	#dddddd	W10
UNIPROT:Q91VM9	#dddddd	W10
UNIPROT:D3Z636	#dddddd	W10
UNIPROT:P47937	#dddddd	W10
UNIPROT:P25799	#dddddd	W10
UNIPROT:P63328	#dddddd	W10
UNIPROT:B2RRX2	#dddddd	W10
UNIPROT:P28474	#dddddd	W10
UNIPROT:Q6P5I3	#dddddd	W10
UNIPROT:P68181	#dddddd	W10
UNIPROT:Q920P5	#dddddd	W10
UNIPROT:Q6PDF2	#dddddd	W10
UNIPROT:Q8VCN5	#dddddd	W10
UNIPROT:P22005	#dddddd	W10
UNIPROT:Q3UXY8	#dddddd	W10
UNIPROT:P28651	#dddddd	W10
UNIPROT:Q8BMS4	#dddddd	W10
UNIPROT:P47746	#dddddd	W10
UNIPROT:A0A385KNU8	#dddddd	W10
UNIPROT:Q3U186	#dddddd	W10
UNIPROT:Q3UIU2	#dddddd	W10
UNIPROT:A2AP31	#dddddd	W10
UNIPROT:P56380	#dddddd	W10
UNIPROT:Q3V1C8	#dddddd	W10
UNIPROT:Q3UNH6	#dddddd	W10
UNIPROT:Q6VVW5	#dddddd	W10
UNIPROT:Q91Z53	#dddddd	W10
UNIPROT:Q3T9Z2	#dddddd	W10
UNIPROT:Q9CZS1	#dddddd	W10
UNIPROT:Q80T41	#dddddd	W10
UNIPROT:Q64729	#dddddd	W10
UNIPROT:Q4FJL1	#dddddd	W10
UNIPROT:Q9D5H8	#dddddd	W10
UNIPROT:Q8BGG9	#dddddd	W10
UNIPROT:A2AIR5	#dddddd	W10
UNIPROT:P41233	#dddddd	W10
UNIPROT:Q8BPY1	#dddddd	W10
UNIPROT:P61793	#dddddd	W10
UNIPROT:Q544V2	#dddddd	W10
UNIPROT:P10518	#dddddd	W10
UNIPROT:Q9DD05	#dddddd	W10
UNIPROT:Q9CR51	#dddddd	W10
UNIPROT:Q5HZY7	#dddddd	W10
UNIPROT:Q9CQ65	#dddddd	W10
UNIPROT:P05627	#dddddd	W10
UNIPROT:Q52L79	#dddddd	W10
UNIPROT:O54750	#dddddd	W10
UNIPROT:Q8CC91	#dddddd	W10
UNIPROT:Q7TSV4	#dddddd	W10
UNIPROT:Q9WUR9	#dddddd	W10
UNIPROT:Q3U489	#dddddd	W10
UNIPROT:B1AWC8	#dddddd	W10
UNIPROT:B1AWC9	#dddddd	W10
UNIPROT:B1AWD0	#dddddd	W10
UNIPROT:Q3TTI9	#dddddd	W10
UNIPROT:Q6IQY6	#dddddd	W10
UNIPROT:Q80VK8	#dddddd	W10
UNIPROT:Q8VBU5	#dddddd	W10
UNIPROT:Q8BRK8	#dddddd	W10
UNIPROT:Q99JY8	#dddddd	W10
UNIPROT:Q8CFI5	#dddddd	W10
UNIPROT:A8Y5T6	#dddddd	W10
UNIPROT:P32020	#dddddd	W10
UNIPROT:Q99LJ6	#dddddd	W10
UNIPROT:Q3TNK3	#dddddd	W10
UNIPROT:Q9CQU0	#dddddd	W10
UNIPROT:Q9DBP5	#dddddd	W10
UNIPROT:A0A0R4J093	#dddddd	W10
UNIPROT:P99028	#dddddd	W10
UNIPROT:Q64143	#dddddd	W10
UNIPROT:Q3UXE9	#dddddd	W10
UNIPROT:Q9JII6	#dddddd	W10
UNIPROT:Q540D7	#dddddd	W10
UNIPROT:Q80XJ7	#dddddd	W10
UNIPROT:P70697	#dddddd	W10
UNIPROT:Q6P571	#dddddd	W10
UNIPROT:Q91V37	#dddddd	W10
UNIPROT:Q3U889	#dddddd	W10
UNIPROT:Q9JLJ5	#dddddd	W10
UNIPROT:Q4V9V3	#dddddd	W10
UNIPROT:Q548M4	#dddddd	W10
UNIPROT:Q8VDG5	#dddddd	W10
UNIPROT:Q6PFX8	#dddddd	W10
UNIPROT:Q70KY4	#dddddd	W10
UNIPROT:P70698	#dddddd	W10
UNIPROT:Q99LY9	#dddddd	W10
UNIPROT:Q8K337	#dddddd	W10
UNIPROT:B1AS29	#dddddd	W10
UNIPROT:Q8BVM4	#dddddd	W10
UNIPROT:A8Y5E7	#dddddd	W10
UNIPROT:B2RSR5	#dddddd	W10
UNIPROT:Q6P078	#dddddd	W10
UNIPROT:Q9WTP6	#dddddd	W10
UNIPROT:Q91WQ3	#dddddd	W10
UNIPROT:A2A7S7	#dddddd	W10
UNIPROT:Q61165	#dddddd	W10
UNIPROT:Q3UDC9	#dddddd	W10
UNIPROT:P38060	#dddddd	W10
UNIPROT:Q9WTL7	#dddddd	W10
UNIPROT:P09242	#dddddd	W10
UNIPROT:Q3TQ02	#dddddd	W10
UNIPROT:Q9R1C8	#dddddd	W10
UNIPROT:Q14AW8	#dddddd	W10
UNIPROT:Q8CHT0	#dddddd	W10
UNIPROT:Q9CQA3	#dddddd	W10
UNIPROT:Q64674	#dddddd	W10
UNIPROT:Q543H0	#dddddd	W10
UNIPROT:P56469	#dddddd	W10
UNIPROT:Q9DCD0	#dddddd	W10
UNIPROT:Q9EPA7	#dddddd	W10
UNIPROT:Q3V449	#dddddd	W10
UNIPROT:O35904	#dddddd	W10
UNIPROT:Q3T9Y0	#dddddd	W10
UNIPROT:Q3TBW3	#dddddd	W10
UNIPROT:Q3UDT3	#dddddd	W10
UNIPROT:Q8BS14	#dddddd	W10
UNIPROT:Q8CI98	#dddddd	W10
UNIPROT:Q91V12	#dddddd	W10
UNIPROT:E9PYH2	#dddddd	W10
UNIPROT:A2AP18	#dddddd	W10
UNIPROT:F7C3A0	#dddddd	W10
UNIPROT:Q6PAS6	#dddddd	W10
UNIPROT:P22933	#dddddd	W10
UNIPROT:Q14AH9	#dddddd	W10
UNIPROT:P58058	#dddddd	W10
UNIPROT:Q3UGI1	#dddddd	W10
UNIPROT:P21440	#dddddd	W10
UNIPROT:Q9QYS2	#dddddd	W10
UNIPROT:B2RSH2	#dddddd	W10
UNIPROT:P70313	#dddddd	W10
UNIPROT:Q8C5P3	#dddddd	W10
UNIPROT:Q9CXJ4	#dddddd	W10
UNIPROT:Q91WG5	#dddddd	W10
