genesymbol	lfc_rna	ncbi_id	UniprotKB_rna	UniprotKB_prot	lfc_prot
Lypla1	0.11515925	18777	P97823	P97823	0.8763291443810659
Atp6v1h	0.41895524	108664	Q8BVE3	A0A0A6YX18	-0.027146560075805674
Atp6v1h	0.41895524	108664	Q8BVE3	Q8BVE3	-0.027146560075805674
Atp6v1h	0.41895524	108664	A0A0A6YX18	A0A0A6YX18	-0.027146560075805674
Atp6v1h	0.41895524	108664	A0A0A6YX18	Q8BVE3	-0.027146560075805674
Cox5b	-0.4810507	12859	Q9D881		
Hibch	-1.5180238	227095	Q8QZS1	Q8QZS1	0.091078473375123
Aox1	4.643413	11761	O54754		
Aox1	4.643413	11761	G3X8P9		
Aox3	0.5662809	71724	G3X982		
Aox3	0.5662809	71724	Q8C6Q4		
Aox3	0.5662809	71724	Q9CW59		
Aox4	0.64990485	71872	Q3TYQ9	Q3TYQ9	0.3877053784497153
Ndufb3	-0.5151894	66495	Q9CQZ6	Q9CQZ6	-0.24264327202537936
Ndufs1	-0.87337726	227197	Q91VD9	Q91VD9	0.24015448489069935
Idh1	0.76128966	15926	O88844	O88844	-0.35777563011654534
Acadl	4.9284244	11363	P51174	A0A0R4J083	0.34543448848548247
Acadl	4.9284244	11363	P51174	P51174	0.34543448848548247
Acadl	4.9284244	11363	A0A0R4J083	A0A0R4J083	0.34543448848548247
Acadl	4.9284244	11363	A0A0R4J083	P51174	0.34543448848548247
Acsl3	0.68794847	74205	Q9CZW4	Q9CZW4	0.2320098848169348
Acsl3	0.68794847	74205	Q9CZW4	E9PUC2	0.2320098848169348
Acsl3	0.68794847	74205	E9PUC2	Q9CZW4	0.2320098848169348
Acsl3	0.68794847	74205	E9PUC2	E9PUC2	0.2320098848169348
Dgkd	-0.44092485	227333	E9PUQ8	E9PUQ8	0.3748900065517535
Ndufa10	-1.3805566	67273	Q99LC3	Q99LC3	0.36294820202309774
Aldh9a1	-0.70221066	56752	Q9JLJ2	Q9JLJ2	0.3411552950929306
Aldh9a1	-0.70221066	56752	Q9JLJ2	Q3U367	0.3411552950929306
Aldh9a1	-0.70221066	56752	Q3TMT4	Q9JLJ2	0.3411552950929306
Aldh9a1	-0.70221066	56752	Q3TMT4	Q3U367	0.3411552950929306
Aldh9a1	-0.70221066	56752	Q3U367	Q9JLJ2	0.3411552950929306
Aldh9a1	-0.70221066	56752	Q3U367	Q3U367	0.3411552950929306
Aldh9a1	-0.70221066	56752	Q3V1N7	Q9JLJ2	0.3411552950929306
Aldh9a1	-0.70221066	56752	Q3V1N7	Q3U367	0.3411552950929306
Sdhc	0.041493893	66052	Q9CZB0		
Ndufs2	0.10906226	226646	Q91WD5	Q91WD5	0.1796604857802293
Fh1	-0.032580227	14194	P97807		
Lpgat1	-0.7175573	226856	Q91YX5	E9QL80	0.7573695747481056
Lpgat1	-0.7175573	226856	Q91YX5	Q91YX5	0.7573695747481056
Lpgat1	-0.7175573	226856	E9QL80	E9QL80	0.7573695747481056
Lpgat1	-0.7175573	226856	E9QL80	Q91YX5	0.7573695747481056
Lpgat1	-0.7175573	226856	Q3UZK0	E9QL80	0.7573695747481056
Lpgat1	-0.7175573	226856	Q3UZK0	Q91YX5	0.7573695747481056
Lpgat1	-0.7175573	226856	Q6A0A4	E9QL80	0.7573695747481056
Lpgat1	-0.7175573	226856	Q6A0A4	Q91YX5	0.7573695747481056
Atp5c1	-0.34295657	11949	Q91VR2		
Atp5c1	-0.34295657	11949	A2AKU9		
Atp5c1	-0.34295657	11949	Q3UD06		
Atp5c1	-0.34295657	11949	Q8C2Q8		
Pnpla7	-0.6084703	241274	A2AJ88		
Ptges2	-1.3980572	96979	Q8BWM0	Q8BWM0	0.1686842050478625
Ndufa8	-1.1861699	68375	Q9DCJ5	Q9DCJ5	0.48892250621060795
Gpd2	-0.6827925	14571	Q64521	Q64521	0.077785858502944
Atp5g3	-0.42785585	228033	P56384		
Atp5g3	-0.42785585	228033	Q14BC2		
Ndufs3	0.27237263	68349	Q9DCT2	Q9DCT2	0.43961347009578133
Dgkz	-0.4016177	104418	Q80UP3	A2AHJ7	0.19528654212984922
Dgkz	-0.4016177	104418	Q80UP3	A2AHK0	0.19528654212984922
Dgkz	-0.4016177	104418	Q80UP3	Q80UP3	0.19528654212984922
Dgkz	-0.4016177	104418	A0A668KL90	A2AHJ7	0.19528654212984922
Dgkz	-0.4016177	104418	A0A668KL90	A2AHK0	0.19528654212984922
Dgkz	-0.4016177	104418	A0A668KL90	Q80UP3	0.19528654212984922
Dgkz	-0.4016177	104418	A2AHJ7	A2AHJ7	0.19528654212984922
Dgkz	-0.4016177	104418	A2AHJ7	A2AHK0	0.19528654212984922
Dgkz	-0.4016177	104418	A2AHJ7	Q80UP3	0.19528654212984922
Dgkz	-0.4016177	104418	A2AHK0	A2AHJ7	0.19528654212984922
Dgkz	-0.4016177	104418	A2AHK0	A2AHK0	0.19528654212984922
Dgkz	-0.4016177	104418	A2AHK0	Q80UP3	0.19528654212984922
Ivd	0.07952662	56357	Q9JHI5	Q9JHI5	0.26190252687476323
Pla2g4e	-0.2925562	329502	Q50L42	Q50L42	0.7832627177865756
Idh3b	0.7231971	170718	Q91VA7	Q91VA7	-0.6465513965163643
Cds2	1.4984082	110911	Q99L43	Q99L43	0.5528671245626712
Cds2	1.4984082	110911	Q99L43	A2AMQ5	0.5528671245626712
Cds2	1.4984082	110911	Q99L43	Q6PBC0	0.5528671245626712
Cds2	1.4984082	110911	A2AMQ5	Q99L43	0.5528671245626712
Cds2	1.4984082	110911	A2AMQ5	A2AMQ5	0.5528671245626712
Cds2	1.4984082	110911	A2AMQ5	Q6PBC0	0.5528671245626712
Cds2	1.4984082	110911	Q6PBC0	Q99L43	0.5528671245626712
Cds2	1.4984082	110911	Q6PBC0	A2AMQ5	0.5528671245626712
Cds2	1.4984082	110911	Q6PBC0	Q6PBC0	0.5528671245626712
Cds2	1.4984082	110911	Q8BX08	Q99L43	0.5528671245626712
Cds2	1.4984082	110911	Q8BX08	A2AMQ5	0.5528671245626712
Cds2	1.4984082	110911	Q8BX08	Q6PBC0	0.5528671245626712
Gpcpd1	0.5589556	74182	Q8C0L9	Q8C0L9	0.6224676854939772
Crls1	2.3478668	66586	Q80ZM8		
Crls1	2.3478668	66586	A0A0C3SFZ5		
Acss1	-4.0304523	68738	Q99NB1	Q99NB1	1.1760242904502187
Acss1	-4.0304523	68738	Q3UJ89	Q99NB1	1.1760242904502187
Acss1	-4.0304523	68738	Q69Z91	Q99NB1	1.1760242904502187
Acss2	-0.9798203	60525	Q9QXG4	Q9QXG4	0.36118941257645537
Ptgis	-0.2765811	19223	O35074		
Atp5e	-0.6819063	67126	P56382		
Atp5e	-0.6819063	67126	Q545F5		
Ndufb5	-0.575189	66046	Q9CQH3	D3Z568	-0.11621373931494977
Ndufb5	-0.575189	66046	Q9CQH3	Q9CQH3	-0.11621373931494977
Ndufb5	-0.575189	66046	D3Z568	D3Z568	-0.11621373931494977
Ndufb5	-0.575189	66046	D3Z568	Q9CQH3	-0.11621373931494977
Mccc1	-0.61949575	72039	Q99MR8	Q99MR8	0.4611875773864579
Ndufc1	0.10484986	66377	Q9CQY9		
Atp5pb	-0.1954401	11950	Q9CQQ7	Q9CQQ7	0.11799787187786728
Atp5pb	-0.1954401	11950	Q5I0W0	Q9CQQ7	0.11799787187786728
Cept1	0.2812819	99712	Q8BGS7	Q8BGS7	1.007068230770966
Dbt	0.3927563	13171	P53395	P53395	0.13817215871728453
Pla2g12a	-0.39880902	66350	Q9EPR2		
Cyp2u1	-0.53176004	71519	Q9CX98		
Ppa2	-0.45184317	74776	Q91VM9	Q91VM9	-0.1787052208362116
Ppa2	-0.45184317	74776	Q91VM9	D3Z636	0.19888900527033881
Ppa2	-0.45184317	74776	D3Z636	Q91VM9	-0.1787052208362116
Ppa2	-0.45184317	74776	D3Z636	D3Z636	0.19888900527033881
Adh5	0.3465631	11532	P28474	P28474	-0.06672809218834393
Adh5	0.3465631	11532	Q6P5I3	P28474	-0.06672809218834393
Acadm	0.40813315	11364	P45952	P45952	0.4789581585333282
Aco1	0.81311023	11428	P28271	P28271	0.19864484383747297
Ndufb6	0.6352548	230075	Q3UIU2	Q3UIU2	0.0706055080317569
Ndufb6	0.6352548	230075	A2AP31	Q3UIU2	0.0706055080317569
Grhpr	-2.872819	76238	Q91Z53	Q91Z53	0.3870972415530389
Grhpr	-2.872819	76238	Q3T9Z2	Q91Z53	0.3870972415530389
Aldh1b1	-1.756967	72535	Q9CZS1	Q9CZS1	0.2852941057160491
Atp6v1g1	-0.101362824	66290	Q9CR51	Q9CR51	-0.4833942531975885
Atp6v1g1	-0.101362824	66290	Q5HZY7	Q9CR51	-0.4833942531975885
Aldoart1	2.3667793	353204	A6ZI46		
Pgm1	-1.1704298	72157	Q9D0F9	Q9D0F9	0.30907051389242474
Pgm1	-1.1704298	72157	Q3U6X6	Q9D0F9	0.30907051389242474
Plpp3	-1.8606791	67916	Q99JY8	Q99JY8	-0.17867122893957654
Gpx7	1.8933786	67305	Q99LJ6	Q99LJ6	0.5431047480593989
Gpx7	1.8933786	67305	Q3TNK3	Q99LJ6	0.5431047480593989
Uqcrh	0.22414935	66576	P99028	P99028	0.32114199620528866
Akr1a1	-0.73172486	58810	Q9JII6	Q9JII6	0.38505731614771965
Akr1a1	-0.73172486	58810	Q540D7	Q9JII6	0.38505731614771965
Akr1a1	-0.73172486	58810	Q80XJ7	Q9JII6	0.38505731614771965
Atp6v0b	0.21782239	114143	Q91V37		
Atp6v0b	0.21782239	114143	Q3U889		
Ndufs5	-0.5145656	595136	Q99LY9	Q99LY9	0.614567461875835
Hmgcl	0.8517515	15356	P38060	P38060	0.16182900608446885
Lypla2	-0.77523136	26394	Q9WTL7	Q9WTL7	-0.6021200770006001
Sdhb	-0.19390789	67680	Q9CQA3	Q9CQA3	0.3314293531935697
Eno1	0.5715897	13806	P17182	P17182	-0.05065893808589691
Eno1	0.5715897	13806	Q5FW97	P17182	-0.05065893808589691
Prxl2b	1.4389093	66469	Q9DB60	Q9DB60	0.47861008771532815
Hadha	1.6077552	97212	Q8BMS1	Q8BMS1	0.5647526741551587
Hadhb	-1.3115078	231086	Q99JY0	Q99JY0	0.6112201786289309
Selenoi	0.6471213	28042	Q80TA1		
Plb1	-3.7672243	665270	Q3TTY0		
Plb1	-3.7672243	665270	Q8K255		
Pisd	0.70109546	320951	Q8BSF4		
Pisd	0.70109546	320951	E9PX91		
Pisd	0.70109546	320951	Q505E1		
Acox3	-2.3270364	80911	Q9EPL9	Q9EPL9	0.5767173410773405
Acox3	-2.3270364	80911	Q9EPL9	Q3TAW3	0.5767173410773405
Acox3	-2.3270364	80911	Q3TAW3	Q9EPL9	0.5767173410773405
Acox3	-2.3270364	80911	Q3TAW3	Q3TAW3	0.5767173410773405
Pgm2	3.8894544	66681	Q7TSV4	Q7TSV4	0.5124365467935527
Atp5k	-0.27615774	11958	Q06185		
Dgkq	-0.915692	110524	Q6P5E8		
Acads	0.40071398	11409	Q07417	Q07417	0.5060492054789232
Cox6a1	-0.2505076	12861	P43024	P43024	0.45407792619623516
Cox6a1	-0.2505076	12861	P43024	Q9DCW5	0.45407792619623516
Cox6a1	-0.2505076	12861	Q9DCW5	P43024	0.45407792619623516
Cox6a1	-0.2505076	12861	Q9DCW5	Q9DCW5	0.45407792619623516
Aldh2	2.8405285	11669	P47738	P47738	0.33606362224244546
Aldh2	2.8405285	11669	P47738	A0A0G2JEU1	0.33606362224244546
Aldh2	2.8405285	11669	A0A0G2JEU1	P47738	0.33606362224244546
Aldh2	2.8405285	11669	A0A0G2JEU1	A0A0G2JEU1	0.33606362224244546
Aldh2	2.8405285	11669	Q544B1	P47738	0.33606362224244546
Aldh2	2.8405285	11669	Q544B1	A0A0G2JEU1	0.33606362224244546
Atp6v0a2	0.565757	21871	P15920		
Aacs	0.34090886	78894	Q9D2R0	Q9D2R0	0.23751325836295054
Mdh2	-0.5166236	17448	P08249	P08249	0.24291096805073892
Ache	-0.79659617	11423	P21836	P21836	0.7777030830033147
Ache	-0.79659617	11423	Q543Z1	P21836	0.7777030830033147
Atp5j2	-0.46720383	57423	P56135		
Ndufa4	-0.58469445	17992	Q62425	Q62425	0.32739363933973353
Ndufa5	-0.60970706	68202	Q9CPP6	Q9CPP6	0.2558672242731767
Ndufa5	-0.60970706	68202	Q9CPP6	D3YTQ8	0.2558672242731767
Ndufa5	-0.60970706	68202	D3YTQ8	Q9CPP6	0.2558672242731767
Ndufa5	-0.60970706	68202	D3YTQ8	D3YTQ8	0.2558672242731767
Atp6v1f	-0.24607387	66144	Q9D1K2	Q9D1K2	0.17152171384257944
Akr1b3	0.059554555	11677	P45376		
Akr1b3	0.059554555	11677	Q3UDY1		
Akr1b10	1.0185875	67861	G5E895	G5E895	0.72564398605794
Akr1b10	1.0185875	67861	Q8BIV6	G5E895	0.72564398605794
Bpgm	-0.094636776	12183	P15327	P15327	0.2714552996286746
Dgki	-2.9889364	320127	D3YWQ0	D3YWQ0	-0.2611552514130448
Ndufb2	-0.46305186	68198	Q9CPU2		
Agk	-0.7423922	69923	Q9ESW4	Q9ESW4	0.5823017809557123
Atp6v0e2	0.32138494	76252	Q91XE7		
Atp6v0e2	0.32138494	76252	A0A0N4SVQ2		
Cycs	-0.16201288	13063	P62897	P62897	-0.24304773103081087
Cycs	-0.16201288	13063	Q56A15	P62897	-0.24304773103081087
Hibadh	0.5862683	58875	Q99L13	Q99L13	0.21636618574672814
Suclg1	-1.0521224	56451	Q9WUM5	Q9WUM5	0.12333282626395532
Hk2	1.2843119	15277	O08528		
Suclg2	-0.039822232	20917	Q9Z2I8	Q9Z2I8	0.2246461387626788
Atp6v1e1	-1.0909852	11973	P50518	P50518	-0.21413683288394084
Lpcat3	-1.061734	14792	Q91V01		
Eno2	-0.4862794	13807	P17183	P17183	-0.15468097383177543
Eno2	-0.4862794	13807	P17183	D3Z6E4	-0.15468097383177543
Eno2	-0.4862794	13807	D3Z6E4	P17183	-0.15468097383177543
Eno2	-0.4862794	13807	D3Z6E4	D3Z6E4	-0.15468097383177543
Eno2	-0.4862794	13807	Q545V3	P17183	-0.15468097383177543
Eno2	-0.4862794	13807	Q545V3	D3Z6E4	-0.15468097383177543
Tpi1	0.28505743	21991	P17751	P17751	-0.011533258800367737
Gapdh	0.08546338	14433	P16858	P16858	-0.172637241271358
Gapdh	0.08546338	14433	P16858	A0A0A0MQF6	-0.172637241271358
Gapdh	0.08546338	14433	A0A0A0MQF6	P16858	-0.172637241271358
Gapdh	0.08546338	14433	A0A0A0MQF6	A0A0A0MQF6	-0.172637241271358
Gapdh	0.08546338	14433	D2KHZ9	P16858	-0.172637241271358
Gapdh	0.08546338	14433	D2KHZ9	A0A0A0MQF6	-0.172637241271358
Ndufa9	-1.37625	66108	Q9DC69	Q9DC69	0.5294612749015173
Ldhb	0.0040194774	16832	P16125	P16125	0.06218945161021477
Ldhb	0.0040194774	16832	A0A6I8MX27	P16125	0.06218945161021477
Etnk1	0.7592909	75320	Q9D4V0	Q9D4V0	0.16352633764398042
Bcat1	0.97246635	12035	P24288	P24288	0.28658383578253077
Bcat1	0.97246635	12035	P24288	Q8CBC8	0.28658383578253077
Bcat1	0.97246635	12035	Q3TJN1	P24288	0.28658383578253077
Bcat1	0.97246635	12035	Q3TJN1	Q8CBC8	0.28658383578253077
Bcat1	0.97246635	12035	Q8CBC8	P24288	0.28658383578253077
Bcat1	0.97246635	12035	Q8CBC8	Q8CBC8	0.28658383578253077
Ndufa3	-0.91709036	66091	Q9CQ91	Q9CQ91	-1.0098816433243345
Mboat7	-0.05855275	77582	Q8CHK3	Q8CHK3	0.41843600050168755
Cox6b2	0.9820067	333182	Q80ZN9		
Cox6b2	0.9820067	333182	Q059Q8		
Cox6b2	0.9820067	333182	S4R2Q6		
Cox6b2	0.9820067	333182	V9GXN3		
Bckdha	-0.49523723	12039	Q3U3J1	Q3U3J1	0.3523044887832232
Pld3	-0.2869199	18807	O35405	O35405	0.653176587570381
Cox6b1	-0.8182414	110323	P56391	P56391	0.5406282777264378
Gpi1	-0.3850611	14751	P06745		
Il4i1	1.3668623	14204	O09046		
Il4i1	1.3668623	14204	A0A0R4J0C2		
Cpt1c	1.2267412	78070	Q8BGD5		
Ldha	0.40587664	16828	P06151	A0A1B0GSX0	-0.10593922526501792
Ldha	0.40587664	16828	P06151	P06151	-0.10593922526501792
Ldha	0.40587664	16828	P06151	Q564E2	-0.10593922526501792
Ldha	0.40587664	16828	A0A1B0GSX0	A0A1B0GSX0	-0.10593922526501792
Ldha	0.40587664	16828	A0A1B0GSX0	P06151	-0.10593922526501792
Ldha	0.40587664	16828	A0A1B0GSX0	Q564E2	-0.10593922526501792
Ldha	0.40587664	16828	Q564E2	A0A1B0GSX0	-0.10593922526501792
Ldha	0.40587664	16828	Q564E2	P06151	-0.10593922526501792
Ldha	0.40587664	16828	Q564E2	Q564E2	-0.10593922526501792
Mcee	-1.232715	73724	Q9D1I5	Q9D1I5	0.4411368624082752
Idh2	-0.0799605	269951	P54071	P54071	0.5472801601437753
Me3	1.3703508	109264	Q8BMF3	Q8BMF3	0.476050574340447
Ndufc2	-0.51755893	68197	Q9CQ54	Q9CQ54	-0.42775058046527104
Dgat2	0.4055839	67800	Q9DCV3		
Uqcrc2	-0.11543306	67003	Q9DB77	Q9DB77	0.4109225242678966
Ndufab1	0.3328185	70316	Q9CR21	Q9CR21	-0.11055471386169462
Ndufab1	0.3328185	70316	Q569N0	Q9CR21	-0.11055471386169462
Aldoa	-0.5598359	11674	P05064	P05064	0.004052228465226162
Aldoa	-0.5598359	11674	P05064	A6ZI44	0.004052228465226162
Aldoa	-0.5598359	11674	P05064	A6ZI46	0.004052228465226162
Aldoa	-0.5598359	11674	A6ZI44	P05064	0.004052228465226162
Aldoa	-0.5598359	11674	A6ZI44	A6ZI44	0.004052228465226162
Aldoa	-0.5598359	11674	A6ZI44	A6ZI46	0.004052228465226162
Aldoa	-0.5598359	11674	Q5FWB7	P05064	0.004052228465226162
Aldoa	-0.5598359	11674	Q5FWB7	A6ZI44	0.004052228465226162
Aldoa	-0.5598359	11674	Q5FWB7	A6ZI46	0.004052228465226162
Cdipt	-1.084748	52858	Q8VDP6		
Cdipt	-1.084748	52858	A0A0U1RPV3		
Acadsb	-0.93586594	66885	Q9DBL1	Q9DBL1	-0.11128320239996281
Echs1	-1.5217884	93747	Q8BH95	Q8BH95	0.09278330695204944
Ptdss2	0.11748743	27388	Q9Z1X2	Q9Z1X2	-2.7181477519524306
Pnpla2	-2.4552376	66853	Q8BJ56		
Pnpla6	-1.5052586	50767	Q3TRM4	A0A140LI54	1.0743024704293533
Pnpla6	-1.5052586	50767	Q3TRM4	Q3TRM4	1.0743024704293533
Pnpla6	-1.5052586	50767	A0A140LI54	A0A140LI54	1.0743024704293533
Pnpla6	-1.5052586	50767	A0A140LI54	Q3TRM4	1.0743024704293533
Agpat5	0.79010046	52123	Q9D1E8		
Gpat4	1.3310721	102247	Q8K2C8	Q8K2C8	0.06749006086091461
Plpp5	1.1563711	71910	Q3UMZ3		
Plpp5	1.1563711	71910	Q6P6K4		
Acsl1	2.0555086	14081	P41216	P41216	0.3610008159243192
Atp6v1b2	1.0869362	11966	P62814	P62814	-0.116206418792718
Ndufa13	-0.19208238	67184	Q9ERS2	Q9ERS2	-0.4735592033056848
Ndufb7	-0.7731923	66916	Q9CR61	Q9CR61	0.3678284498003025
Gcdh	0.9865455	270076	Q60759	A0A0A0MQ68	0.016561759694029045
Gcdh	0.9865455	270076	Q60759	Q60759	0.016561759694029045
Gcdh	0.9865455	270076	A0A0A0MQ68	A0A0A0MQ68	0.016561759694029045
Gcdh	0.9865455	270076	A0A0A0MQ68	Q60759	0.016561759694029045
Gcdh	0.9865455	270076	Q8BVD4	A0A0A0MQ68	0.016561759694029045
Gcdh	0.9865455	270076	Q8BVD4	Q60759	0.016561759694029045
Atp6v0d1	0.3905832	11972	P51863	P51863	0.35578007226778985
Pla2g15	-0.9975527	192654	Q8VEB4		
Cox4i1	0.03316974	12857	P19783	P19783	-0.28205798425490836
Cox4i1	0.03316974	12857	A2RSV8	P19783	-0.28205798425490836
Acsf3	0.55097175	257633	Q3URE1	Q3URE1	0.5961048669735056
Gnpat	-0.5035273	14712	P98192	P98192	0.5135165234591829
Gnpat	-0.5035273	14712	Q545P6	P98192	0.5135165234591829
Gnpat	-0.5035273	14712	Q9CT84	P98192	0.5135165234591829
Acad8	-1.415293	66948	Q9D7B6	A0A0R4J0P1	0.7826831205993313
Acad8	-1.415293	66948	Q9D7B6	Q9D7B6	0.7826831205993313
Acad8	-1.415293	66948	A0A0R4J0P1	A0A0R4J0P1	0.7826831205993313
Acad8	-1.415293	66948	A0A0R4J0P1	Q9D7B6	0.7826831205993313
Atp5l	-0.02079629	27425	Q9CPQ8		
Sdhd	-0.0549698	66925	Q9CXV1		
Dlat	1.2722332	235339	Q8BMF4	Q8BMF4	0.3089683358480785
Acat1	0.7507366	110446	Q8QZT1	Q8QZT1	-0.2524766127277905
Idh3a	0.16669866	67834	Q9D6R2	Q9D6R2	0.2091983347111112
Acsbg1	1.2089024	94180	Q99PU5	Q99PU5	0.4076538165681632
Cox5a	0.051258568	12858	P12787	P12787	-0.524875519295694
Adpgk	1.7879132	72141	Q8VDL4	A0A1L1SSF2	0.07830292545301293
Adpgk	1.7879132	72141	Q8VDL4	Q8VDL4	0.07830292545301293
Adpgk	1.7879132	72141	A0A1L1SSF2	A0A1L1SSF2	0.07830292545301293
Adpgk	1.7879132	72141	A0A1L1SSF2	Q8VDL4	0.07830292545301293
Pkm	-0.26822627	18746	P52480	P52480	0.04395671175708775
Cox7a2	-0.5404619	12866	P48771	P48771	-0.2992925041604717
Bckdhb	1.9816039	12040	Q6P3A8	Q6P3A8	1.536371302268777
Me1	-2.1898065	17436	P06801	P06801	-0.17179937417829977
Me1	-2.1898065	17436	P06801	Q3TQP6	-0.17179937417829977
Me1	-2.1898065	17436	Q3TQP6	P06801	-0.17179937417829977
Me1	-2.1898065	17436	Q3TQP6	Q3TQP6	-0.17179937417829977
Pccb	0.19569856	66904	Q99MN9	E9Q1J7	0.6730003047283801
Pccb	0.19569856	66904	Q99MN9	Q99MN9	0.6730003047283801
Pccb	0.19569856	66904	E9Q1J7	E9Q1J7	0.6730003047283801
Pccb	0.19569856	66904	E9Q1J7	Q99MN9	0.6730003047283801
Pccb	0.19569856	66904	Q3UYS0	E9Q1J7	0.6730003047283801
Pccb	0.19569856	66904	Q3UYS0	Q99MN9	0.6730003047283801
Gpx1	-0.13481092	14775	P11352	A0A0A6YVV2	1.1271231141990226
Gpx1	-0.13481092	14775	P11352	P11352	1.1271231141990226
Gpx1	-0.13481092	14775	A0A0A6YVV2	A0A0A6YVV2	1.1271231141990226
Gpx1	-0.13481092	14775	A0A0A6YVV2	P11352	1.1271231141990226
Uqcrc1	-0.6491122	22273	Q9CZ13	Q9CZ13	0.19817906643841984
Gpd1l	-0.14089844	333433	Q3ULJ0	Q3ULJ0	0.29245221681915534
Gpd1l	-0.14089844	333433	B2RSR7	Q3ULJ0	0.29245221681915534
Acaa1b	1.1328865	235674	Q8VCH0	Q8VCH0	1.1108840243343414
Acaa1b	1.1328865	235674	Q3UKM0	Q8VCH0	1.1108840243343414
Acaa1a	0.89926296	113868	Q921H8	Q921H8	0.2550031245090193
Ppa1	0.058819007	67895	Q9D819	Q9D819	0.08941261776834508
Ppa1	0.058819007	67895	Q4FK49	Q9D819	0.08941261776834508
Hk1	-0.50758183	15275	P17710	G3UVV4	0.2947735617866299
Hk1	-0.50758183	15275	P17710	P17710	0.2947735617866299
Hk1	-0.50758183	15275	P17710	O08528	0.2947735617866299
Hk1	-0.50758183	15275	P17710	B4YB29	0.2947735617866299
Hk1	-0.50758183	15275	P17710	O08528	0.2947735617866299
Hk1	-0.50758183	15275	P17710	B4YB29	0.2947735617866299
Hk1	-0.50758183	15275	P17710	O08528	0.2947735617866299
Hk1	-0.50758183	15275	P17710	B4YB29	0.2947735617866299
Hk1	-0.50758183	15275	P17710	O08528	0.2947735617866299
Hk1	-0.50758183	15275	P17710	B4YB29	0.2947735617866299
Hk1	-0.50758183	15275	B4YB29	G3UVV4	0.2947735617866299
Hk1	-0.50758183	15275	B4YB29	P17710	0.2947735617866299
Hk1	-0.50758183	15275	B4YB29	O08528	0.2947735617866299
Hk1	-0.50758183	15275	B4YB29	B4YB29	0.2947735617866299
Hk1	-0.50758183	15275	B4YB29	O08528	0.2947735617866299
Hk1	-0.50758183	15275	B4YB29	B4YB29	0.2947735617866299
Hk1	-0.50758183	15275	B4YB29	O08528	0.2947735617866299
Hk1	-0.50758183	15275	B4YB29	B4YB29	0.2947735617866299
